(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:21.86099,(Sample3:2.41814,Sample4:10.64855):12.77093,Sample1:10.54718);
(Sample2:8.83599,(Sample3:9.82024,Sample4:11.35452):12.47214,Sample1:4.23070);
(Sample2:2.97496,(Sample3:2.98943,Sample4:7.04997):6.08433,Sample1:13.12622);
(Sample2:8.55714,(Sample3:2.97154,Sample4:7.06786):16.78317,Sample1:8.55714);
(Sample2:5.03463,(Sample3:2.95623,Sample4:10.11046):17.26021,Sample1:2.99056);
((Sample2:4.25181,Sample3:6.79589):0.72416,Sample4:13.91082,Sample1:17.47204);
(Sample2:23.39322,(Sample3:3.96683,Sample4:9.09986):12.26605,Sample1:5.94147);
(Sample2:5.50181,(Sample3:1.45542,Sample4:9.59228):6.60364,Sample1:14.65662);
(Sample2:24.92603,(Sample3:4.45532,Sample4:12.65896):6.64637,Sample1:10.56305);
(Sample2:2.96778,(Sample3:-0.04624,Sample4:7.06552):6.08912,Sample1:18.20698);
(Sample2:4.99749,(Sample3:0.96354,Sample4:7.06165):6.08241,Sample1:16.17727);
(Sample2:6.52221,(Sample3:2.47984,Sample4:7.55956):4.56289,Sample1:16.68765);
(Sample2:4.47065,(Sample3:10.58733,Sample4:14.66086):1.54322,Sample1:16.70411);
(Sample2:4.99344,(Sample3:0.95589,Sample4:8.07601):7.10317,Sample1:15.16499);
(Sample2:3.48293,(Sample3:3.50301,Sample4:4.52218):5.57117,Sample1:14.64526);
(Sample2:8.80900,(Sample3:10.33716,Sample4:8.80575):7.88856,Sample1:9.31919);
(Sample2:12.15530,(Sample3:10.06632,Sample4:13.14354):11.73050,Sample1:2.93358);
(Sample2:12.62819,(Sample3:0.94280,Sample4:7.08238):13.72127,Sample1:10.58167);
(Sample2:3.48654,(Sample3:1.47879,Sample4:6.54640):5.57115,Sample1:13.62774);
(Sample2:3.98237,(Sample3:0.95872,Sample4:8.07318):7.10153,Sample1:14.14582);
(Sample2:3.47764,(Sample3:1.47033,Sample4:7.56157):6.59435,Sample1:14.65055);
(Sample2:1.95487,(Sample3:-0.04965,Sample4:8.07484):6.09572,Sample1:17.18804);
(Sample2:11.86738,(Sample3:13.39226,Sample4:11.85593):6.89179,Sample1:9.30738);
(Sample2:7.04171,(Sample3:2.46006,Sample4:9.59673):12.18176,Sample1:6.02498);
(Sample2:6.00611,(Sample3:0.95304,Sample4:8.07885):7.10401,Sample1:16.18579);
(Sample2:4.48389,(Sample3:10.58919,Sample4:13.63943):1.53161,Sample1:13.64430);
(Sample2:5.50956,(Sample3:3.50341,Sample4:4.52177):6.57903,Sample1:12.61863);
(Sample2:4.46617,(Sample3:1.43175,Sample4:12.64563):5.62392,Sample1:20.78203);
(Sample2:11.09738,(Sample3:1.45772,Sample4:6.56747):13.20351,Sample1:10.07738);
(Sample2:3.98379,(Sample3:0.98098,Sample4:4.02884):7.08414,Sample1:17.19097);
(Sample2:3.48389,(Sample3:1.48734,Sample4:3.52248):5.56344,Sample1:17.69087);
(Sample2:4.48754,(Sample3:4.50448,Sample4:7.55231):6.59996,Sample1:13.64065);
(Sample2:4.98015,(Sample3:0.94870,Sample4:8.08319):7.11646,Sample1:20.26805);
(Sample2:6.53232,(Sample3:2.46564,Sample4:7.57376):15.73942,Sample1:6.53437);
(Sample2:8.58246,(Sample3:1.96188,Sample4:7.07002):16.75058,Sample1:3.47433);
(Sample2:11.10389,(Sample3:3.48727,Sample4:6.55214):13.21151,Sample1:8.03902);
(Sample2:11.61817,(Sample3:1.94815,Sample4:9.09955):12.70943,Sample1:6.51002);
(Sample2:4.47979,(Sample3:4.50406,Sample4:7.55273):5.59460,Sample1:17.71211);
(Sample2:4.98628,(Sample3:1.96996,Sample4:7.06194):6.09521,Sample1:20.26192);
(Sample2:5.50020,(Sample3:3.49094,Sample4:7.55675):5.58609,Sample1:16.69170);
(Sample2:3.98037,(Sample3:2.98619,Sample4:7.05321):7.10271,Sample1:14.14782);
(Sample2:13.13593,(Sample3:1.44780,Sample4:7.58410):12.19711,Sample1:11.09269);
(Sample2:12.63391,(Sample3:2.97317,Sample4:7.06623):13.73089,Sample1:8.54085);
(Sample2:13.67350,(Sample3:0.94276,Sample4:7.08243):16.77891,Sample1:3.44078);
(Sample2:11.10633,(Sample3:2.46645,Sample4:7.57295):13.21031,Sample1:7.02186);
(Sample2:5.50017,(Sample3:0.44066,Sample4:9.59874):6.60085,Sample1:14.65826);
(Sample2:8.29372,(Sample3:7.27291,Sample4:12.88552):5.85935,Sample1:11.86471);
(Sample2:8.54738,(Sample3:1.95605,Sample4:8.08335):11.68478,Sample1:11.61105);
(Sample2:3.48330,(Sample3:2.49708,Sample4:3.51707):5.56641,Sample1:16.67513);
(Sample2:2.96782,(Sample3:0.96010,Sample4:8.07179):6.09307,Sample1:16.17509);
(Sample2:2.46312,(Sample3:2.49691,Sample4:4.52236):6.58978,Sample1:16.67979);
(Sample2:5.50421,(Sample3:1.46302,Sample4:7.56888):4.56538,Sample1:18.72441);
(Sample2:3.99046,(Sample3:-0.03713,Sample4:6.05128):6.07276,Sample1:15.15245);
(Sample2:3.98237,(Sample3:-0.04759,Sample4:7.06686):8.10784,Sample1:14.14582);
(Sample2:2.97529,(Sample3:0.97152,Sample4:5.04263):5.06573,Sample1:18.19947);
(Sample2:4.50974,(Sample3:1.48043,Sample4:6.54476):6.57016,Sample1:7.54705);
(Sample2:4.49359,(Sample3:1.46994,Sample4:7.56196):6.59031,Sample1:13.63460);
(Sample2:3.47113,(Sample3:2.48062,Sample4:7.55879):5.59015,Sample1:17.70363);
(Sample2:13.65002,(Sample3:3.47433,Sample4:8.58246):11.70485,Sample1:8.54188);
(Sample2:2.71055,(Sample3:11.35106,Sample4:9.82369):1.28520,Sample1:15.41764);
(Sample2:5.49838,(Sample3:1.96579,Sample4:8.07361):7.61374,Sample1:14.66005);
(Sample2:4.48691,(Sample3:2.47440,Sample4:8.57330):6.60180,Sample1:14.65600);
(Sample2:1.95167,(Sample3:1.98066,Sample4:6.04453):6.09413,Sample1:18.20676);
(Sample2:1.95353,(Sample3:2.98396,Sample4:8.06374):6.09706,Sample1:15.16075);
(Sample2:2.46658,(Sample3:9.06631,Sample4:10.07660):1.02905,Sample1:14.64770);
(Sample2:5.49796,(Sample3:2.48243,Sample4:6.54947):6.59624,Sample1:17.71190);
(Sample2:2.45536,(Sample3:1.46359,Sample4:7.56831):5.59283,Sample1:18.71940);
(Sample2:8.57824,(Sample3:2.96106,Sample4:9.09573):15.75543,Sample1:4.48845);
(Sample2:4.03551,(Sample3:10.58738,Sample4:10.58738):12.66692,Sample1:0.97432);
(Sample2:4.99136,(Sample3:0.95985,Sample4:7.06534):6.08853,Sample1:19.23726);
(Sample2:3.98037,(Sample3:2.98619,Sample4:7.05321):7.10271,Sample1:14.14782);
(Sample2:2.70742,(Sample3:2.23275,Sample4:6.79915):5.84692,Sample1:19.48448);
(Sample2:8.04024,(Sample3:1.45536,Sample4:7.57653):11.16549,Sample1:11.10267);
(Sample2:24.43319,(Sample3:7.48867,Sample4:15.72119):6.67550,Sample1:12.08451);
(Sample2:4.48874,(Sample3:2.47984,Sample4:7.55956):6.59636,Sample1:14.65417);
(Sample2:13.13982,(Sample3:2.46441,Sample4:7.57499):12.20049,Sample1:9.05208);
(Sample2:8.04288,(Sample3:3.48265,Sample4:7.56505):11.17250,Sample1:10.08531);
(Sample2:8.55714,(Sample3:0.97187,Sample4:4.03796):16.73959,Sample1:8.55714);
(Sample2:9.56963,(Sample3:3.97560,Sample4:9.09109):12.72521,Sample1:10.58880);
(Sample2:4.49500,(Sample3:1.47135,Sample4:7.56055):5.57700,Sample1:14.64791);
(Sample2:4.48301,(Sample3:2.47859,Sample4:7.56081):5.58978,Sample1:18.72685);
((Sample2:3.25055,Sample3:4.77464):1.73684,Sample4:12.88611,Sample1:15.42573);
(Sample2:1.44758,(Sample3:2.48201,Sample4:6.54989):6.59901,Sample1:15.66670);
(Sample2:13.15701,(Sample3:1.44223,Sample4:7.58966):16.27980,Sample1:5.98590);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:23.40597,(Sample3:4.98974,Sample4:8.07695):13.28567,Sample1:10.02834);
(Sample2:2.98000,(Sample3:1.98014,Sample4:7.05176):6.07849,Sample1:12.10888);
(Sample2:2.99390,(Sample3:1.99916,Sample4:3.01066):6.05343,Sample1:9.06289);
(Sample2:1.43269,(Sample3:1.45247,Sample4:10.60432):6.62632,Sample1:17.71022);
(Sample2:5.50985,(Sample3:3.47840,Sample4:14.64979):0.52939,Sample1:15.66491);
(Sample2:1.70331,(Sample3:9.32218,Sample4:12.86972):0.77518,Sample1:14.39787);
(Sample2:9.32592,(Sample3:11.34881,Sample4:11.86106):11.47732,Sample1:7.78836);
(Sample2:2.45521,(Sample3:2.48062,Sample4:7.55879):6.60608,Sample1:16.68770);
(Sample2:4.99425,(Sample3:0.95107,Sample4:9.08833):7.10677,Sample1:14.14866);
(Sample4:11.86246,(Sample2:3.25095,Sample3:4.77424):2.76050,Sample1:13.38574);
(Sample2:4.47514,(Sample3:10.58858,Sample4:12.62128):1.54198,Sample1:16.69962);
(Sample2:8.84165,(Sample3:9.82065,Sample4:11.35411):12.46649,Sample1:3.21514);
(Sample2:2.45580,(Sample3:2.47192,Sample4:8.57578):5.59478,Sample1:16.68711);
(Sample2:2.95906,(Sample3:0.94655,Sample4:10.10115):6.10824,Sample1:17.19937);
((Sample2:4.23829,Sample3:9.83909):0.74258,Sample4:12.88776,Sample1:17.47060);
(Sample2:3.47437,(Sample3:1.46507,Sample4:8.57433):5.58973,Sample1:16.68406);
(Sample2:-0.06298,(Sample3:10.07863,Sample4:9.06428):1.03508,Sample1:15.15186);
(Sample2:2.44650,(Sample3:10.08118,Sample4:14.14744):1.03663,Sample1:16.69641);
((Sample2:2.23122,Sample3:6.80068):0.72755,Sample4:12.88631,Sample1:15.42553);
(Sample2:2.96787,(Sample3:10.07943,Sample4:9.06348):1.03271,Sample1:16.17504);
(Sample2:5.51839,(Sample3:3.49178,Sample4:11.59710):0.51721,Sample1:12.60980);
(Sample2:1.40969,(Sample3:10.58888,Sample4:14.65932):0.55174,Sample1:21.80016);
(Sample2:2.96603,(Sample3:2.98296,Sample4:8.06474):6.09565,Sample1:15.16216);
(Sample2:1.43156,(Sample3:4.50526,Sample4:7.55154):6.61903,Sample1:17.71135);
(Sample2:3.47155,(Sample3:2.47619,Sample4:8.57151):5.59255,Sample1:16.68688);
(Sample2:4.48307,(Sample3:10.58959,Sample4:12.62026):0.52054,Sample1:15.67536);
(Sample2:2.48794,(Sample3:1.48083,Sample4:6.54436):6.56776,Sample1:7.55147);
(Sample2:6.00411,(Sample3:9.56818,Sample4:13.64168):0.52076,Sample1:16.18779);
(Sample2:1.44681,(Sample3:10.59100,Sample4:12.61885):1.53220,Sample1:13.64207);
(Sample2:7.30110,(Sample3:2.72012,Sample4:7.31928):15.99473,Sample1:5.76559);
(Sample2:9.56635,(Sample3:2.96938,Sample4:8.07832):11.68982,Sample1:10.59208);
(Sample2:1.43117,(Sample3:11.09938,Sample4:12.11048):1.04169,Sample1:17.71174);
(Sample2:3.46849,(Sample3:2.47516,Sample4:8.57254):5.59561,Sample1:17.70627);
(Sample2:3.46974,(Sample3:2.47478,Sample4:8.57292):6.60626,Sample1:15.67317);
(Sample2:9.31208,(Sample3:4.73248,Sample4:12.38180):6.36307,Sample1:10.84635);
(Sample2:11.37568,(Sample3:12.37207,Sample4:11.85655):8.91859,Sample1:4.72550);
(Sample2:24.42322,(Sample3:0.93037,Sample4:7.09482):12.20845,Sample1:12.09448);
(Sample2:4.99180,(Sample3:1.97298,Sample4:6.05221):6.08488,Sample1:18.21805);
(Sample2:8.03596,(Sample3:3.48060,Sample4:7.56710):11.17942,Sample1:12.12247);
(Sample2:6.00488,(Sample3:1.95881,Sample4:7.07308):16.26083,Sample1:10.09630);
(Sample2:13.66641,(Sample3:1.95366,Sample4:7.07823):16.79531,Sample1:6.49202);
(Sample2:1.69900,(Sample3:1.72156,Sample4:8.31784):6.35439,Sample1:16.42919);
(Sample2:13.14412,(Sample3:2.97153,Sample4:7.06787):15.27091,Sample1:9.04778);
(Sample2:12.11493,(Sample3:1.45772,Sample4:6.56747):12.18596,Sample1:11.09493);
(Sample2:2.48029,(Sample3:1.48599,Sample4:4.52816):5.56072,Sample1:12.60859);
(Sample2:8.03148,(Sample3:2.47228,Sample4:6.55961):11.17262,Sample1:14.16042);
(Sample2:2.44611,(Sample3:10.58979,Sample4:12.62007):1.54479,Sample1:16.69680);
(Sample2:23.38760,(Sample3:2.96734,Sample4:7.07206):12.23488,Sample1:7.99526);
(Sample2:5.50611,(Sample3:10.08083,Sample4:10.07760):1.02240,Sample1:13.63680);
(Sample2:4.50047,(Sample3:1.48280,Sample4:5.53647):5.56433,Sample1:13.62772);
(Sample2:2.47345,(Sample3:2.48469,Sample4:7.55471):6.58785,Sample1:11.60393);
(Sample4:13.90184,(Sample2:0.21822,Sample3:5.79593):0.71474,Sample1:14.41000);
(Sample2:3.46546,(Sample3:2.47859,Sample4:7.56081):6.60733,Sample1:17.70930);
(Sample2:0.69041,(Sample3:11.35226,Sample4:11.85760):1.27670,Sample1:13.38697);
(Sample2:2.96947,(Sample3:2.48225,Sample4:7.55715):6.09181,Sample1:15.15872);
((Sample2:1.22812,Sample3:5.79115):0.73007,Sample4:9.83928,Sample1:16.42932);
(Sample2:4.72597,(Sample3:11.35125,Sample4:11.85861):2.30465,Sample1:16.44879);
(Sample2:2.45951,(Sample3:10.59100,Sample4:12.61885):0.51950,Sample1:14.65477);
(Sample2:2.97513,(Sample3:2.48065,Sample4:8.56705):5.07786,Sample1:14.13915);
(Sample2:2.97980,(Sample3:1.97913,Sample4:7.05276):7.08979,Sample1:11.09758);
(Sample2:8.06692,(Sample3:3.48976,Sample4:7.55794):11.14846,Sample1:2.98078);
(Sample2:4.98935,(Sample3:0.94297,Sample4:10.10473):7.11609,Sample1:15.16907);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
(Sample2:8.80288,(Sample3:6.78967,Sample4:6.27702):15.02214,Sample1:10.34003);
(Sample2:1.45587,(Sample3:1.47836,Sample4:6.54683):6.59193,Sample1:14.64531);
(Sample2:0.94624,(Sample3:2.99783,Sample4:5.02736):5.08096,Sample1:18.19667);
(Sample2:5.02655,(Sample3:9.57146,Sample4:9.57146):12.69180,Sample1:4.00534);
(Sample2:9.04348,(Sample3:2.46030,Sample4:7.57910):12.20705,Sample1:15.18514);
(Sample2:0.45623,(Sample3:5.01399,Sample4:13.11420):1.03120,Sample1:12.61046);
(Sample2:13.13941,(Sample3:1.46057,Sample4:6.56462):12.18434,Sample1:8.03535);
(Sample2:8.04349,(Sample3:0.44507,Sample4:7.58012):11.15743,Sample1:10.08470);
(Sample2:12.37719,(Sample3:10.32082,Sample4:13.90780):7.91833,Sample1:9.81471);
(Sample2:5.51600,(Sample3:12.63368,Sample4:17.72468):1.50038,Sample1:7.55069);
(Sample2:6.01223,(Sample3:0.96235,Sample4:7.06284):7.09308,Sample1:14.14620);
(Sample2:1.44943,(Sample3:10.08343,Sample4:13.12643):1.02463,Sample1:13.63945);
(Sample2:9.07633,(Sample3:9.04041,Sample4:15.18821):10.70982,Sample1:7.02485);
(Sample2:11.86126,(Sample3:13.39063,Sample4:12.87797):6.89996,Sample1:11.34860);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:1.95615,(Sample3:1.97305,Sample4:8.06635):6.09444,Sample1:15.15813);
(Sample2:1.43757,(Sample3:2.48137,Sample4:7.55803):5.60312,Sample1:19.73719);
(Sample2:3.98642,(Sample3:0.96156,Sample4:8.07034):6.08558,Sample1:14.14177);
(Sample2:3.98118,(Sample3:10.07963,Sample4:9.06328):1.03050,Sample1:16.17725);
(Sample2:2.96476,(Sample3:-0.04764,Sample4:7.06692):7.10244,Sample1:17.19367);
(Sample2:4.48784,(Sample3:1.47785,Sample4:4.53631):5.57217,Sample1:21.78076);
(Sample2:2.98099,(Sample3:0.98921,Sample4:3.01707):6.06397,Sample1:16.16192);
(Sample2:13.13327,(Sample3:2.45949,Sample4:7.57991):12.20703,Sample1:13.13533);
(Sample2:13.65164,(Sample3:3.48848,Sample4:6.55092):11.68743,Sample1:7.52312);
(Sample2:23.39587,(Sample3:2.94615,Sample4:9.11064):12.25280,Sample1:9.01230);
(Sample2:22.37350,(Sample3:2.94856,Sample4:9.10823):14.30879,Sample1:3.89510);
(Sample2:0.45807,(Sample3:1.48598,Sample4:4.52818):5.56714,Sample1:13.61931);
(Sample2:13.13593,(Sample3:0.46493,Sample4:4.54489):12.16080,Sample1:9.05597);
(Sample2:0.95030,(Sample3:0.96956,Sample4:7.05563):6.08839,Sample1:15.15088);
(Sample2:1.43483,(Sample3:10.59078,Sample4:13.63784):1.54134,Sample1:15.67945);
(Sample2:8.57577,(Sample3:1.99430,Sample4:3.01552):17.74258,Sample1:4.49092);
(Sample2:4.49057,(Sample3:2.48528,Sample4:6.54662):6.59092,Sample1:14.65234);
(Sample2:2.97043,(Sample3:-0.04481,Sample4:7.06408):6.08647,Sample1:17.18800);
(Sample2:3.98846,(Sample3:2.98943,Sample4:7.04997):5.07082,Sample1:14.13973);
(Sample2:12.11757,(Sample3:2.48802,Sample4:4.53126):13.19605,Sample1:10.07433);
(Sample2:2.96845,(Sample3:1.97185,Sample4:8.06755):6.09284,Sample1:15.15974);
((Sample2:0.21362,Sample3:6.80565):0.72461,Sample4:12.88366,Sample1:14.40615);
(Sample2:11.10429,(Sample3:0.44058,Sample4:7.58461):13.19864,Sample1:7.02390);
(Sample2:0.44234,(Sample3:2.48423,Sample4:6.54767):5.58606,Sample1:15.65884);
(Sample2:4.49096,(Sample3:2.47682,Sample4:8.57088):5.58504,Sample1:14.65195);
(Sample2:5.99997,(Sample3:0.95497,Sample4:7.07022):7.10534,Sample1:20.26863);
(Sample2:4.99975,(Sample3:1.97610,Sample4:7.05580):6.08174,Sample1:14.14316);
(Sample2:2.45925,(Sample3:1.46507,Sample4:8.57433):6.60485,Sample1:15.66894);
(Sample2:4.49785,(Sample3:1.98314,Sample4:6.04205):5.56854,Sample1:13.63034);
(Sample2:6.00612,(Sample3:0.95867,Sample4:7.06652):7.09919,Sample1:17.20374);
(Sample2:1.44818,(Sample3:2.47861,Sample4:8.56909):6.60481,Sample1:14.65300);
(Sample2:0.44149,(Sample3:1.47109,Sample4:8.56831):5.59289,Sample1:15.65969);
(Sample2:3.47765,(Sample3:2.47862,Sample4:7.56078):5.58163,Sample1:14.65054);
(Sample2:3.98724,(Sample3:0.96598,Sample4:7.05921):7.09265,Sample1:13.12704);
(Sample2:0.95131,(Sample3:0.96576,Sample4:8.06614):6.08978,Sample1:14.13757);
(Sample2:0.43145,(Sample3:10.59200,Sample4:12.61786):0.52616,Sample1:15.66973);
(Sample2:6.01060,(Sample3:0.95591,Sample4:8.07599):7.09952,Sample1:14.14783);
(Sample2:0.44878,(Sample3:2.49708,Sample4:3.51707):5.57604,Sample1:16.66550);
(Sample2:1.95032,(Sample3:11.60836,Sample4:12.62026):1.02465,Sample1:14.15086);
(Sample2:2.45799,(Sample3:1.46544,Sample4:8.57396):5.59539,Sample1:17.70044);
(Sample2:7.56546,(Sample3:0.96546,Sample4:5.04869):17.74094,Sample1:3.48224);
(Sample2:4.99540,(Sample3:-0.04446,Sample4:6.05861):6.07851,Sample1:20.25280);
(Sample2:3.98440,(Sample3:1.97187,Sample4:8.06754):6.08838,Sample1:14.14379);
(Sample2:3.98380,(Sample3:2.98398,Sample4:8.06372):5.07789,Sample1:15.15911);
(Sample2:2.96476,(Sample3:0.96348,Sample4:7.06170):6.09294,Sample1:18.21000);
(Sample2:23.39691,(Sample3:2.95530,Sample4:8.09240):13.27186,Sample1:7.98595);
(Sample2:12.11574,(Sample3:3.48563,Sample4:6.55377):12.19966,Sample1:11.09412);
(Sample2:2.97614,(Sample3:0.96839,Sample4:7.05680):6.08155,Sample1:14.13814);
(Sample2:2.97695,(Sample3:0.96438,Sample4:8.06751):6.08394,Sample1:13.12423);
(Sample2:7.58831,(Sample3:1.44399,Sample4:8.59541):18.26754,Sample1:0.43688);
(Sample2:5.00400,(Sample3:1.97712,Sample4:7.05477):7.09019,Sample1:11.09718);
(Sample2:2.98000,(Sample3:1.98014,Sample4:7.05176):6.07849,Sample1:12.10888);
(Sample2:4.99542,(Sample3:-0.05446,Sample4:8.07965):6.08729,Sample1:17.19648);
(Sample2:9.06287,(Sample3:0.45089,Sample4:6.56838):12.16835,Sample1:9.06532);
(Sample2:4.99440,(Sample3:1.97807,Sample4:7.05383):5.07760,Sample1:20.25380);
(Sample2:1.97192,(Sample3:0.98522,Sample4:4.02460):6.06751,Sample1:14.12926);
(Sample2:9.05739,(Sample3:1.46017,Sample4:6.56502):12.17985,Sample1:11.10104);
(Sample2:5.02615,(Sample3:0.95140,Sample4:7.07379):17.23353,Sample1:4.00575);
(Sample2:4.99303,(Sample3:1.96821,Sample4:8.07119):6.09207,Sample1:16.18173);
(Sample2:11.86655,(Sample3:5.74739,Sample4:12.38081):6.36571,Sample1:8.29188);
(Sample2:2.98360,(Sample3:0.98461,Sample4:4.02521):5.05583,Sample1:16.15931);
(Sample2:1.46274,(Sample3:0.98461,Sample4:4.02521):6.57669,Sample1:14.63844);
((Sample2:2.45647,Sample3:12.63241):1.01290,Sample4:13.13409,Sample1:14.15572);
(Sample2:3.48151,(Sample3:1.98232,Sample4:6.04287):6.58488,Sample1:13.63277);
(Sample2:2.96173,(Sample3:1.97401,Sample4:7.05788):6.09676,Sample1:18.21303);
(Sample2:23.88288,(Sample3:4.46981,Sample4:11.63137):7.67884,Sample1:5.45181);
(Sample2:4.49096,(Sample3:1.46892,Sample4:7.56297):6.59295,Sample1:14.65195);
(Sample2:2.45154,(Sample3:3.48849,Sample4:8.56830):5.60105,Sample1:17.70689);
((Sample2:3.00708,Sample3:3.00708):0.95826,Sample4:13.14894,Sample1:17.20942);
(Sample2:4.49278,(Sample3:2.48186,Sample4:7.55754):5.58001,Sample1:14.65013);
(Sample2:24.42838,(Sample3:10.59872,Sample4:9.55971):7.68335,Sample1:11.06070);
(Sample2:3.48574,(Sample3:2.50233,Sample4:3.51182):5.56438,Sample1:15.65717);
(Sample2:22.36415,(Sample3:-0.08341,Sample4:7.10268):14.25576,Sample1:9.01872);
(Sample2:1.96140,(Sample3:0.96836,Sample4:7.05683):6.08639,Sample1:15.15288);
(Sample2:3.48816,(Sample3:1.48840,Sample4:4.52575):5.56315,Sample1:14.64003);
(Sample2:8.07710,(Sample3:1.45250,Sample4:7.57940):16.23513,Sample1:2.97060);
(Sample2:5.03963,(Sample3:1.96597,Sample4:7.06593):17.22608,Sample1:1.97965);
(Sample2:2.47363,(Sample3:0.46585,Sample4:6.55343):6.58087,Sample1:12.61525);
(Sample2:2.97089,(Sample3:1.97708,Sample4:7.05481):6.08760,Sample1:15.15730);
(Sample2:3.48352,(Sample3:1.97912,Sample4:7.05278):5.57497,Sample1:13.63076);
(Sample2:2.45951,(Sample3:10.59100,Sample4:12.61885):0.51950,Sample1:14.65477);
(Sample2:2.97595,(Sample3:2.99045,Sample4:8.05726):5.07704,Sample1:14.13833);
(Sample2:3.47562,(Sample3:2.49627,Sample4:3.51789):6.58400,Sample1:17.69914);
(Sample2:5.00318,(Sample3:2.99226,Sample4:7.04714):5.06960,Sample1:14.13973);
(Sample2:23.39382,(Sample3:1.93868,Sample4:8.10072):13.26354,Sample1:7.98904);
(Sample2:5.50709,(Sample3:1.45828,Sample4:9.58942):6.59835,Sample1:12.62110);
(Sample2:6.00836,(Sample3:2.97993,Sample4:8.06777):5.07793,Sample1:17.20150);
(Sample2:0.95131,(Sample3:0.96576,Sample4:8.06614):6.08978,Sample1:14.13757);
(Sample2:3.72122,(Sample3:12.37145,Sample4:10.83841):0.77503,Sample1:15.42169);
(Sample2:4.00418,(Sample3:0.97327,Sample4:7.05191):7.07571,Sample1:7.04352);
(Sample2:1.95246,(Sample3:0.95585,Sample4:9.08355):6.10093,Sample1:16.17573);
(Sample2:1.45023,(Sample3:4.50770,Sample4:7.54909):5.58966,Sample1:14.65095);
(Sample2:4.99708,(Sample3:0.98637,Sample4:3.01991):7.07757,Sample1:19.23154);
(Sample2:4.47760,(Sample3:12.62613,Sample4:12.62207):1.53385,Sample1:14.66531);
(Sample2:3.47151,(Sample3:1.46384,Sample4:8.57556):5.59258,Sample1:17.70325);
(Sample2:22.36523,(Sample3:0.92430,Sample4:8.10760):14.28074,Sample1:5.94661);
(Sample2:12.12596,(Sample3:2.44491,Sample4:9.61188):14.25753,Sample1:8.03247);
(Sample2:3.48735,(Sample3:1.47479,Sample4:7.55711):5.57354,Sample1:12.61383);
(Sample2:8.04410,(Sample3:0.45293,Sample4:6.56635):11.14958,Sample1:10.08409);
(Sample2:2.45504,(Sample3:10.59220,Sample4:14.65600):0.51830,Sample1:14.65924);
(Sample2:1.96507,(Sample3:2.98702,Sample4:8.06068):6.08552,Sample1:12.11231);
(Sample2:3.97385,(Sample3:1.96698,Sample4:8.07242):7.11125,Sample1:16.18458);
(Sample2:14.17633,(Sample3:0.98068,Sample4:3.02560):17.25526,Sample1:3.95186);
(Sample4:12.88957,(Sample2:3.24593,Sample3:5.78596):0.72308,Sample1:16.44512);
(Sample2:4.47840,(Sample3:10.58857,Sample4:14.65963):1.53547,Sample1:14.66451);
(Sample2:1.46617,(Sample3:1.49420,Sample4:3.51563):6.57326,Sample1:13.62271);
(Sample2:4.49031,(Sample3:0.45433,Sample4:7.57085):5.57809,Sample1:16.68445);
(Sample2:5.50142,(Sample3:2.47299,Sample4:8.57471):6.60080,Sample1:14.65701);
(Sample2:1.95250,(Sample3:0.96471,Sample4:7.06047):7.10520,Sample1:16.17569);
(Sample2:5.49891,(Sample3:6.00585,Sample4:18.22277):1.03927,Sample1:14.65952);
(Sample2:5.49638,(Sample3:12.62573,Sample4:12.62247):1.53019,Sample1:13.64653);
(Sample2:5.02737,(Sample3:11.09146,Sample4:13.13716):12.19342,Sample1:4.00452);
(Sample2:5.50873,(Sample3:2.48147,Sample4:7.55793):5.57637,Sample1:13.63418);
(Sample2:6.01284,(Sample3:0.95733,Sample4:8.07456):7.09728,Sample1:13.13007);
(Sample2:4.99749,(Sample3:-0.04759,Sample4:7.06686):7.09272,Sample1:15.16094);
(Sample2:3.47585,(Sample3:10.59061,Sample4:12.61925):0.51505,Sample1:13.63843);
(Sample2:9.07239,(Sample3:2.47821,Sample4:6.55369):12.17088,Sample1:6.01649);
(Sample2:1.44214,(Sample3:10.59080,Sample4:12.61906):1.53686,Sample1:14.65904);
(Sample2:13.39268,(Sample3:11.86861,Sample4:9.30615):8.42853,Sample1:11.85552);
(Sample2:9.05126,(Sample3:0.43608,Sample4:7.58911):12.18802,Sample1:13.14064);
