(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample2:7.07862,(Sample3:5.37057,Sample4:13.77234):46.91408,Sample1:4.97817);
(Sample2:4.15954,(Sample3:5.20203,Sample4:13.94088):0.86016,Sample1:47.88787);
((Sample2:5.04095,Sample3:2.98424):1.36620,Sample4:14.78004,Sample1:45.62783);
((Sample2:3.97688,Sample3:7.07082):1.38605,Sample4:14.77425,Sample1:49.83449);
(Sample3:7.78093,(Sample2:3.15200,Sample4:13.96228):0.28173,Sample1:50.53169);
(Sample2:9.66320,(Sample3:5.33841,Sample4:15.83635):44.36901,Sample1:4.41418);
(Sample2:13.95643,(Sample3:9.69889,Sample4:17.59093):39.12000,Sample1:10.27219);
(Sample2:8.61273,(Sample3:8.44156,Sample4:15.78706):42.31005,Sample1:5.46465);
(Sample2:9.94067,(Sample3:6.11524,Sample4:16.07666):43.05503,Sample1:3.12602);
(Sample4:16.83683,(Sample2:4.98644,Sample3:8.08025):0.34988,Sample1:47.77191);
(Sample2:15.26089,(Sample3:6.40774,Sample4:13.75069):39.27254,Sample1:8.96773);
(Sample4:16.84934,(Sample2:5.03117,Sample3:4.00073):1.33559,Sample1:47.75940);
(Sample2:9.66101,(Sample3:6.42468,Sample4:12.71823):44.32865,Sample1:4.41637);
(Sample2:10.60283,(Sample3:4.30414,Sample4:16.87062):38.18509,Sample1:9.55560);
(Sample2:16.28690,(Sample3:10.02960,Sample4:13.18027):38.82297,Sample1:9.98170);
(Sample2:12.79564,(Sample3:5.33618,Sample4:15.83858):44.39637,Sample1:2.29324);
(Sample2:11.06495,(Sample3:7.95134,Sample4:14.24057):36.67789,Sample1:13.16367);
(Sample2:7.62258,(Sample3:7.40749,Sample4:15.80237):44.33665,Sample1:3.42512);
(Sample2:10.07772,(Sample3:4.89944,Sample4:12.21484):37.58979,Sample1:10.08071);
(Sample2:9.19814,(Sample3:8.42491,Sample4:16.82328):43.84583,Sample1:1.84956);
(Sample2:12.25322,(Sample3:7.45256,Sample4:12.70587):44.91161,Sample1:3.84796);
((Sample2:1.94070,Sample3:7.09120):0.34553,Sample4:13.77649,Sample1:51.88463);
(Sample4:13.74743,(Sample2:5.01970,Sample3:5.01970):1.39130,Sample1:49.80980);
(Sample2:9.60736,(Sample3:7.43673,Sample4:13.73803):43.36638,Sample1:7.50692);
(Sample2:7.14150,(Sample3:9.48875,Sample4:14.73987):45.88173,Sample1:1.89039);
(Sample2:6.11305,(Sample3:7.40404,Sample4:15.80582):46.89770,Sample1:1.91214);
((Sample2:5.04304,Sample3:2.98215):1.31941,Sample4:16.86030,Sample1:48.80082);
(Sample2:8.14405,(Sample3:5.34703,Sample4:15.82773):43.78596,Sample1:2.90365);
(Sample2:12.78439,(Sample3:11.04616,Sample4:14.20204):43.94381,Sample1:3.31679);
(Sample2:10.06227,(Sample3:8.98456,Sample4:14.22529):37.69434,Sample1:11.11249);
((Sample2:2.71242,Sample3:6.31948):1.14388,Sample4:12.97652,Sample1:47.43135);
(Sample2:12.68182,(Sample3:6.35466,Sample4:17.87396):36.14914,Sample1:8.49294);
(Sample2:9.70418,(Sample3:11.53036,Sample4:16.78149):42.33026,Sample1:2.35261);
(Sample2:9.53738,(Sample3:10.03047,Sample4:13.17939):39.26599,Sample1:11.63738);
(Sample4:19.95234,(Sample2:4.99632,Sample3:7.06047):0.28827,Sample1:47.81616);
(Sample2:14.24361,(Sample3:8.42622,Sample4:16.82198):38.27243,Sample1:7.94829);
(Sample2:17.28312,(Sample3:5.79560,Sample4:18.43302):38.91164,Sample1:13.07524);
(Sample2:7.62409,(Sample3:6.91376,Sample4:14.26100):45.35269,Sample1:3.42361);
((Sample2:2.94984,Sample3:8.09786):0.87614,Sample4:15.28578,Sample1:46.17101);
(Sample2:10.67292,(Sample3:6.39166,Sample4:14.78310):42.30385,Sample1:5.42826);
(Sample2:13.17919,(Sample3:9.40670,Sample4:19.92799):38.87480,Sample1:10.03067);
(Sample2:6.59375,(Sample3:5.86008,Sample4:15.31468):47.43455,Sample1:3.44565);
(Sample2:11.12556,(Sample3:10.02034,Sample4:14.20828):36.64484,Sample1:9.03287);
(Sample2:9.64923,(Sample3:7.92157,Sample4:15.28829):45.99251,Sample1:5.43965);
((Sample2:3.96660,Sample3:8.09019):0.36668,Sample4:14.78131,Sample1:49.82743);
((Sample2:5.66831,Sample4:18.56031):1.35382,Sample3:8.74365,Sample1:47.47714);
(Sample2:8.63379,(Sample3:8.45427,Sample4:14.75559):44.37392,Sample1:4.43290);
(Sample4:14.25944,(Sample2:5.51699,Sample3:5.53071):0.88330,Sample1:48.24714);
((Sample2:2.98248,Sample3:5.04271):2.43177,Sample4:11.68424,Sample1:50.82234);
(Sample4:17.36929,(Sample2:5.01970,Sample3:5.01970):0.82087,Sample1:48.29183);
(Sample2:14.73600,(Sample3:5.88285,Sample4:14.27558):39.27298,Sample1:9.49262);
(Sample2:12.68222,(Sample3:6.93589,Sample4:13.22254):39.22284,Sample1:8.49254);
((Sample2:2.98459,Sample3:5.04059):0.36131,Sample4:12.74079,Sample1:48.71600);
(Sample2:12.77469,(Sample3:4.35793,Sample4:12.75635):45.38951,Sample1:3.32649);
(Sample4:12.72629,(Sample2:5.01970,Sample3:5.01970):0.38220,Sample1:48.73050);
(Sample2:9.70724,(Sample3:9.42600,Sample4:18.88584):43.38698,Sample1:2.34955);
(Sample2:2.55902,(Sample3:8.23546,Sample4:19.05435):0.41587,Sample1:47.40680);
(Sample4:14.25699,(Sample2:2.45501,Sample3:7.58439):0.88538,Sample1:45.10282);
(Sample2:17.31982,(Sample3:10.01537,Sample4:14.21325):36.75449,Sample1:9.96999);
(Sample2:7.11584,(Sample3:4.38237,Sample4:11.71881):46.82044,Sample1:2.92356);
(Sample2:6.10788,(Sample3:3.35390,Sample4:11.73498):47.81138,Sample1:1.91731);
(Sample3:7.19634,(Sample2:4.12389,Sample4:19.08597):1.88800,Sample1:46.93606);
(Sample2:12.74751,(Sample3:6.34295,Sample4:16.86691):44.48197,Sample1:5.38068);
(Sample2:3.59793,(Sample3:5.15236,Sample4:19.07626):0.40864,Sample1:51.57824);
((Sample2:5.03035,Sample3:4.00155):1.38967,Sample4:13.74505,Sample1:46.66282);
(Sample4:19.98131,(Sample2:2.98176,Sample3:5.04343):0.23513,Sample1:48.84218);
(Sample4:15.79461,(Sample2:5.00884,Sample3:6.03886):1.38242,Sample1:45.66218);
(Sample2:11.34098,(Sample3:6.66424,Sample4:14.51052):35.34177,Sample1:11.86888);
(Sample2:14.74531,(Sample3:9.40538,Sample4:19.92931):38.36674,Sample1:9.48331);
(Sample2:3.12290,(Sample3:5.71735,Sample4:14.44108):0.88529,Sample1:48.92451);
(Sample3:10.31972,(Sample2:4.14388,Sample4:17.03088):0.79326,Sample1:45.90107);
(Sample2:11.55789,(Sample3:10.52323,Sample4:14.72497):36.22631,Sample1:14.71071);
((Sample2:3.97883,Sample3:7.06887):1.38325,Sample4:15.79459,Sample1:45.66220);
((Sample2:3.45902,Sample3:7.58868):0.89142,Sample4:14.25214,Sample1:46.15573);
(Sample2:16.53183,(Sample3:8.71800,Sample4:14.49186):37.52610,Sample1:10.75798);
(Sample2:8.14188,(Sample3:5.38263,Sample4:13.76028):43.75037,Sample1:2.90582);
(Sample2:10.11088,(Sample3:5.35350,Sample4:15.82126):38.67231,Sample1:8.01731);
(Sample2:7.11929,(Sample3:8.44004,Sample4:15.78858):44.85459,Sample1:2.92011);
(Sample4:15.27978,(Sample2:5.49695,Sample3:8.58043):0.89301,Sample1:50.38134);
(Sample4:15.82555,(Sample2:5.01970,Sample3:5.01970):0.32951,Sample1:48.78319);
(Sample2:14.19512,(Sample3:5.93763,Sample4:11.17665):38.70626,Sample1:11.05308);
(Sample4:17.33907,(Sample2:4.47731,Sample3:8.58937):0.86844,Sample1:45.16751);
(Sample2:12.17449,(Sample3:6.42856,Sample4:12.71435):39.71474,Sample1:7.98394);
(Sample2:11.76664,(Sample3:7.47013,Sample4:11.67278):46.43214,Sample1:2.31074);
(Sample2:14.16958,(Sample3:10.01236,Sample4:14.21626):37.79996,Sample1:13.12023);
(Sample2:9.62986,(Sample3:6.29092,Sample4:19.97768):44.49557,Sample1:6.47132);
(Sample2:7.09918,(Sample3:7.45367,Sample4:12.70476):46.90719,Sample1:3.94852);
(Sample2:8.12540,(Sample3:4.36316,Sample4:12.75112):45.83096,Sample1:3.93139);
(Sample2:15.80586,(Sample3:8.42318,Sample4:16.82502):38.29139,Sample1:7.40400);
(Sample2:10.42815,(Sample3:5.11566,Sample4:14.02725):43.04095,Sample1:4.66073);
(Sample2:8.14510,(Sample3:7.42621,Sample4:14.76569):43.79604,Sample1:2.90260);
(Sample2:9.57146,(Sample3:3.38269,Sample4:9.68400):46.40566,Sample1:9.57146);
(Sample2:10.07793,(Sample3:4.91414,Sample4:11.18704):38.61759,Sample1:10.08050);
(Sample2:7.16067,(Sample3:9.50621,Sample4:13.70365):45.84488,Sample1:0.86452);
((Sample2:5.52989,Sample3:5.51781):0.83687,Sample4:17.35852,Sample1:47.25022);
(Sample3:5.42970,(Sample2:2.85893,Sample4:17.29950):0.61196,Sample1:51.83658);
((Sample2:5.01970,Sample3:5.01970):0.36466,Sample4:13.75854,Sample1:48.74804);
(Sample2:8.61339,(Sample3:6.35598,Sample4:16.85389):43.34973,Sample1:5.46399);
(Sample2:7.58747,(Sample3:7.90433,Sample4:16.32430):46.49466,Sample1:5.47922);
((Sample2:2.72035,Sample3:5.30484):2.10267,Sample4:16.07704,Sample1:49.58407);
(Sample4:15.32694,(Sample2:5.03183,Sample3:4.00007):0.82371,Sample1:53.49656);
(Sample2:11.09466,(Sample3:8.97013,Sample4:15.25849):36.67746,Sample1:11.09724);
((Sample2:3.73934,Sample3:5.29256):1.09740,Sample4:15.05324,Sample1:50.60787);
(Sample3:10.80842,(Sample2:4.62854,Sample4:19.60008):1.33194,Sample1:47.50420);
((Sample2:2.97023,Sample3:6.06167):0.31024,Sample4:15.84122,Sample1:50.87315);
(Sample2:7.58508,(Sample3:6.91118,Sample4:14.26358):45.39169,Sample1:5.48161);
(Sample3:7.25930,(Sample2:5.21534,Sample4:11.89894):0.79612,Sample1:47.91687);
(Sample2:7.07992,(Sample3:6.87309,Sample4:16.33677):46.45876,Sample1:4.97687);
(Sample4:18.39547,(Sample2:2.43593,Sample3:8.61177):0.82398,Sample1:47.26565);
(Sample2:10.87788,(Sample3:8.72771,Sample4:14.48215):36.87872,Sample1:8.26503);
(Sample2:8.65178,(Sample3:8.50518,Sample4:11.65325):45.35285,Sample1:3.40501);
(Sample2:9.66536,(Sample3:6.35163,Sample4:16.85822):44.40170,Sample1:4.41202);
(Sample2:8.18569,(Sample3:9.49306,Sample4:14.73556):43.78558,Sample1:0.84621);
(Sample2:4.19123,(Sample3:3.19587,Sample4:9.87082):1.84196,Sample1:49.94117);
(Sample4:17.09709,(Sample2:2.68537,Sample3:8.36233):1.10074,Sample1:47.51165);
(Sample2:9.57146,(Sample3:6.38303,Sample4:14.79172):43.40532,Sample1:9.57146);
(Sample2:8.63206,(Sample3:8.45686,Sample4:14.75300):43.32413,Sample1:4.43463);
(Sample2:8.11063,(Sample3:9.46954,Sample4:15.77866):44.93031,Sample1:4.95606);
(Sample2:7.14044,(Sample3:8.42493,Sample4:16.82327):44.85114,Sample1:1.89146);
((Sample2:5.47592,Sample3:10.62526):0.92093,Sample4:15.26076,Sample1:48.29647);
(Sample2:7.11757,(Sample3:4.85128,Sample4:14.29163):46.35153,Sample1:2.92183);
((Sample2:5.48360,Sample3:8.59378):0.89606,Sample4:15.27550,Sample1:49.33324);
(Sample2:11.06365,(Sample3:6.39125,Sample4:14.78351):38.23798,Sample1:13.16497);
(Sample2:9.69663,(Sample3:7.44317,Sample4:13.73159):43.27711,Sample1:2.36016);
((Sample2:5.01970,Sample3:5.01970):1.35136,Sample4:16.83881,Sample1:46.71842);
((Sample2:3.95517,Sample3:9.11152):1.40263,Sample4:15.78571,Sample1:46.72087);
((Sample2:4.00030,Sample3:5.03159):1.32655,Sample4:16.85838,Sample1:49.85599);
(Sample2:8.59379,(Sample3:6.42339,Sample4:12.71952):44.34521,Sample1:6.49509);
(Sample2:12.72930,(Sample3:5.85226,Sample4:15.32250):44.46271,Sample1:6.41361);
((Sample2:2.73451,Sample3:4.28476):1.08204,Sample4:15.05900,Sample1:48.49823);
(Sample2:12.23041,(Sample3:12.52512,Sample4:18.85774):44.07582,Sample1:5.89778);
((Sample2:5.24778,Sample3:7.81891):1.15251,Sample4:15.01584,Sample1:47.49074);
(Sample2:3.08920,(Sample3:8.77316,Sample4:16.47504):0.90248,Sample1:45.83711);
(Sample2:12.11281,(Sample3:7.93521,Sample4:15.27465):36.69402,Sample1:12.11581);
(Sample2:9.56995,(Sample3:6.41250,Sample4:13.74593):39.71452,Sample1:9.57296);
(Sample2:15.25008,(Sample3:10.03003,Sample4:13.17983):38.80655,Sample1:9.99812);
((Sample2:5.01970,Sample3:5.01970):2.41962,Sample4:13.73544,Sample1:50.87330);
(Sample4:16.87319,(Sample2:5.04221,Sample3:2.98298):0.28938,Sample1:48.78793);
((Sample2:2.99481,Sample3:4.02446):0.81228,Sample4:15.32875,Sample1:50.33237);
(Sample2:14.21065,(Sample3:9.52407,Sample4:12.66783):37.20041,Sample1:10.01797);
(Sample2:7.16328,(Sample3:7.91340,Sample4:16.31521):46.39048,Sample1:0.86191);
(Sample2:10.58738,(Sample3:7.84938,Sample4:20.46245):38.82952,Sample1:10.58738);
(Sample2:14.74826,(Sample3:9.00111,Sample4:13.19079):37.18855,Sample1:8.46160);
((Sample2:5.01970,Sample3:5.01970):1.37715,Sample4:14.77791,Sample1:48.77932);
((Sample2:5.03034,Sample3:4.00156):1.37681,Sample4:14.77383,Sample1:45.63404);
(Sample2:11.60364,(Sample3:8.50842,Sample4:11.65001):37.15336,Sample1:11.60622);
(Sample2:7.10115,(Sample3:6.34732,Sample4:16.86254):46.96591,Sample1:3.94655);
(Sample2:8.64964,(Sample3:7.42621,Sample4:14.76569):43.29150,Sample1:3.40715);
(Sample4:17.86460,(Sample2:4.98393,Sample3:8.08275):1.36127,Sample1:48.84977);
(Sample2:11.10991,(Sample3:8.98715,Sample4:14.22271):36.64670,Sample1:10.06485);
(Sample2:8.61339,(Sample3:6.38822,Sample4:14.78654):44.36339,Sample1:5.46399);
((Sample2:4.49803,Sample3:5.54137):0.88977,Sample4:13.23344,Sample1:48.22335);
(Sample4:16.86181,(Sample2:5.03075,Sample3:4.00115):0.30557,Sample1:47.74693);
(Sample2:10.03090,(Sample3:8.47256,Sample4:13.71934):38.75958,Sample1:13.17896);
(Sample4:14.77447,(Sample2:5.01970,Sample3:5.01970):1.38059,Sample1:47.73211);
(Sample2:14.75693,(Sample3:8.40633,Sample4:17.86227):38.30522,Sample1:8.45293);
(Sample2:11.32500,(Sample3:5.53344,Sample4:19.71476):38.05073,Sample1:12.90362);
(Sample3:7.23632,(Sample2:4.17403,Sample4:13.95416):1.83786,Sample1:46.89608);
((Sample2:2.95881,Sample3:7.08059):0.83974,Sample4:16.33408,Sample1:48.27466);
(Sample2:7.65888,(Sample3:4.36659,Sample4:12.74769):46.29748,Sample1:1.37302);
(Sample2:5.08432,(Sample3:8.45557,Sample4:14.75429):46.87187,Sample1:1.93495);
(Sample4:14.75814,(Sample2:4.99795,Sample3:7.05884):1.40578,Sample1:46.69865);
(Sample2:8.17994,(Sample3:9.40494,Sample4:19.92975):44.93690,Sample1:1.85946);
(Sample2:10.06313,(Sample3:3.90074,Sample4:10.17664):39.64428,Sample1:11.11163);
(Sample2:11.06409,(Sample3:8.45773,Sample4:14.75213):37.21741,Sample1:13.16453);
((Sample2:2.73409,Sample3:4.28519):1.07774,Sample4:15.06329,Sample1:49.54545);
((Sample2:4.99831,Sample3:7.05848):0.40058,Sample4:12.71433,Sample1:49.79225);
(Sample2:7.12189,(Sample3:7.40058,Sample4:15.80928):46.94125,Sample1:2.91751);
(Sample3:6.71606,(Sample2:2.08074,Sample4:19.09402):0.34681,Sample1:50.55022);
(Sample3:4.12778,(Sample2:4.13901,Sample4:19.07085):0.89755,Sample1:46.87841);
(Sample2:12.63942,(Sample3:11.04704,Sample4:14.20115):39.34565,Sample1:11.58920);
((Sample2:2.98379,Sample3:5.04140):0.32540,Sample4:14.80532,Sample1:48.75191);
(Sample2:9.70730,(Sample3:6.30215,Sample4:19.96645):44.41813,Sample1:2.34949);
(Sample2:10.57385,(Sample3:5.85369,Sample4:16.33821):38.22696,Sample1:11.61805);
(Sample2:11.77252,(Sample3:7.41407,Sample4:14.77783):46.48820,Sample1:2.30486);
((Sample2:2.67302,Sample3:9.38377):1.11308,Sample4:17.09081,Sample1:47.51793);
(Sample4:16.85599,(Sample2:3.96412,Sample3:8.09266):0.32709,Sample1:50.91251);
(Sample2:7.11585,(Sample3:5.36292,Sample4:14.79551):44.79526,Sample1:2.92355);
(Sample3:7.46011,(Sample2:2.82039,Sample4:21.40823):0.61677,Sample1:48.76068);
((Sample2:3.45432,Sample3:8.60247):0.81235,Sample4:20.45275,Sample1:45.20837);
(Sample2:15.28031,(Sample3:7.89764,Sample4:17.35056):38.81692,Sample1:7.92955);
(Sample2:9.66534,(Sample3:6.89332,Sample4:15.29858):44.90678,Sample1:4.41204);
(Sample2:6.59375,(Sample3:7.38701,Sample4:16.84161):45.90762,Sample1:3.44565);
(Sample2:9.66754,(Sample3:7.33574,Sample4:19.95407):43.41759,Sample1:4.40984);
(Sample2:9.53867,(Sample3:6.95195,Sample4:12.19096):39.20421,Sample1:11.63609);
((Sample2:5.00799,Sample3:6.03971):0.31411,Sample4:16.86292,Sample1:50.90558);
(Sample2:4.16609,(Sample3:2.13746,Sample4:13.96372):1.87513,Sample1:48.92339);
(Sample2:10.07922,(Sample3:8.42668,Sample4:16.82152):38.76039,Sample1:10.07921);
(Sample2:14.74119,(Sample3:7.38354,Sample4:16.84508):39.86584,Sample1:9.48743);
(Sample2:9.69815,(Sample3:7.42619,Sample4:14.76571):43.29409,Sample1:2.35864);
(Sample2:10.07921,(Sample3:7.33837,Sample4:19.95144):39.84870,Sample1:10.07922);
((Sample2:4.00196,Sample3:5.02993):1.40892,Sample4:12.71069,Sample1:45.60193);
(Sample2:7.56424,(Sample3:5.31497,Sample4:16.87694):45.43579,Sample1:6.51314);
(Sample2:9.06409,(Sample3:4.21483,Sample4:20.01379):45.03370,Sample1:9.06410);
(Sample4:18.92625,(Sample2:2.94466,Sample3:8.10305):0.29075,Sample1:48.84225);
(Sample2:7.56165,(Sample3:5.33648,Sample4:15.83828):44.89153,Sample1:6.51573);
((Sample2:5.03118,Sample3:4.00072):1.34849,Sample4:15.81889,Sample1:48.78985);
(Sample2:13.18156,(Sample3:8.43551,Sample4:15.79311):39.84427,Sample1:10.02829);
(Sample2:9.53738,(Sample3:10.03047,Sample4:13.17939):39.26599,Sample1:11.63738);
(Sample2:10.01385,(Sample3:6.38649,Sample4:14.78827):39.81353,Sample1:14.21477);
((Sample2:4.46349,Sample3:8.60320):0.87284,Sample4:16.31387,Sample1:48.29487);
(Sample4:14.75167,(Sample2:4.98705,Sample3:8.07964):1.41667,Sample1:46.70512);
((Sample2:2.46209,Sample3:5.56310):0.86546,Sample4:13.25054,Sample1:49.25604);
(Sample2:9.57038,(Sample3:8.98586,Sample4:14.22400):38.18623,Sample1:9.57253);
(Sample2:6.10874,(Sample3:5.36292,Sample4:14.79551):45.80237,Sample1:1.91645);
(Sample2:11.64939,(Sample3:6.38546,Sample4:15.80644):37.14711,Sample1:8.50904);
((Sample2:1.97827,Sample3:4.03588):1.33092,Sample4:14.80532,Sample1:48.75191);
(Sample3:6.94431,(Sample2:5.93853,Sample4:17.27133):1.11841,Sample1:51.36831);
(Sample4:15.79824,(Sample2:3.97820,Sample3:7.06950):1.37960,Sample1:46.70834);
((Sample2:3.51671,Sample3:3.50257):0.78865,Sample4:16.36831,Sample1:51.40019);
(Sample2:9.68401,(Sample3:9.50449,Sample4:13.70538):44.37392,Sample1:3.38268);
((Sample2:3.48052,Sample3:5.55138):0.86564,Sample4:14.26908,Sample1:47.18771);
(Sample2:9.13826,(Sample3:9.52127,Sample4:12.67063):43.84964,Sample1:4.93912);
((Sample2:5.50833,Sample3:7.55836):0.87521,Sample4:16.31150,Sample1:47.24573);
(Sample2:13.30235,(Sample3:7.99394,Sample4:11.14897):44.89643,Sample1:2.79883);
(Sample2:8.64749,(Sample3:6.41249,Sample4:13.74594):43.26016,Sample1:3.40930);
(Sample2:8.63469,(Sample3:5.31733,Sample4:16.87457):45.41732,Sample1:4.43200);
(Sample2:13.19555,(Sample3:6.37189,Sample4:15.82001):39.80015,Sample1:8.99635);
(Sample2:11.65196,(Sample3:10.48619,Sample4:17.82565):36.17899,Sample1:8.50647);
(Sample2:16.82329,(Sample3:8.44002,Sample4:15.78860):37.25537,Sample1:8.42491);
(Sample2:8.61533,(Sample3:7.38442,Sample4:16.84420):44.41397,Sample1:5.46205);
(Sample4:15.29304,(Sample2:2.45295,Sample3:7.58645):0.86566,Sample1:46.16375);
(Sample2:8.61403,(Sample3:8.43854,Sample4:15.79008):43.35985,Sample1:5.46335);
(Sample2:11.63677,(Sample3:5.27855,Sample4:19.96965):38.26690,Sample1:9.53799);
(Sample2:2.61481,(Sample3:3.67310,Sample4:14.45509):1.40219,Sample1:50.47467);
(Sample4:12.19221,(Sample2:5.51680,Sample3:5.53090):0.91949,Sample1:47.16760);
(Sample2:8.40861,(Sample3:9.26055,Sample4:12.93136):44.57929,Sample1:2.63909);
(Sample2:12.22462,(Sample3:4.71608,Sample4:20.53212):46.10883,Sample1:5.90357);
(Sample2:16.31261,(Sample3:9.50706,Sample4:13.70280):38.27108,Sample1:7.91601);
((Sample2:2.73386,Sample3:4.28541):1.09206,Sample4:14.03385,Sample1:50.57489);
((Sample2:3.97444,Sample3:7.07326):0.25990,Sample4:19.97546,Sample1:50.96064);
(Sample2:4.14496,(Sample3:5.18660,Sample4:15.98816):0.87474,Sample1:46.86123);
((Sample2:4.99793,Sample3:7.05886):1.41909,Sample4:13.72768,Sample1:47.72911);
(Sample2:12.81970,(Sample3:9.48655,Sample4:14.74207):44.42003,Sample1:1.25768);
(Sample2:12.15539,(Sample3:9.00477,Sample4:13.18713):35.58573,Sample1:9.01937);
(Sample2:9.57146,(Sample3:8.34517,Sample4:20.98951):42.49124,Sample1:9.57146);
(Sample2:9.53519,(Sample3:4.78364,Sample4:18.42622):39.28326,Sample1:11.63957);
(Sample2:11.11292,(Sample3:5.87475,Sample4:15.30001):37.67027,Sample1:10.06184);
(Sample4:17.10571,(Sample2:2.20186,Sample3:6.83003):1.08165,Sample1:46.45152);
(Sample2:7.14043,(Sample3:8.45556,Sample4:14.75431):45.86729,Sample1:1.89147);
(Sample2:10.56996,(Sample3:7.82962,Sample4:21.50507):38.86388,Sample1:11.62194);
((Sample2:3.19369,Sample3:8.86310):0.56878,Sample4:18.65470,Sample1:48.05967);
((Sample2:5.50830,Sample3:7.55839):1.93361,Sample4:14.23474,Sample1:49.32249);
(Sample2:9.66427,(Sample3:6.36994,Sample4:15.82196):44.38339,Sample1:4.41311);
(Sample2:13.70537,(Sample3:7.47102,Sample4:11.67189):41.33365,Sample1:9.50449);
(Sample4:18.95047,(Sample2:2.99463,Sample3:4.02464):0.24078,Sample1:48.81803);
((Sample2:2.43619,Sample3:7.60321):0.86828,Sample4:14.27207,Sample1:50.33667);
(Sample2:12.81299,(Sample3:9.39879,Sample4:19.93590):44.52435,Sample1:2.27589);
((Sample2:1.95332,Sample3:6.07187):1.35586,Sample4:14.79159,Sample1:48.76564);
((Sample2:1.92463,Sample3:8.11477):0.27470,Sample4:18.93788,Sample1:49.88561);
((Sample2:5.03096,Sample3:4.00093):0.30063,Sample4:16.86675,Sample1:48.79436);
(Sample4:14.27378,(Sample2:3.48125,Sample3:6.55815):0.86657,Sample1:50.33496);
(Sample2:3.14359,(Sample3:5.21708,Sample4:11.89720):0.86581,Sample1:50.98881);
(Sample2:11.12492,(Sample3:9.49781,Sample4:14.73080):36.12231,Sample1:9.03351);
(Sample2:11.07916,(Sample3:5.26342,Sample4:19.98478):39.87519,Sample1:12.13070);
(Sample3:7.25862,(Sample2:3.15415,Sample4:13.96013):0.80404,Sample1:48.96217);
((Sample2:2.93449,Sample3:9.12230):1.40309,Sample4:14.76407,Sample1:48.79316);
(Sample3:7.24316,(Sample2:2.10552,Sample4:17.03739):0.82919,Sample1:47.93301);
(Sample2:9.62595,(Sample3:4.30298,Sample4:15.85545):44.39082,Sample1:6.47523);
(Sample2:10.60347,(Sample3:7.90588,Sample4:17.34232):37.71339,Sample1:9.55496);
((Sample2:2.73516,Sample3:4.28412):1.07368,Sample4:16.08328,Sample1:46.42330);
(Sample2:8.17043,(Sample3:6.32272,Sample4:18.92548):44.88223,Sample1:1.86897);
(Sample2:12.27241,(Sample3:7.43539,Sample4:13.73937):44.91263,Sample1:2.81647);
((Sample2:5.46494,Sample3:11.64934):0.93190,Sample4:15.25425,Sample1:48.30298);
(Sample2:16.81463,(Sample3:9.46952,Sample4:15.77868):38.33369,Sample1:9.45397);
((Sample2:4.98393,Sample3:8.08276):0.30671,Sample4:18.91916,Sample1:49.90434);
(Sample2:15.27729,(Sample3:6.37337,Sample4:15.81853):39.29483,Sample1:7.93257);
((Sample2:4.47743,Sample3:8.58926):0.88937,Sample4:15.28060,Sample1:48.27663);
(Sample2:15.23432,(Sample3:6.42036,Sample4:12.72255):40.33177,Sample1:11.03428);
((Sample2:2.73453,Sample3:4.28475):1.05157,Sample4:17.12212,Sample1:47.48662);
((Sample2:2.73409,Sample3:4.28519):1.07774,Sample4:15.06329,Sample1:49.54545);
(Sample2:4.18388,(Sample3:5.22722,Sample4:10.87396):0.83583,Sample1:48.90560);
(Sample2:9.68405,(Sample3:6.35379,Sample4:16.85607):44.38300,Sample1:3.38264);
(Sample2:13.01364,(Sample3:8.13107,Sample4:18.13753):44.26854,Sample1:5.11455);
((Sample2:5.01970,Sample3:5.01970):2.36667,Sample4:16.84225,Sample1:50.92625);
