(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:19.06386,(Sample3:12.83452,Sample4:23.68318):9.02125,Sample1:9.24798);
(Sample2:16.50675,(Sample3:10.28140,Sample4:24.17988):9.50438,Sample1:4.66801);
(Sample2:18.79342,(Sample3:9.52743,Sample4:24.93385):6.69795,Sample1:4.41644);
(Sample2:18.54841,(Sample3:10.27978,Sample4:22.12839):9.51914,Sample1:6.69979);
(Sample2:17.52807,(Sample3:10.80886,Sample4:18.52583):11.03377,Sample1:4.66383);
(Sample2:17.53057,(Sample3:11.82919,Sample4:20.57897):10.01343,Sample1:4.66133);
(Sample2:19.31371,(Sample3:10.02140,Sample4:20.33696):10.81028,Sample1:8.99813);
(Sample2:16.48770,(Sample3:9.77923,Sample4:19.55546):10.01022,Sample1:7.74092);
(Sample2:19.06386,(Sample3:3.13281,Sample4:13.98147):18.72296,Sample1:9.24798);
(Sample2:20.09141,(Sample3:10.27975,Sample4:21.10311):9.52453,Sample1:6.17719);
(Sample2:8.09942,(Sample3:9.53452,Sample4:19.80017):13.76131,Sample1:1.93998);
(Sample2:16.99420,(Sample3:10.28859,Sample4:20.06977):9.50661,Sample1:9.27440);
(Sample2:4.18548,(Sample3:8.30795,Sample4:7.79323):11.99255,Sample1:16.98928);
(Sample2:17.77097,(Sample3:8.48686,Sample4:24.94746):7.72542,Sample1:6.45764);
(Sample2:16.49105,(Sample3:9.76926,Sample4:21.61360):10.02018,Sample1:7.73757);
(Sample2:16.49065,(Sample3:10.79334,Sample4:20.58952):11.05046,Sample1:8.75755);
((Sample2:4.71860,Sample3:13.40959):1.76711,Sample4:19.02025,Sample1:16.46883);
(Sample2:18.54609,(Sample3:8.75029,Sample4:20.58440):10.02329,Sample1:5.68253);
(Sample2:18.55055,(Sample3:16.95883,Sample4:24.71447):7.46935,Sample1:9.76129);
(Sample2:4.21892,(Sample3:9.30914,Sample4:21.04922):2.80841,Sample1:12.89536);
(Sample2:16.49089,(Sample3:5.20055,Sample4:11.91373):19.73243,Sample1:9.77771);
((Sample2:0.97553,Sample3:4.03429):3.97913,Sample4:21.31760,Sample1:15.20010);
(Sample2:18.54610,(Sample3:10.28458,Sample4:21.09829):9.51435,Sample1:6.70210);
(Sample2:18.02886,(Sample3:9.77442,Sample4:20.58394):9.50935,Sample1:7.21934);
(Sample2:18.79635,(Sample3:1.95365,Sample4:6.07154):19.89965,Sample1:7.47225);
(Sample2:18.29452,(Sample3:10.50961,Sample4:26.00809):9.80155,Sample1:8.99529);
(Sample2:4.45449,(Sample3:14.16100,Sample4:20.30028):1.01818,Sample1:15.70394);
(Sample2:16.73698,(Sample3:9.53943,Sample4:15.70876):10.25123,Sample1:8.51122);
(Sample2:17.28388,(Sample3:14.13200,Sample4:21.35707):11.82519,Sample1:5.92598);
(Sample2:19.05383,(Sample3:9.25965,Sample4:21.09871):9.51887,Sample1:7.21477);
(Sample2:5.20748,(Sample3:12.88052,Sample4:19.52765):0.27663,Sample1:20.04072);
(Sample2:16.50071,(Sample3:11.31240,Sample4:22.12191):9.49953,Sample1:5.69119);
(Sample2:18.54358,(Sample3:8.75569,Sample4:19.55616):10.01789,Sample1:5.68504);
(Sample2:18.28221,(Sample3:9.00301,Sample4:25.45828):7.21460,Sample1:5.94641);
(Sample2:16.74502,(Sample3:13.11880,Sample4:18.26406):8.72296,Sample1:7.48360);
(Sample2:16.49477,(Sample3:12.33463,Sample4:22.12665):9.50713,Sample1:7.73385);
(Sample2:17.52021,(Sample3:13.37593,Sample4:19.03224):8.46832,Sample1:5.68965);
(Sample2:18.54815,(Sample3:3.18256,Sample4:9.88413):19.69896,Sample1:7.72045);
(Sample2:18.02578,(Sample3:3.16882,Sample4:10.90856):19.19959,Sample1:10.28606);
(Sample2:4.45526,(Sample3:10.06990,Sample4:19.26479):1.55208,Sample1:17.73664);
(Sample2:18.54626,(Sample3:10.29141,Sample4:20.06695):9.50710,Sample1:5.68236);
(Sample2:18.56291,(Sample3:11.30703,Sample4:25.21066):8.49067,Sample1:3.62899);
(Sample2:17.76677,(Sample3:7.47194,Sample4:21.86274):8.74034,Sample1:6.46185);
(Sample2:18.54533,(Sample3:12.84123,Sample4:21.62006):10.04358,Sample1:9.76651);
(Sample2:15.72327,(Sample3:2.91418,Sample4:11.16320):19.95167,Sample1:8.50535);
(Sample2:8.10563,(Sample3:9.52168,Sample4:20.83668):15.82068,Sample1:1.93377);
(Sample2:16.48490,(Sample3:10.27195,Sample4:23.16237):9.51995,Sample1:9.78370);
(Sample2:18.56546,(Sample3:4.67318,Sample4:13.45501):20.26485,Sample1:6.68274);
(Sample2:3.70141,(Sample3:4.72668,Sample4:11.37450):10.95131,Sample1:13.41287);
(Sample2:18.55397,(Sample3:10.79513,Sample4:21.61304):10.02914,Sample1:5.67465);
(Sample2:18.80549,(Sample3:6.00755,Sample4:8.06983):18.93292,Sample1:7.46311);
(Sample2:4.19258,(Sample3:11.85947,Sample4:19.52339):0.28089,Sample1:20.03604);
(Sample2:16.23899,(Sample3:9.00958,Sample4:20.32511):10.77742,Sample1:5.95291);
(Sample2:3.43097,(Sample3:9.56078,Sample4:25.92829):1.55461,Sample1:16.72746);
(Sample2:18.55414,(Sample3:11.82566,Sample4:20.58251):10.02519,Sample1:5.67448);
(Sample2:18.54871,(Sample3:13.34674,Sample4:24.20041):9.53807,Sample1:9.76313);
(Sample2:17.00127,(Sample3:11.81949,Sample4:21.61482):8.99897,Sample1:9.26733);
(Sample2:8.10317,(Sample3:10.03639,Sample4:23.39792):13.25944,Sample1:1.93623);
(Sample2:18.54626,(Sample3:9.77958,Sample4:19.55511):10.01893,Sample1:5.68236);
(Sample2:3.94690,(Sample3:11.60482,Sample4:20.80335):1.54045,Sample1:16.21153);
(Sample2:24.74154,(Sample3:11.81197,Sample4:20.59620):11.10859,Sample1:5.61682);
(Sample2:16.48546,(Sample3:3.18218,Sample4:9.88451):19.69188,Sample1:9.78314);
(Sample2:18.55056,(Sample3:10.27140,Sample4:25.21768):8.50218,Sample1:6.69764);
(Sample2:18.53114,(Sample3:10.81014,Sample4:18.52454):7.96343,Sample1:8.75867);
(Sample2:3.44851,(Sample3:8.54737,Sample4:27.97033):1.54315,Sample1:13.66578);
(Sample2:17.51598,(Sample3:10.28440,Sample4:21.09846):9.50998,Sample1:7.73222);
(Sample2:16.23468,(Sample3:9.01385,Sample4:23.39431):8.21679,Sample1:4.94008);
(Sample2:19.04637,(Sample3:12.33064,Sample4:24.18706):6.96221,Sample1:10.28832);
((Sample2:1.98626,Sample3:4.02789):3.46419,Sample4:23.88751,Sample1:15.72104);
(Sample2:19.82048,(Sample3:10.04130,Sample4:18.27054):8.73722,Sample1:6.44812);
(Sample2:16.49032,(Sample3:12.31793,Sample4:25.22922):9.52792,Sample1:9.77828);
(Sample2:21.11715,(Sample3:13.36323,Sample4:19.04494):9.53237,Sample1:9.24121);
(Sample2:3.43662,(Sample3:11.60971,Sample4:23.87937):1.53677,Sample1:15.70629);
((Sample2:-0.03688,Sample3:4.04317):3.97265,Sample4:25.40871,Sample1:13.16873);
(Sample2:5.47507,(Sample3:11.60484,Sample4:21.82947):1.53922,Sample1:15.69969);
(Sample2:16.74878,(Sample3:1.91925,Sample4:9.12845):19.92250,Sample1:7.47984);
(Sample2:18.55391,(Sample3:16.45519,Sample4:20.06251):8.48283,Sample1:6.69429);
(Sample2:17.79077,(Sample3:12.60421,Sample4:18.77865):10.26296,Sample1:3.38399);
(Sample2:18.03692,(Sample3:11.82769,Sample4:23.66139):7.97041,Sample1:5.17294);
(Sample2:17.52522,(Sample3:9.77895,Sample4:20.57942):10.01299,Sample1:4.66668);
(Sample2:17.53829,(Sample3:3.66147,Sample4:13.45281):19.20773,Sample1:4.65361);
(Sample2:18.03454,(Sample3:10.78618,Sample4:24.70290):9.01274,Sample1:7.21366);
(Sample2:8.12059,(Sample3:11.06913,Sample4:24.41996):12.21464,Sample1:-0.09540);
(Sample2:18.54877,(Sample3:9.77459,Sample4:20.58377):10.02392,Sample1:5.67985);
(Sample2:7.60933,(Sample3:11.58079,Sample4:22.88049):12.72215,Sample1:0.41585);
(Sample2:18.54858,(Sample3:11.31031,Sample4:21.09786):9.51477,Sample1:6.69962);
(Sample2:4.95627,(Sample3:10.57582,Sample4:18.75887):2.57478,Sample1:18.25359);
(Sample2:16.50264,(Sample3:11.30673,Sample4:25.21097):8.48027,Sample1:5.68926);
(Sample2:19.05593,(Sample3:9.76690,Sample4:22.64127):9.01162,Sample1:7.21267);
(Sample2:18.04938,(Sample3:12.84511,Sample4:23.67259):8.99914,Sample1:5.16048);
(Sample2:3.94432,(Sample3:10.07575,Sample4:24.38554):1.04291,Sample1:17.23044);
(Sample3:11.09218,(Sample2:3.94356,Sample4:24.36828):0.04088,Sample1:14.15602);
(Sample2:3.71359,(Sample3:4.20755,Sample4:14.93536):10.44640,Sample1:11.37529);
(Sample2:4.98569,(Sample3:10.58938,Sample4:20.79348):1.52493,Sample1:12.12859);
(Sample2:18.55852,(Sample3:5.21328,Sample4:10.88790):19.72474,Sample1:6.68968);
(Sample2:10.57484,(Sample3:10.57113,Sample4:24.91795):0.52685,Sample1:15.69376);
(Sample2:18.55117,(Sample3:9.78368,Sample4:19.55101):10.01402,Sample1:3.64073);
(Sample2:16.50581,(Sample3:9.77914,Sample4:21.60372):10.00542,Sample1:3.65262);
(Sample2:2.90341,(Sample3:11.08341,Sample4:23.37787):3.09043,Sample1:18.27135);
(Sample2:18.54587,(Sample3:11.82653,Sample4:19.55632):10.02677,Sample1:7.72273);
(Sample2:20.08986,(Sample3:10.77576,Sample4:23.68552):9.02852,Sample1:9.24483);
(Sample2:2.92807,(Sample3:9.56107,Sample4:19.77362):1.55759,Sample1:18.24669);
(Sample2:18.80476,(Sample3:3.91326,Sample4:13.20102):17.94127,Sample1:8.48505);
(Sample2:5.47878,(Sample3:12.63100,Sample4:20.80331):0.51306,Sample1:15.69598);
(Sample2:19.30349,(Sample3:10.54675,Sample4:19.81161):8.23095,Sample1:9.00835);
(Sample2:4.20387,(Sample3:3.20415,Sample4:10.87323):11.46319,Sample1:14.93904);
(Sample2:19.56525,(Sample3:12.33273,Sample4:22.12854):6.95599,Sample1:9.76944);
(Sample2:4.74119,(Sample3:10.33673,Sample4:17.97511):1.77758,Sample1:11.35999);
(Sample2:16.74120,(Sample3:7.47466,Sample4:21.86003):8.73352,Sample1:6.46866);
(Sample2:17.76952,(Sample3:10.56373,Sample4:15.70488):10.25559,Sample1:6.45910);
(Sample2:3.94436,(Sample3:8.53737,Sample4:20.79732):1.56129,Sample1:18.24754);
(Sample2:2.93669,(Sample3:11.60850,Sample4:20.79967):1.53391,Sample1:15.19150);
(Sample2:17.51164,(Sample3:2.16166,Sample4:9.89513):19.68914,Sample1:9.77817);
(Sample2:4.21892,(Sample3:10.33404,Sample4:22.07412):1.78350,Sample1:12.89536);
(Sample2:8.10443,(Sample3:10.03306,Sample4:24.42822):13.26277,Sample1:1.93497);
(Sample2:18.54360,(Sample3:10.80058,Sample4:19.55778):10.02531,Sample1:7.72500);
(Sample2:18.29231,(Sample3:14.64215,Sample4:22.90500):8.23728,Sample1:8.99750);
(Sample2:18.79875,(Sample3:7.47844,Sample4:21.85624):8.74160,Sample1:3.39315);
(Sample2:18.53732,(Sample3:9.24324,Sample4:25.21804):6.96578,Sample1:9.77452);
(Sample2:18.56540,(Sample3:2.62820,Sample4:14.48608):19.22142,Sample1:4.64446);
(Sample2:8.06775,(Sample3:10.54621,Sample4:20.83666):13.79837,Sample1:6.00963);
(Sample2:18.55917,(Sample3:3.65077,Sample4:14.47742):18.20008,Sample1:5.66945);
(Sample2:18.54974,(Sample3:11.29549,Sample4:25.22221):8.50384,Sample1:7.71886);
(Sample2:16.74308,(Sample3:7.46946,Sample4:22.88890):8.73871,Sample1:6.46678);
(Sample4:23.37424,(Sample2:0.97492,Sample3:4.03491):2.94493,Sample1:16.23431);
(Sample2:25.00523,(Sample3:14.12899,Sample4:24.44845):8.80235,Sample1:3.30661);
(Sample2:3.44381,(Sample3:11.61401,Sample4:22.84727):0.51490,Sample1:15.69910);
(Sample2:3.44332,(Sample3:11.61853,Sample4:25.92862):0.50672,Sample1:14.68487);
(Sample2:19.58778,(Sample3:14.39430,Sample4:22.12339):8.48975,Sample1:4.64084);
(Sample2:6.57156,(Sample3:11.58271,Sample4:19.80015):13.74869,Sample1:2.46034);
(Sample2:17.27360,(Sample3:5.93788,Sample4:15.23689):18.99557,Sample1:7.97460);
(Sample2:16.25987,(Sample3:8.97493,Sample4:26.51415):11.83536,Sample1:4.91489);
(Sample2:18.53868,(Sample3:10.79268,Sample4:22.64163):7.98090,Sample1:8.75113);
(Sample2:19.58200,(Sample3:11.82398,Sample4:20.58419):10.03347,Sample1:5.66620);
(Sample2:18.02825,(Sample3:10.28523,Sample4:20.07313):9.50996,Sample1:8.24035);
(Sample2:18.54363,(Sample3:8.74782,Sample4:20.58687):10.02576,Sample1:6.70457);
(Sample2:4.97281,(Sample3:8.54135,Sample4:19.77049):1.55001,Sample1:16.20195);
(Sample2:17.52462,(Sample3:10.80161,Sample4:20.58125):10.01648,Sample1:5.68524);
(Sample2:16.51084,(Sample3:10.28428,Sample4:24.17699):9.50028,Sample1:3.64758);
(Sample2:3.20543,(Sample3:10.33648,Sample4:21.04638):1.27167,Sample1:12.89575);
(Sample2:18.79963,(Sample3:11.06994,Sample4:18.26475):8.72816,Sample1:4.41023);
(Sample2:18.54133,(Sample3:9.77546,Sample4:19.55923):10.02386,Sample1:7.72727);
(Sample2:16.49638,(Sample3:11.28361,Sample4:27.29384):9.53321,Sample1:8.75182);
(Sample2:16.75026,(Sample3:14.65406,Sample4:18.78025):10.27564,Sample1:8.49794);
(Sample2:17.52579,(Sample3:11.29658,Sample4:23.16470):10.55094,Sample1:7.72241);
(Sample2:19.58128,(Sample3:3.64411,Sample4:14.48408):18.21497,Sample1:7.70853);
(Sample2:10.31642,(Sample3:10.30652,Sample4:27.24063):1.81023,Sample1:14.93178);
(Sample2:18.04578,(Sample3:13.86454,Sample4:26.77597):9.01536,Sample1:7.20242);
(Sample2:18.56186,(Sample3:13.35922,Sample4:23.15847):9.51903,Sample1:5.66676);
(Sample2:17.52183,(Sample3:12.32959,Sample4:24.18811):8.49095,Sample1:7.72637);
(Sample2:16.50718,(Sample3:12.33207,Sample4:24.18563):9.50561,Sample1:5.68472);
(Sample2:18.53836,(Sample3:3.20691,Sample4:7.84079):18.13041,Sample1:7.73024);
(Sample2:18.54281,(Sample3:10.79352,Sample4:20.58934):10.03319,Sample1:8.74700);
(Sample2:17.52829,(Sample3:9.78121,Sample4:20.57716):10.00992,Sample1:3.64647);
(Sample2:18.56591,(Sample3:14.90971,Sample4:20.57937):10.02340,Sample1:4.64395);
(Sample2:10.32122,(Sample3:13.38816,Sample4:22.10093):1.78898,Sample1:13.90740);
(Sample2:19.06727,(Sample3:14.39354,Sample4:21.09554):9.52203,Sample1:7.20133);
(Sample2:20.08250,(Sample3:9.25591,Sample4:20.07878):9.52179,Sample1:8.22934);
(Sample2:18.54163,(Sample3:9.75569,Sample4:23.67862):9.53303,Sample1:8.74818);
(Sample2:2.94649,(Sample3:12.63386,Sample4:20.80045):1.51760,Sample1:13.15469);
(Sample2:5.97685,(Sample3:12.11646,Sample4:23.37262):1.03413,Sample1:17.23301);
((Sample2:9.57351,Sample3:9.56940):2.54080,Sample4:22.86293,Sample1:12.62616);
(Sample2:18.03197,(Sample3:12.33712,Sample4:20.07105):9.51204,Sample1:8.23663);
(Sample2:21.62909,(Sample3:11.29008,Sample4:23.17120):6.97373,Sample1:10.77908);
(Sample2:16.50094,(Sample3:12.85018,Sample4:21.61110):10.01651,Sample1:6.70892);
(Sample2:20.08444,(Sample3:10.78365,Sample4:24.70543):7.99900,Sample1:8.22740);
(Sample2:18.78876,(Sample3:8.51255,Sample4:19.79929):7.70627,Sample1:4.42110);
(Sample4:19.00348,(Sample2:4.73490,Sample3:12.37938):0.75492,Sample1:12.37938);
(Sample2:3.45152,(Sample3:10.59198,Sample4:23.86930):1.52962,Sample1:13.66276);
(Sample2:3.43834,(Sample3:9.05347,Sample4:11.10496):11.22085,Sample1:13.67594);
(Sample2:17.26087,(Sample3:9.98779,Sample4:26.52991):10.83520,Sample1:10.02894);
(Sample2:8.11892,(Sample3:10.04465,Sample4:22.36352):13.23912,Sample1:-0.09373);
(Sample2:4.45952,(Sample3:11.60934,Sample4:23.87974):1.53226,Sample1:14.68339);
(Sample2:24.48202,(Sample3:11.53803,Sample4:24.97967):9.32186,Sample1:6.90084);
(Sample2:17.53419,(Sample3:13.36112,Sample4:23.15658):9.51013,Sample1:5.67567);
(Sample2:18.02544,(Sample3:10.78120,Sample4:25.73650):7.99238,Sample1:9.26437);
(Sample2:8.11393,(Sample3:11.07744,Sample4:20.30542):12.20633,Sample1:-0.08874);
(Sample2:18.02906,(Sample3:8.75259,Sample4:20.58210):9.50626,Sample1:6.19956);
(Sample2:2.92678,(Sample3:10.06842,Sample4:23.36590):3.07400,Sample1:15.20141);
(Sample2:20.60156,(Sample3:9.77580,Sample4:19.55889):10.03426,Sample1:5.66704);
(Sample2:19.83038,(Sample3:13.11771,Sample4:18.26515):8.73974,Sample1:5.41782);
(Sample2:17.52167,(Sample3:2.62059,Sample4:14.49369):19.22856,Sample1:8.74693);
(Sample2:17.77440,(Sample3:11.56689,Sample4:19.81597):10.28227,Sample1:8.49420);
(Sample2:15.48433,(Sample3:12.85871,Sample4:19.54946):11.02227,Sample1:4.67410);
(Sample2:19.81571,(Sample3:8.51260,Sample4:15.71602):10.26511,Sample1:8.49613);
(Sample4:24.43067,(Sample2:5.98688,Sample3:12.14131):1.99804,Sample1:18.27625);
(Sample2:5.47688,(Sample3:11.60669,Sample4:23.88238):1.53411,Sample1:14.68155);
(Sample2:18.29372,(Sample3:8.99977,Sample4:21.35859):10.79874,Sample1:5.93490);
(Sample2:19.05212,(Sample3:3.18382,Sample4:9.88287):18.15969,Sample1:9.25972);
(Sample2:20.60898,(Sample3:16.45623,Sample4:19.03285):8.49670,Sample1:6.68083);
(Sample2:18.04654,(Sample3:16.44742,Sample4:25.22588):7.97337,Sample1:7.20166);
(Sample2:11.07580,(Sample3:3.43860,Sample4:11.65028):11.23121,Sample1:17.23604);
((Sample2:2.98840,Sample3:6.04350):0.95526,Sample4:21.30881,Sample1:14.18027);
(Sample2:16.50474,(Sample3:10.27434,Sample4:25.21474):9.51266,Sample1:5.68716);
(Sample2:18.54281,(Sample3:10.28128,Sample4:20.07709):10.54544,Sample1:8.74700);
(Sample2:20.62249,(Sample3:2.60911,Sample4:15.51908):19.25496,Sample1:5.64611);
(Sample2:18.55336,(Sample3:11.81942,Sample4:21.61489):10.03265,Sample1:6.69484);
(Sample2:18.56142,(Sample3:9.31451,Sample4:9.82840):18.71694,Sample1:6.68679);
(Sample2:18.80829,(Sample3:14.14594,Sample4:18.26223):8.73068,Sample1:4.40157);
(Sample2:3.93443,(Sample3:9.04999,Sample4:12.12477):11.23740,Sample1:15.20848);
(Sample2:17.51924,(Sample3:10.80412,Sample4:19.55425):10.01520,Sample1:6.70938);
(Sample2:18.55737,(Sample3:8.78738,Sample4:11.37105):19.25147,Sample1:8.73244);
(Sample2:18.56048,(Sample3:3.64411,Sample4:14.48408):19.23578,Sample1:6.68772);
(Sample2:19.57262,(Sample3:11.83289,Sample4:20.57528):7.97138,Sample1:4.65600);
(Sample2:20.58990,(Sample3:12.85642,Sample4:18.52643):7.46383,Sample1:9.76846);
(Sample2:17.26176,(Sample3:9.01332,Sample4:25.44796):7.20139,Sample1:3.91300);
(Sample2:4.71513,(Sample3:3.21939,Sample4:8.83740):11.45203,Sample1:15.44330);
(Sample2:18.56496,(Sample3:12.31297,Sample4:27.29558):9.53910,Sample1:6.68324);
(Sample2:6.74546,(Sample3:3.18257,Sample4:13.93171):10.46804,Sample1:15.44644);
(Sample2:3.44833,(Sample3:10.07807,Sample4:19.25662):1.03732,Sample1:16.71010);
(Sample2:3.43097,(Sample3:9.56078,Sample4:25.92829):1.55461,Sample1:16.72746);
(Sample2:3.18070,(Sample3:8.27829,Sample4:27.21079):2.83061,Sample1:14.94749);
(Sample2:16.50039,(Sample3:10.28037,Sample4:25.20871):8.48253,Sample1:5.69151);
(Sample2:20.08873,(Sample3:10.79259,Sample4:22.64172):7.98593,Sample1:6.17987);
(Sample2:20.34992,(Sample3:15.68163,Sample4:18.77966):8.23394,Sample1:5.91868);
(Sample2:18.55397,(Sample3:10.79513,Sample4:21.61304):10.02914,Sample1:5.67465);
((Sample2:4.95683,Sample3:15.20160):1.00622,Sample4:25.95530,Sample1:14.68521);
(Sample2:17.77556,(Sample3:14.66403,Sample4:15.69433):10.26941,Sample1:7.47264);
(Sample2:18.03599,(Sample3:10.27743,Sample4:25.21164):7.98142,Sample1:6.19263);
(Sample2:17.77792,(Sample3:9.47870,Sample4:26.01038):10.31732,Sample1:9.51189);
(Sample2:17.54274,(Sample3:15.42631,Sample4:21.09139):9.49569,Sample1:3.63202);
(Sample2:20.60141,(Sample3:8.74566,Sample4:20.58902):10.03862,Sample1:5.66719);
(Sample2:17.52896,(Sample3:5.67549,Sample4:15.49927):19.26082,Sample1:8.73964);
(Sample2:5.71562,(Sample3:8.77803,Sample4:26.71105):2.33497,Sample1:17.49424);
(Sample2:4.43396,(Sample3:5.98418,Sample4:13.15873):10.73789,Sample1:17.75794);
(Sample2:16.99978,(Sample3:10.80182,Sample4:22.63249):7.96682,Sample1:7.22884);
(Sample2:24.49884,(Sample3:14.63579,Sample4:24.97276):9.31635,Sample1:3.81300);
(Sample2:18.56222,(Sample3:14.90847,Sample4:20.58061):10.02709,Sample1:5.66640);
(Sample2:19.82918,(Sample3:14.14263,Sample4:18.26554):8.74510,Sample1:7.46063);
(Sample2:18.56778,(Sample3:15.41062,Sample4:25.22989):9.52740,Sample1:6.68042);
(Sample2:16.50944,(Sample3:8.78946,Sample4:11.36896):19.22458,Sample1:6.70042);
(Sample2:19.82486,(Sample3:11.05981,Sample4:18.27488):9.77187,Sample1:8.48698);
(Sample2:19.57864,(Sample3:10.26454,Sample4:24.19674):9.53974,Sample1:7.71117);
(Sample2:17.53974,(Sample3:8.79852,Sample4:10.34439):19.22012,Sample1:5.67012);
(Sample2:3.44381,(Sample3:11.61401,Sample4:22.84727):0.51490,Sample1:15.69910);
(Sample2:18.54132,(Sample3:8.75343,Sample4:19.55842):10.02015,Sample1:6.70688);
(Sample2:18.28461,(Sample3:9.51124,Sample4:19.82345):11.83145,Sample1:9.00520);
(Sample2:6.48623,(Sample3:11.08908,Sample4:22.34524):1.55214,Sample1:17.74239);
(Sample2:4.45013,(Sample3:9.55876,Sample4:27.98839):1.55137,Sample1:15.70830);
(Sample2:18.55665,(Sample3:11.82149,Sample4:21.61282):10.02936,Sample1:5.67197);
(Sample2:18.79764,(Sample3:8.47520,Sample4:25.98608):7.73997,Sample1:7.47096);
(Sample2:8.11063,(Sample3:10.05706,Sample4:19.27763):12.20548,Sample1:-0.08544);
(Sample2:18.56423,(Sample3:12.32366,Sample4:25.22349):9.52719,Sample1:5.66439);
(Sample2:17.00718,(Sample3:13.88445,Sample4:20.57683):8.98884,Sample1:7.22144);
(Sample2:15.48016,(Sample3:14.40333,Sample4:19.03098):9.47765,Sample1:4.67827);
(Sample2:16.48635,(Sample3:11.29871,Sample4:23.16257):9.51975,Sample1:9.78225);
(Sample2:18.56113,(Sample3:15.41149,Sample4:24.19706):9.52899,Sample1:7.70747);
(Sample2:18.04023,(Sample3:14.90829,Sample4:20.58079):9.51250,Sample1:7.20797);
(Sample2:20.60965,(Sample3:11.31064,Sample4:21.09753):9.52601,Sample1:4.63855);
(Sample2:18.03835,(Sample3:12.82886,Sample4:25.74858):9.02194,Sample1:9.25146);
(Sample2:20.33648,(Sample3:10.54980,Sample4:18.78488):8.22872,Sample1:5.93212);
(Sample2:18.82007,(Sample3:16.19968,Sample4:19.28940):8.73098,Sample1:3.37183);
(Sample2:5.49327,(Sample3:10.59080,Sample4:19.76756):0.51244,Sample1:13.64964);
(Sample2:17.78208,(Sample3:14.14678,Sample4:18.26139):8.72243,Sample1:4.40982);
(Sample2:4.44534,(Sample3:12.63444,Sample4:25.94300):0.51450,Sample1:16.72942);
(Sample2:18.54295,(Sample3:9.22885,Sample4:25.23243):9.54473,Sample1:9.76889);
(Sample2:17.52758,(Sample3:9.25773,Sample4:23.15044):9.51010,Sample1:4.66432);
(Sample2:16.48893,(Sample3:8.75761,Sample4:19.55423):10.00610,Sample1:6.72093);
(Sample2:18.53824,(Sample3:3.66827,Sample4:12.43291):18.19163,Sample1:9.77360);
(Sample2:18.02923,(Sample3:9.78146,Sample4:19.55323):9.50190,Sample1:6.19939);
(Sample2:19.04326,(Sample3:8.23210,Sample4:20.07974):8.48917,Sample1:11.31510);
(Sample2:16.50353,(Sample3:5.74286,Sample4:9.34602):19.17701,Sample1:5.68837);
(Sample2:18.54626,(Sample3:9.77958,Sample4:19.55511):10.01893,Sample1:5.68236);
(Sample2:4.47811,(Sample3:9.57321,Sample4:20.78515):0.51569,Sample1:13.65008);
(Sample2:2.94487,(Sample3:11.60975,Sample4:19.77311):1.52860,Sample1:14.16941);
(Sample2:17.77674,(Sample3:12.09572,Sample4:17.23897):9.74853,Sample1:5.43312);
(Sample2:3.43276,(Sample3:9.56263,Sample4:27.98453):1.54951,Sample1:15.71016);
(Sample2:20.60004,(Sample3:12.85826,Sample4:18.52461):8.48899,Sample1:5.66856);
(Sample2:8.10692,(Sample3:9.00070,Sample4:23.40747):15.31799,Sample1:1.93248);
(Sample2:18.28734,(Sample3:11.55751,Sample4:22.90378):8.23851,Sample1:9.00247);
(Sample2:15.47962,(Sample3:11.31675,Sample4:22.11756):9.48698,Sample1:4.67881);
((Sample2:4.48120,Sample3:10.60768):1.49431,Sample4:18.76453,Sample1:16.72455);
(Sample2:3.93588,(Sample3:10.06978,Sample4:25.41929):1.04320,Sample1:17.23888);
