(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:7.05168,(Sample3:4.95633,Sample4:17.23557):12.22553,Sample1:5.00511);
(Sample2:5.03220,(Sample3:2.94941,Sample4:14.16487):12.18131,Sample1:2.99299);
(Sample2:4.50806,(Sample3:8.01941,Sample4:17.22879):11.69930,Sample1:5.53134);
(Sample2:9.85147,(Sample3:4.68766,Sample4:18.52220):11.99815,Sample1:5.23741);
(Sample2:7.33643,(Sample3:-0.22291,Sample4:13.28960):12.92659,Sample1:52.02338);
(Sample2:4.45356,(Sample3:4.66174,Sample4:11.43944):11.72814,Sample1:58.05302);
(Sample2:4.00431,(Sample3:8.01941,Sample4:17.22879):12.20305,Sample1:5.02759);
(Sample2:11.91098,(Sample3:6.35316,Sample4:18.89504):11.48573,Sample1:55.85752);
(Sample2:7.05170,(Sample3:1.89301,Sample4:18.26542):13.25376,Sample1:5.00509);
(Sample2:5.01970,(Sample3:8.01016,Sample4:19.27965):12.21835,Sample1:5.01970);
(Sample2:8.08408,(Sample3:9.03979,Sample4:16.20841):12.21802,Sample1:2.96362);
(Sample2:4.72293,(Sample3:5.41447,Sample4:12.71372):11.46484,Sample1:53.58969);
(Sample2:5.02533,(Sample3:3.98239,Sample4:10.09499):12.16826,Sample1:4.00656);
(Sample2:6.17258,(Sample3:8.90924,Sample4:21.44912):11.07126,Sample1:53.18723);
(Sample2:10.12202,(Sample3:12.10399,Sample4:22.35729):8.14677,Sample1:2.94467);
(Sample2:7.61925,(Sample3:2.64758,Sample4:9.40921):11.60423,Sample1:53.83754);
(Sample2:5.03507,(Sample3:4.95715,Sample4:19.27147):12.20542,Sample1:2.99012);
(Sample2:7.78105,(Sample3:1.17865,Sample4:19.99611):10.48436,Sample1:59.98745);
(Sample2:11.48358,(Sample3:4.95567,Sample4:9.12170):11.83774,Sample1:54.17754);
(Sample2:5.01970,(Sample3:6.98727,Sample4:21.32456):11.20289,Sample1:5.01970);
(Sample2:4.00533,(Sample3:5.99435,Sample4:14.16408):12.19058,Sample1:5.02656);
(Sample2:9.94208,(Sample3:0.24105,Sample4:17.88714):10.36176,Sample1:48.37054);
(Sample2:7.05570,(Sample3:3.95800,Sample4:14.17019):12.20230,Sample1:3.99200);
(Sample2:6.80678,(Sample3:2.20093,Sample4:11.87645):11.92109,Sample1:2.22511);
(Sample2:9.29457,(Sample3:7.91587,Sample4:17.33233):12.03740,Sample1:56.36655);
(Sample2:2.99423,(Sample3:5.00197,Sample4:9.07541):12.16060,Sample1:5.03096);
(Sample2:6.21134,(Sample3:8.96120,Sample4:17.30740):11.01930,Sample1:53.14847);
(Sample2:6.80624,(Sample3:5.38783,Sample4:16.80407):10.42440,Sample1:48.36993);
(Sample2:7.80024,(Sample3:3.33271,Sample4:13.78157):12.47408,Sample1:56.80850);
(Sample2:8.92697,(Sample3:3.38749,Sample4:11.70139):10.31270,Sample1:48.33931);
(Sample2:9.88946,(Sample3:5.88902,Sample4:17.32084):10.41843,Sample1:51.56733);
(Sample2:6.28771,(Sample3:3.86472,Sample4:14.26347):10.92700,Sample1:53.07210);
(Sample2:9.08114,(Sample3:3.96165,Sample4:13.15263):11.19318,Sample1:4.99624);
(Sample2:5.25417,(Sample3:4.93220,Sample4:11.16898):11.94712,Sample1:53.05845);
(Sample2:7.80024,(Sample3:3.33271,Sample4:13.78157):12.47408,Sample1:56.80850);
(Sample2:11.43090,(Sample3:1.74428,Sample4:17.39863):12.96859,Sample1:52.12633);
(Sample2:8.60929,(Sample3:5.62660,Sample4:17.58326):10.15894,Sample1:48.65699);
(Sample2:7.76184,(Sample3:13.58548,Sample4:20.87580):7.42229,Sample1:52.64603);
(Sample2:5.03383,(Sample3:2.93351,Sample4:16.20940):13.21273,Sample1:2.99135);
(Sample2:6.89514,(Sample3:1.37651,Sample4:9.67119):10.28677,Sample1:48.28103);
(Sample2:4.52199,(Sample3:2.95673,Sample4:13.14445):11.66622,Sample1:3.50320);
(Sample2:13.27636,(Sample3:5.10251,Sample4:18.10735):10.62809,Sample1:47.13151);
(Sample2:8.86262,(Sample3:4.36802,Sample4:13.76017):11.41454,Sample1:53.64396);
(Sample2:5.12917,(Sample3:8.91964,Sample4:20.41505):11.08644,Sample1:55.27871);
(Sample2:9.38084,(Sample3:5.92458,Sample4:13.21833):10.89916,Sample1:54.17639);
(Sample2:8.84343,(Sample3:4.32687,Sample4:17.86503):10.43912,Sample1:54.71379);
(Sample2:5.77358,(Sample3:4.35130,Sample4:17.84060):10.44033,Sample1:48.35882);
(Sample2:9.87046,(Sample3:3.29344,Sample4:17.88132):12.48651,Sample1:51.58633);
(Sample2:6.77291,(Sample3:3.30579,Sample4:17.86897):11.48594,Sample1:52.58690);
(Sample2:5.01970,(Sample3:4.98575,Sample4:12.12853):12.18645,Sample1:5.01970);
(Sample2:5.28269,(Sample3:4.96140,Sample4:9.11598):10.89010,Sample1:55.12518);
(Sample2:4.73342,(Sample3:1.27778,Sample4:16.85041):11.47678,Sample1:52.53286);
(Sample2:4.00615,(Sample3:3.97226,Sample4:12.12892):12.17839,Sample1:5.02574);
(Sample2:6.04595,(Sample3:3.96717,Sample4:13.14711):12.18429,Sample1:2.98595);
(Sample2:4.52239,(Sample3:3.96617,Sample4:14.16202):11.67191,Sample1:3.50280);
(Sample2:9.92256,(Sample3:3.34242,Sample4:13.77186):10.35177,Sample1:54.68618);
(Sample2:10.18183,(Sample3:5.68110,Sample4:13.46181):10.10146,Sample1:52.32475);
(Sample2:4.01259,(Sample3:3.96413,Sample4:14.16406):12.18171,Sample1:4.01259);
(Sample2:9.34037,(Sample3:5.85234,Sample4:18.37628):10.96834,Sample1:53.16621);
(Sample2:7.02843,(Sample3:4.63415,Sample4:14.50876):11.21322,Sample1:57.58031);
(Sample2:8.07179,(Sample3:3.98540,Sample4:9.08129):12.17652,Sample1:2.97591);
(Sample2:7.28461,(Sample3:3.80203,Sample4:18.38987):10.97423,Sample1:53.12326);
(Sample2:8.07662,(Sample3:2.91055,Sample4:17.24788):14.27254,Sample1:3.98017);
(Sample2:5.04147,(Sample3:8.03230,Sample4:14.15960):12.17811,Sample1:1.97781);
(Sample2:3.75574,(Sample3:6.45021,Sample4:12.69270):7.34183,Sample1:54.55688);
(Sample2:7.29838,(Sample3:8.02253,Sample4:10.10566):11.94977,Sample1:54.15841);
(Sample2:8.06459,(Sample3:0.90914,Sample4:14.17974):12.20899,Sample1:5.00210);
(Sample2:8.33772,(Sample3:10.02280,Sample4:13.18706):8.88061,Sample1:55.21951);
(Sample2:6.78571,(Sample3:3.30886,Sample4:17.86590):10.45067,Sample1:53.62216);
(Sample2:9.08071,(Sample3:12.11513,Sample4:13.13307):7.11846,Sample1:4.99667);
(Sample2:6.23021,(Sample3:5.85975,Sample4:18.36887):11.00495,Sample1:53.12960);
(Sample2:9.33110,(Sample3:4.79340,Sample4:20.45480):10.98916,Sample1:53.17548);
(Sample2:11.96817,(Sample3:0.23493,Sample4:15.86625):13.44199,Sample1:52.64057);
(Sample2:5.01970,(Sample3:6.99798,Sample4:17.23064):12.21094,Sample1:5.01970);
(Sample2:7.03022,(Sample3:6.16456,Sample4:15.01020):11.21386,Sample1:53.37765);
(Sample2:6.04472,(Sample3:4.99650,Sample4:10.09238):12.17169,Sample1:2.98718);
(Sample2:4.94084,(Sample3:3.01486,Sample4:20.19500):11.28453,Sample1:53.37178);
(Sample2:8.33326,(Sample3:1.24478,Sample4:17.89813):11.97139,Sample1:53.12353);
(Sample2:5.52970,(Sample3:8.53453,Sample4:15.69409):11.69438,Sample1:4.50970);
(Sample2:3.61169,(Sample3:8.45149,Sample4:17.81711):11.57609,Sample1:53.65459);
(Sample2:7.06062,(Sample3:11.59466,Sample4:21.83966):8.64071,Sample1:3.98709);
(Sample2:8.12448,(Sample3:2.55883,Sample4:16.58408):10.12209,Sample1:48.09631);
(Sample2:7.77908,(Sample3:9.44657,Sample4:18.86527):7.40626,Sample1:58.93529);
(Sample2:8.85716,(Sample3:9.48619,Sample4:17.80362):7.35267,Sample1:53.64942);
(Sample2:9.89572,(Sample3:4.38067,Sample4:12.73361):12.42269,Sample1:52.61086);
(Sample2:5.02636,(Sample3:4.97781,Sample4:14.16510):12.18957,Sample1:4.00554);
(Sample2:6.23021,(Sample3:5.85975,Sample4:18.36887):11.00495,Sample1:53.12960);
(Sample2:8.09916,(Sample3:2.07237,Sample4:14.02882):12.17683,Sample1:52.30871);
(Sample2:5.75010,(Sample3:9.49172,Sample4:17.79809):7.39238,Sample1:53.60971);
(Sample2:11.46479,(Sample3:8.00995,Sample4:11.13296):11.88583,Sample1:47.89502);
(Sample2:8.30320,(Sample3:8.98458,Sample4:15.24404):10.96905,Sample1:53.15359);
(Sample2:5.02574,(Sample3:3.97226,Sample4:12.12892):12.17839,Sample1:4.00615);
(Sample2:5.03178,(Sample3:4.98739,Sample4:13.14080):11.15885,Sample1:2.99341);
(Sample2:7.84665,(Sample3:0.79698,Sample4:13.28041):12.41919,Sample1:53.61014);
(Sample2:11.47297,(Sample3:4.89816,Sample4:13.23003):10.85238,Sample1:52.08426);
(Sample2:10.93295,(Sample3:3.33687,Sample4:13.77741):12.41367,Sample1:52.62428);
(Sample2:6.28219,(Sample3:6.93470,Sample4:15.25720):8.89699,Sample1:54.12568);
(Sample2:8.06828,(Sample3:3.93612,Sample4:17.23864):12.23223,Sample1:4.99841);
(Sample2:5.01970,(Sample3:1.96101,Sample4:9.08669):12.16221,Sample1:5.01970);
(Sample2:6.04777,(Sample3:8.03679,Sample4:12.12164):12.18649,Sample1:2.98413);
(Sample2:8.07500,(Sample3:1.89300,Sample4:18.26543):13.25499,Sample1:3.98179);
(Sample2:9.33366,(Sample3:5.86738,Sample4:18.36124):12.00658,Sample1:52.12313);
(Sample2:6.74720,(Sample3:5.35740,Sample4:17.85246):11.51165,Sample1:53.66067);
(Sample2:7.05384,(Sample3:3.97447,Sample4:11.11441):12.18582,Sample1:3.99386);
(Sample2:5.01970,(Sample3:4.97598,Sample4:14.16694):12.19622,Sample1:5.01970);
(Sample2:7.31294,(Sample3:1.82054,Sample4:13.26834):12.95572,Sample1:53.09493);
(Sample2:5.01262,(Sample3:3.94145,Sample4:17.23331):12.21803,Sample1:6.03509);
(Sample2:8.07331,(Sample3:4.96697,Sample4:15.19146):12.21611,Sample1:3.98348);
(Sample2:11.12043,(Sample3:3.94773,Sample4:14.18046):12.23396,Sample1:4.98075);
(Sample2:7.53079,(Sample3:5.64348,Sample4:14.51495):12.75494,Sample1:52.87708);
(Sample2:7.82268,(Sample3:4.38355,Sample4:12.73073):12.44836,Sample1:52.58519);
(Sample2:9.38543,(Sample3:5.92612,Sample4:13.21679):10.89457,Sample1:53.12115);
(Sample2:7.89603,(Sample3:3.41109,Sample4:9.65559):10.31148,Sample1:52.51184);
(Sample2:7.81723,(Sample3:5.39588,Sample4:13.74703):11.43950,Sample1:53.63956);
(Sample2:3.00708,(Sample3:5.99925,Sample4:14.15918):12.16843,Sample1:3.00708);
(Sample2:11.13440,(Sample3:4.97039,Sample4:14.17252):12.22364,Sample1:1.93229);
(Sample2:2.99053,(Sample3:4.96166,Sample4:18.24820):12.20091,Sample1:5.03465);
(Sample2:5.12485,(Sample3:4.78267,Sample4:20.46553):12.12058,Sample1:58.43238);
(Sample2:8.07085,(Sample3:4.97597,Sample4:14.16694):11.18916,Sample1:3.98594);
(Sample2:3.72616,(Sample3:5.42743,Sample4:13.71548):8.39383,Sample1:56.68171);
(Sample2:9.92628,(Sample3:3.34484,Sample4:13.76944):10.34804,Sample1:53.63095);
(Sample2:7.80246,(Sample3:4.34228,Sample4:16.83248):11.47394,Sample1:53.65433);
(Sample2:4.93657,(Sample3:4.11653,Sample4:14.01166):12.27815,Sample1:58.62066);
(Sample2:5.03588,(Sample3:6.99468,Sample4:19.27392):12.20298,Sample1:2.98931);
(Sample2:2.99583,(Sample3:0.93822,Sample4:13.13916):10.13847,Sample1:5.02935);
(Sample2:5.32268,(Sample3:3.94434,Sample4:9.12235):10.84729,Sample1:48.80972);
(Sample2:4.50970,(Sample3:3.96718,Sample4:13.14710):11.67972,Sample1:5.52970);
(Sample2:5.28475,(Sample3:5.20671,Sample4:20.04149):11.96067,Sample1:3.74715);
(Sample2:6.29731,(Sample3:3.87962,Sample4:13.23466):10.91211,Sample1:53.06250);
(Sample2:9.91819,(Sample3:4.39782,Sample4:11.70336):11.36961,Sample1:53.63904);
(Sample2:9.09826,(Sample3:4.95631,Sample4:17.23559):12.22881,Sample1:2.95853);
(Sample2:6.56422,(Sample3:3.59679,Sample4:15.54612):10.65580,Sample1:48.61195);
(Sample2:8.87633,(Sample3:4.36425,Sample4:15.79417):10.39393,Sample1:51.53154);
(Sample2:7.85458,(Sample3:3.37569,Sample4:11.71319):11.38509,Sample1:53.60221);
(Sample2:6.85282,(Sample3:4.38988,Sample4:13.73831):9.33781,Sample1:48.32335);
(Sample2:4.21796,(Sample3:2.81458,Sample4:16.32833):9.94691,Sample1:55.14185);
(Sample2:7.08587,(Sample3:2.03640,Sample4:18.12203):10.15091,Sample1:48.09030);
(Sample2:7.82212,(Sample3:3.34242,Sample4:13.77186):12.45220,Sample1:52.58575);
(Sample2:5.54015,(Sample3:4.47657,Sample4:13.65162):11.67088,Sample1:2.48504);
(Sample2:5.79854,(Sample3:6.46701,Sample4:12.67590):10.39330,Sample1:48.33386);
(Sample2:5.76564,(Sample3:3.34795,Sample4:13.76634):11.44378,Sample1:53.59417);
(Sample2:5.94864,(Sample3:12.32407,Sample4:18.03430):7.70036,Sample1:57.60859);
(Sample2:6.04718,(Sample3:3.95699,Sample4:15.18592):12.19447,Sample1:2.98471);
(Sample2:6.23736,(Sample3:6.90439,Sample4:17.32423):10.99328,Sample1:52.07526);
(Sample2:8.38540,(Sample3:5.93665,Sample4:13.20626):9.84889,Sample1:48.88088);
(Sample2:3.77970,(Sample3:0.32681,Sample4:12.73988):9.35459,Sample1:54.53292);
(Sample2:8.57601,(Sample3:8.53326,Sample4:19.77858):7.63670,Sample1:4.49067);
(Sample2:9.91001,(Sample3:5.38044,Sample4:16.81146):10.39172,Sample1:48.40261);
(Sample2:7.33160,(Sample3:1.82521,Sample4:13.26367):11.91542,Sample1:53.07627);
(Sample2:8.87094,(Sample3:6.44428,Sample4:13.71415):10.39110,Sample1:52.58585);
(Sample2:8.85291,(Sample3:3.29984,Sample4:17.87491):10.42924,Sample1:54.70432);
(Sample2:3.50463,(Sample3:4.47617,Sample4:13.65202):11.67007,Sample1:4.52056);
(Sample2:11.47464,(Sample3:4.88274,Sample4:14.26017):9.83275,Sample1:54.18648);
(Sample2:4.48840,(Sample3:2.60486,Sample4:12.48402):11.69453,Sample1:53.82422);
(Sample2:7.06798,(Sample3:5.99862,Sample4:13.14429):12.18875,Sample1:1.96392);
(Sample2:5.79113,(Sample3:3.38052,Sample4:11.70836):11.40773,Sample1:52.52150);
(Sample2:8.36503,(Sample3:6.93796,Sample4:13.22047):8.84720,Sample1:55.19220);
(Sample2:5.78568,(Sample3:3.37855,Sample4:11.71033):11.41318,Sample1:53.57413);
(Sample2:9.57821,(Sample3:5.10163,Sample4:17.09027):14.31840,Sample1:50.82966);
(Sample2:7.86222,(Sample3:2.33339,Sample4:13.76779):12.40927,Sample1:46.27018);
(Sample2:7.06546,(Sample3:4.95633,Sample4:18.25353):12.21750,Sample1:2.97394);
(Sample2:6.31663,(Sample3:5.98654,Sample4:9.10234):10.87816,Sample1:53.04318);
(Sample2:8.86004,(Sample3:4.37077,Sample4:13.75742):12.44081,Sample1:50.49977);
(Sample2:5.02676,(Sample3:9.05087,Sample4:14.15899):11.17159,Sample1:4.00514);
(Sample2:7.05250,(Sample3:5.96977,Sample4:18.25885):12.23087,Sample1:5.00429);
(Sample2:6.30646,(Sample3:3.90626,Sample4:11.18262):10.89240,Sample1:55.15033);
(Sample2:5.03587,(Sample3:11.60082,Sample4:21.83349):8.61561,Sample1:2.98932);
(Sample2:8.84581,(Sample3:3.33873,Sample4:13.77556):13.47589,Sample1:51.56206);
(Sample2:7.23761,(Sample3:8.88623,Sample4:24.54808):7.96382,Sample1:53.17026);
(Sample2:9.08442,(Sample3:4.96860,Sample4:14.17431):12.22296,Sample1:4.99296);
(Sample2:7.07104,(Sample3:11.60124,Sample4:17.73345):8.62367,Sample1:1.96085);
(Sample2:4.98796,(Sample3:3.60082,Sample4:14.52737):11.20634,Sample1:53.32466);
(Sample2:8.06890,(Sample3:3.93017,Sample4:18.26174):12.23818,Sample1:4.99779);
(Sample2:7.36871,(Sample3:3.91402,Sample4:11.17486):10.85014,Sample1:48.85208);
(Sample2:4.02107,(Sample3:9.04289,Sample4:17.22571):12.18589,Sample1:2.99821);
(Sample2:5.24300,(Sample3:9.01715,Sample4:13.17475):10.95250,Sample1:48.88940);
(Sample2:8.07580,(Sample3:4.95099,Sample4:18.25887):12.23210,Sample1:3.98099);
(Sample2:8.08229,(Sample3:7.72520,Sample4:14.46670):10.16301,Sample1:52.32558);
(Sample2:8.06308,(Sample3:2.00683,Sample4:18.15160):12.24237,Sample1:52.34479);
(Sample2:8.08098,(Sample3:1.92447,Sample4:15.18981):12.20237,Sample1:1.95842);
(Sample2:8.08517,(Sample3:5.96274,Sample4:20.30586):12.23509,Sample1:2.96253);
(Sample2:8.06965,(Sample3:3.57688,Sample4:15.56604):12.21775,Sample1:52.33823);
(Sample2:6.87369,(Sample3:3.36845,Sample4:13.74583):8.29655,Sample1:49.34710);
(Sample2:8.06273,(Sample3:2.96964,Sample4:9.08714):12.18116,Sample1:5.00396);
(Sample2:8.88982,(Sample3:3.36294,Sample4:13.75134):10.36614,Sample1:54.66741);
(Sample2:3.18493,(Sample3:1.77808,Sample4:17.36483):9.96723,Sample1:55.12769);
(Sample2:9.10824,(Sample3:5.96746,Sample4:19.28075):12.23281,Sample1:1.93946);
(Sample2:7.06542,(Sample3:12.11144,Sample4:19.27142):8.11870,Sample1:2.97398);
(Sample2:5.03662,(Sample3:-0.08707,Sample4:14.16445):12.17326,Sample1:1.98266);
(Sample2:7.04375,(Sample3:3.96350,Sample4:13.15078):11.18648,Sample1:6.02294);
(Sample2:9.37115,(Sample3:2.78242,Sample4:17.37601):10.92814,Sample1:54.18608);
(Sample2:10.45585,(Sample3:4.90495,Sample4:13.22324):9.82131,Sample1:51.00094);
(Sample2:8.06825,(Sample3:7.00595,Sample4:14.16881):12.21992,Sample1:4.99844);
(Sample2:7.85916,(Sample3:2.36657,Sample4:10.70012):12.39161,Sample1:52.54872);
(Sample2:12.44661,(Sample3:8.97838,Sample4:15.25024):11.96051,Sample1:52.16213);
(Sample2:10.70397,(Sample3:2.62580,Sample4:10.44089):12.61414,Sample1:52.85325);
(Sample2:7.55790,(Sample3:4.10468,Sample4:15.03823):10.68375,Sample1:57.05084);
(Sample2:7.06133,(Sample3:4.98085,Sample4:13.14734):12.19297,Sample1:2.97807);
(Sample2:10.43512,(Sample3:0.79223,Sample4:13.28515):12.89935,Sample1:52.07146);
(Sample2:5.02759,(Sample3:9.04021,Sample4:18.24960):11.18225,Sample1:4.00431);
(Sample2:8.38939,(Sample3:3.88172,Sample4:13.23256):9.84085,Sample1:52.01848);
(Sample2:7.05691,(Sample3:5.99107,Sample4:14.16736):12.20513,Sample1:3.99079);
(Sample2:7.81408,(Sample3:5.42551,Sample4:12.70268):11.44022,Sample1:56.79466);
(Sample2:8.08307,(Sample3:6.99591,Sample4:17.23271):12.22110,Sample1:2.96463);
(Sample2:7.04962,(Sample3:5.99720,Sample4:13.14571):11.18467,Sample1:5.00717);
(Sample2:5.55042,(Sample3:5.70082,Sample4:11.41346):10.63330,Sample1:48.58198);
(Sample2:7.32640,(Sample3:-0.22862,Sample4:13.29531):12.93663,Sample1:54.13039);
(Sample2:7.54814,(Sample3:4.08181,Sample4:15.06110):10.68941,Sample1:58.11297);
(Sample2:5.01970,(Sample3:4.97598,Sample4:14.16694):12.19622,Sample1:5.01970);
(Sample2:5.01200,(Sample3:5.96853,Sample4:20.30007):11.20850,Sample1:6.03570);
(Sample2:7.32052,(Sample3:3.35999,Sample4:12.74119):11.92525,Sample1:53.08735);
(Sample2:4.18411,(Sample3:5.92877,Sample4:13.21414):12.00773,Sample1:54.12851);
(Sample2:6.79370,(Sample3:5.23392,Sample4:12.89427):11.94795,Sample1:5.26309);
(Sample2:7.79498,(Sample3:5.37929,Sample4:14.77914):12.49075,Sample1:52.61289);
(Sample2:8.86266,(Sample3:2.30188,Sample4:14.81240):12.43905,Sample1:51.54521);
(Sample2:9.62275,(Sample3:4.62870,Sample4:13.49949):12.70260,Sample1:52.88383);
(Sample2:8.35246,(Sample3:7.98686,Sample4:13.18790):10.90915,Sample1:48.91382);
(Sample2:6.77781,(Sample3:5.38478,Sample4:14.77365):11.46137,Sample1:52.58200);
(Sample2:8.06708,(Sample3:4.61386,Sample4:14.52905):11.19293,Sample1:56.54166);
(Sample2:10.40964,(Sample3:1.72292,Sample4:20.46898):11.96218,Sample1:46.85664);
(Sample2:11.12785,(Sample3:5.95985,Sample4:18.26877):12.26183,Sample1:4.97333);
(Sample2:7.54747,(Sample3:4.49520,Sample4:8.57149):10.65842,Sample1:6.52991);
(Sample2:6.76992,(Sample3:4.33261,Sample4:17.85929):10.46605,Sample1:54.68687);
(Sample2:7.26901,(Sample3:3.80882,Sample4:17.36593):12.00739,Sample1:54.18778);
(Sample2:4.01902,(Sample3:4.99429,Sample4:11.10689):12.16267,Sample1:3.00025);
(Sample2:6.80168,(Sample3:6.46701,Sample4:10.64727):11.42120,Sample1:53.60619);
(Sample2:9.35857,(Sample3:5.90800,Sample4:14.25043):11.95166,Sample1:53.14801);
(Sample2:11.12593,(Sample3:3.94344,Sample4:15.19947):12.23624,Sample1:3.96295);
(Sample2:7.83154,(Sample3:4.37186,Sample4:13.75633):11.42276,Sample1:52.57634);
(Sample2:2.99463,(Sample3:3.97633,Sample4:13.13795):10.13967,Sample1:5.03056);
(Sample2:5.50014,(Sample3:12.33344,Sample4:18.02492):7.12641,Sample1:48.63226);
(Sample2:9.38944,(Sample3:1.77326,Sample4:16.35493):10.90126,Sample1:54.16779);
(Sample2:8.87114,(Sample3:4.37302,Sample4:14.76989):10.39297,Sample1:54.68609);
(Sample2:6.24065,(Sample3:9.98691,Sample4:20.37146):6.90675,Sample1:55.21614);
(Sample2:8.29612,(Sample3:5.87026,Sample4:18.35836):12.01795,Sample1:52.11175);
(Sample2:10.91627,(Sample3:3.32716,Sample4:13.78712):12.43035,Sample1:56.85223);
(Sample2:10.90184,(Sample3:9.46459,Sample4:18.84725):8.38688,Sample1:54.75928);
(Sample2:5.02615,(Sample3:5.99762,Sample4:14.16081):11.16976,Sample1:4.00575);
(Sample2:4.94887,(Sample3:6.66513,Sample4:15.52677):11.25153,Sample1:53.36375);
(Sample2:5.01970,(Sample3:1.93671,Sample4:13.15217):12.18650,Sample1:5.01970);
(Sample2:10.96422,(Sample3:3.37139,Sample4:11.71749):11.34279,Sample1:53.64451);
(Sample2:10.64917,(Sample3:5.11151,Sample4:16.06324):11.69707,Sample1:53.95956);
(Sample2:10.91227,(Sample3:2.26047,Sample4:17.89796):12.46926,Sample1:52.64496);
(Sample2:9.09210,(Sample3:2.94040,Sample4:14.17388):12.20961,Sample1:2.96469);
(Sample2:6.82416,(Sample3:4.37677,Sample4:13.75142):9.36647,Sample1:54.63263);
(Sample2:10.10889,(Sample3:2.88606,Sample4:20.32380):13.29118,Sample1:4.97999);
(Sample2:7.55335,(Sample3:4.46168,Sample4:14.68123):11.70666,Sample1:5.51334);
(Sample2:11.11919,(Sample3:3.95427,Sample4:13.16001):12.22743,Sample1:4.98199);
(Sample2:9.67762,(Sample3:3.63800,Sample4:11.45087):10.58368,Sample1:54.93112);
(Sample2:5.03273,(Sample3:3.67382,Sample4:9.39287):11.13724,Sample1:54.32708);
(Sample2:8.58493,(Sample3:6.50106,Sample4:13.65737):11.70080,Sample1:3.47186);
(Sample2:7.06052,(Sample3:3.96533,Sample4:13.14895):12.19135,Sample1:2.97888);
(Sample2:7.79414,(Sample3:3.30125,Sample4:15.84166):11.46998,Sample1:57.86698);
(Sample2:2.93882,(Sample3:5.15173,Sample4:15.00670):9.18401,Sample1:54.32746);
(Sample2:7.82268,(Sample3:5.39786,Sample4:13.74505):11.43405,Sample1:52.58519);
(Sample2:6.03385,(Sample3:4.99447,Sample4:10.09441):12.18256,Sample1:5.01385);
(Sample2:6.26493,(Sample3:1.76609,Sample4:17.37682):11.98737,Sample1:52.04769);
(Sample2:6.28654,(Sample3:5.93031,Sample4:13.21260):9.90530,Sample1:55.17025);
(Sample2:7.30730,(Sample3:2.80397,Sample4:16.33894):10.93927,Sample1:54.14949);
(Sample2:6.00467,(Sample3:5.13957,Sample4:15.01886):11.21616,Sample1:53.35514);
(Sample2:5.68484,(Sample3:6.90227,Sample4:18.34593):10.53155,Sample1:57.87239);
(Sample2:7.34288,(Sample3:2.80946,Sample4:17.34897):9.88776,Sample1:48.87791);
(Sample2:5.33304,(Sample3:-0.14848,Sample4:9.18038):10.82570,Sample1:55.07483);
(Sample2:7.77860,(Sample3:5.33596,Sample4:17.87390):11.49942,Sample1:53.67819);
(Sample2:6.35324,(Sample3:-0.20078,Sample4:13.26747):10.84974,Sample1:48.82293);
(Sample2:8.37377,(Sample3:3.88197,Sample4:13.23231):11.90056,Sample1:47.84702);
(Sample2:6.05258,(Sample3:6.00412,Sample4:12.12407):12.17681,Sample1:1.97261);
(Sample2:5.01304,(Sample3:8.03332,Sample4:13.14144):11.18124,Sample1:6.03466);
(Sample2:7.06465,(Sample3:3.93878,Sample4:18.25312):12.21791,Sample1:2.97475);
(Sample2:5.03259,(Sample3:6.00413,Sample4:12.12407):12.17559,Sample1:2.99260);
(Sample2:4.52422,(Sample3:4.47576,Sample4:13.65243):11.67008,Sample1:3.50096);
(Sample2:8.07853,(Sample3:0.91707,Sample4:14.17181):12.19505,Sample1:1.96087);
(Sample2:6.79813,(Sample3:5.25018,Sample4:9.83870):11.92766,Sample1:4.24958);
(Sample2:8.61035,(Sample3:5.11861,Sample4:15.03982):9.62883,Sample1:54.94688);
(Sample2:7.05880,(Sample3:2.91282,Sample4:18.26194):13.24747,Sample1:3.98890);
(Sample2:11.13516,(Sample3:2.91049,Sample4:17.24793):13.26718,Sample1:2.94222);
