(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:2.68676,(Sample3:6.78219,Sample4:8.30669):10.43621,Sample1:14.42752);
(Sample2:6.98082,(Sample3:3.99342,Sample4:7.05428):10.19864,Sample1:24.40204);
(Sample2:9.56189,(Sample3:12.62430,Sample4:11.60432):3.57241,Sample1:13.64797);
(Sample2:4.22228,(Sample3:3.24268,Sample4:5.78922):10.91324,Sample1:13.90591);
(Sample2:3.20083,(Sample3:12.88813,Sample4:18.49473):0.25428,Sample1:14.92736);
(Sample2:7.00446,(Sample3:3.94567,Sample4:14.18252):10.21025,Sample1:14.17030);
(Sample2:5.23862,(Sample3:3.24146,Sample4:5.79044):11.92958,Sample1:12.88957);
(Sample2:5.48700,(Sample3:4.50426,Sample4:6.54344):11.69084,Sample1:13.65592);
(Sample2:3.94163,(Sample3:0.95447,Sample4:6.06480):13.21776,Sample1:18.25027);
(Sample2:11.06650,(Sample3:12.62060,Sample4:13.64800):3.60002,Sample1:24.42258);
(Sample2:3.19576,(Sample3:5.26411,Sample4:6.79268):10.93468,Sample1:14.93243);
(Sample2:7.76779,(Sample3:6.77140,Sample4:9.32978):8.41065,Sample1:16.46083);
(Sample2:5.24409,(Sample3:5.26350,Sample4:6.79329):11.93778,Sample1:10.85709);
(Sample2:8.27716,(Sample3:2.21593,Sample4:6.81596):10.92858,Sample1:17.99144);
(Sample3:16.45491,(Sample2:5.21775,Sample4:14.94068):6.90391,Sample1:10.83490);
(Sample2:1.41039,(Sample3:12.62584,Sample4:17.73252):0.52633,Sample1:17.73252);
(Sample2:7.48196,(Sample3:5.51881,Sample4:6.53798):10.71868,Sample1:24.92621);
(Sample2:6.76149,(Sample3:10.33004,Sample4:11.86187):3.82588,Sample1:14.41327);
(Sample2:3.96344,(Sample3:1.93965,Sample4:11.12704):11.19465,Sample1:13.15084);
(Sample3:16.44773,(Sample2:2.16663,Sample4:17.99180):5.89608,Sample1:6.76213);
(Sample2:7.77128,(Sample3:6.77202,Sample4:9.32916):8.40716,Sample1:15.43858);
(Sample2:8.27307,(Sample3:6.26606,Sample4:8.82282):8.92172,Sample1:17.99553);
(Sample2:6.76960,(Sample3:10.32759,Sample4:12.88227):6.36388,Sample1:10.34468);
(Sample2:4.21860,(Sample3:9.81981,Sample4:14.40881):4.33611,Sample1:13.90959);
(Sample2:5.75957,(Sample3:2.72304,Sample4:8.32466):10.40477,Sample1:10.34161);
(Sample2:3.94792,(Sample3:1.93225,Sample4:11.13444):12.22773,Sample1:15.19499);
(Sample2:4.98694,(Sample3:2.98412,Sample4:6.04778):14.21716,Sample1:11.11424);
(Sample2:2.93361,(Sample3:9.04381,Sample4:18.24600):6.13049,Sample1:14.18067);
(Sample2:4.22349,(Sample3:3.23017,Sample4:7.81753):10.92169,Sample1:12.89080);
(Sample2:3.96533,(Sample3:1.97177,Sample4:6.05341):13.19846,Sample1:13.14895);
(Sample2:3.19921,(Sample3:4.24915,Sample4:6.79855):11.94435,Sample1:13.91507);
(Sample2:3.72059,(Sample3:2.72565,Sample4:8.32205):9.39594,Sample1:13.39369);
((Sample2:8.28311,Sample4:16.96509):1.28347,Sample3:12.87981,Sample1:13.38879);
(Sample2:4.21148,(Sample3:5.25296,Sample4:8.82441):9.92622,Sample1:14.93143);
(Sample2:3.97988,(Sample3:-0.08391,Sample4:11.13161):12.19176,Sample1:10.09750);
(Sample2:8.01464,(Sample3:2.93902,Sample4:11.13836):12.24303,Sample1:16.21398);
(Sample3:13.13430,(Sample2:4.46494,Sample4:18.74492):0.52895,Sample1:13.13430);
(Sample2:4.72166,(Sample3:1.70295,Sample4:8.33645):12.45703,Sample1:14.42125);
(Sample2:2.18469,(Sample3:11.86021,Sample4:14.40839):4.33248,Sample1:13.91648);
(Sample2:3.97746,(Sample3:9.05308,Sample4:18.23673):5.08664,Sample1:10.09992);
(Sample3:16.72285,(Sample2:5.44361,Sample4:20.82499):7.70497,Sample1:7.50577);
(Sample2:8.54597,(Sample3:1.46383,Sample4:6.56136):9.63699,Sample1:14.66389);
(Sample2:8.29230,(Sample3:9.82005,Sample4:13.38981):3.31425,Sample1:12.88246);
(Sample2:4.24496,(Sample3:0.20370,Sample4:6.81557):11.90092,Sample1:8.82173);
(Sample2:1.17523,(Sample3:11.86141,Sample4:15.42839):4.32438,Sample1:12.90215);
(Sample2:2.93364,(Sample3:3.96582,Sample4:11.12306):12.22767,Sample1:14.18064);
(Sample2:6.49940,(Sample3:4.46549,Sample4:12.64879):10.71002,Sample1:13.65903);
(Sample2:1.91837,(Sample3:2.47427,Sample4:6.55762):12.71020,Sample1:16.20982);
(Sample3:8.04243,(Sample2:1.43665,Sample4:13.65223):4.58612,Sample1:13.13233);
(Sample2:7.26185,(Sample3:3.20132,Sample4:10.87606):11.97459,Sample1:13.91291);
(Sample2:6.25760,(Sample3:2.22208,Sample4:6.80982):10.91222,Sample1:12.88531);
(Sample2:7.52495,(Sample3:7.52495,Sample4:13.64982):4.59099,Sample1:13.64981);
(Sample2:8.29003,(Sample3:2.19275,Sample4:10.87394):9.92318,Sample1:12.88473);
(Sample2:3.19921,(Sample3:4.24915,Sample4:6.79855):11.94435,Sample1:13.91507);
(Sample2:4.95005,(Sample3:2.97388,Sample4:7.06552):9.17477,Sample1:24.38464);
(Sample3:13.64205,(Sample2:2.44001,Sample4:16.70289):0.52281,Sample1:13.64776);
((Sample2:5.44829,Sample4:21.84152):6.68309,Sample3:16.72187,Sample1:6.48799);
(Sample2:7.52516,(Sample3:3.49052,Sample4:6.54888):9.64866,Sample1:14.66674);
(Sample2:4.22675,(Sample3:4.25099,Sample4:6.79671):9.90087,Sample1:12.88753);
(Sample2:-0.05599,(Sample3:3.99812,Sample4:7.04958):12.15419,Sample1:8.08118);
(Sample2:8.01685,(Sample3:2.96561,Sample4:8.08209):8.14506,Sample1:23.36601);
(Sample2:1.41661,(Sample3:2.44956,Sample4:12.63932):7.65875,Sample1:17.72630);
(Sample2:0.42331,(Sample3:6.52749,Sample4:8.56139):10.66861,Sample1:11.63348);
(Sample2:7.01271,(Sample3:0.96545,Sample4:5.04871):12.17374,Sample1:15.17919);
(Sample2:1.19366,(Sample3:2.22409,Sample4:8.82361):5.84902,Sample1:15.92062);
(Sample2:1.18253,(Sample3:1.20671,Sample4:7.82519):11.92759,Sample1:12.89485);
(Sample2:4.22228,(Sample3:4.25058,Sample4:6.79712):9.90534,Sample1:13.90591);
(Sample2:4.20126,(Sample3:5.25172,Sample4:8.82565):9.93644,Sample1:16.97350);
(Sample3:8.04323,(Sample2:4.47955,Sample4:19.74907):0.53172,Sample1:12.11520);
(Sample2:0.18397,(Sample3:2.22069,Sample4:7.81871):12.92815,Sample1:9.85543);
(Sample2:1.91918,(Sample3:4.49086,Sample4:8.57583):11.70752,Sample1:15.19510);
(Sample2:3.92110,(Sample3:12.62244,Sample4:13.64616):3.61120,Sample1:22.34750);
(Sample2:0.17691,(Sample3:7.78935,Sample4:14.40255):5.33970,Sample1:11.87988);
(Sample2:4.71229,(Sample3:13.38815,Sample4:14.92369):3.83267,Sample1:15.44614);
(Sample2:1.18028,(Sample3:12.89710,Sample4:20.53721):0.23720,Sample1:12.89710);
(Sample2:-0.10993,(Sample3:12.11706,Sample4:19.26580):4.07402,Sample1:14.18731);
(Sample2:1.17399,(Sample3:1.19820,Sample4:8.84120):11.94095,Sample1:13.91489);
(Sample2:8.79229,(Sample3:4.74314,Sample4:8.32355):10.43358,Sample1:14.41757);
(Sample2:4.21819,(Sample3:4.24248,Sample4:7.81431):11.94694,Sample1:12.89609);
(Sample2:1.17280,(Sample3:5.25925,Sample4:7.80744):11.94534,Sample1:12.90458);
(Sample2:3.21486,(Sample3:2.22069,Sample4:7.81871):9.89726,Sample1:12.88632);
(Sample2:3.94569,(Sample3:2.94720,Sample4:11.13018):12.23199,Sample1:15.19722);
(Sample2:4.23568,(Sample3:9.82391,Sample4:12.36799):4.31985,Sample1:10.85320);
(Sample2:1.92087,(Sample3:2.93357,Sample4:14.18071):12.23505,Sample1:13.16801);
(Sample2:3.70696,(Sample3:12.36816,Sample4:15.94368):3.82126,Sample1:13.40732);
(Sample2:3.95021,(Sample3:1.45343,Sample4:7.57846):10.68039,Sample1:18.24169);
(Sample2:4.19650,(Sample3:2.19465,Sample4:9.86214):11.97350,Sample1:16.97826);
(Sample2:7.51882,(Sample3:7.52207,Sample4:13.65269):4.59712,Sample1:15.69104);
(Sample2:4.23276,(Sample3:7.79360,Sample4:19.49621):0.26504,Sample1:12.88152);
(Sample2:4.41783,(Sample3:4.50319,Sample4:6.54450):10.72573,Sample1:25.94053);
(Sample2:3.20796,(Sample3:2.22429,Sample4:6.80761):10.91406,Sample1:13.90632);
(Sample2:3.95979,(Sample3:2.95761,Sample4:10.10908):12.21262,Sample1:13.15449);
(Sample2:3.69902,(Sample3:3.74805,Sample4:6.29136):10.42580,Sample1:17.47574);
(Sample2:3.45321,(Sample3:2.94706,Sample4:12.14182):12.22236,Sample1:12.64797);
(Sample2:5.23431,(Sample3:3.22023,Sample4:8.83656):11.95081,Sample1:12.89388);
(Sample3:16.72337,(Sample2:8.53304,Sample4:16.71516):7.68578,Sample1:6.48649);
(Sample2:4.91895,(Sample3:1.91361,Sample4:11.15307):13.29427,Sample1:22.37086);
(Sample2:7.48331,(Sample3:5.51127,Sample4:7.55543):8.68503,Sample1:28.00577);
(Sample2:7.51699,(Sample3:10.58105,Sample4:12.62881):5.61649,Sample1:14.67491);
(Sample3:3.23097,(Sample2:4.24044,Sample4:17.95146):1.79396,Sample1:10.84641);
(Sample2:8.27860,(Sample3:5.26576,Sample4:6.79104):9.92325,Sample1:16.96960);
(Sample2:7.52230,(Sample3:9.05289,Sample4:13.13900):4.08344,Sample1:14.66960);
(Sample2:8.53531,(Sample3:11.59528,Sample4:18.76308):3.57900,Sample1:13.65659);
(Sample3:2.96718,(Sample2:6.01133,Sample4:18.21728):2.04729,Sample1:12.12170);
((Sample2:2.96503,Sample4:19.22687):1.05156,Sample3:2.96706,Sample1:14.14722);
(Sample2:4.22694,(Sample3:3.23200,Sample4:7.81569):9.90230,Sample1:12.88734);
(Sample2:7.77822,(Sample3:5.76135,Sample4:8.31603):9.41212,Sample1:13.39654);
(Sample2:2.20636,(Sample3:7.79660,Sample4:17.45160):0.26846,Sample1:13.89482);
(Sample2:4.43077,(Sample3:8.51727,Sample4:20.81743):4.63333,Sample1:18.77909);
(Sample2:5.46220,(Sample3:11.59277,Sample4:17.74192):4.61131,Sample1:16.72970);
(Sample2:3.71063,(Sample3:3.73492,Sample4:8.32187):11.43938,Sample1:13.40365);
(Sample2:3.20510,(Sample3:4.23885,Sample4:8.82784):10.93058,Sample1:12.89608);
(Sample2:5.47507,(Sample3:1.42103,Sample4:11.64566):11.72303,Sample1:15.69969);
(Sample2:3.19614,(Sample3:3.22285,Sample4:8.83394):10.93754,Sample1:14.93205);
((Sample2:8.49615,Sample4:20.83854):7.71287,Sample3:16.72111,Sample1:11.59073);
(Sample2:3.19309,(Sample3:3.22871,Sample4:7.81899):10.93615,Sample1:15.94982);
(Sample2:8.28618,(Sample3:6.26771,Sample4:8.82117):8.90861,Sample1:13.90572);
(Sample2:5.23067,(Sample3:4.24793,Sample4:6.79977):11.94717,Sample1:13.91224);
(Sample2:7.27249,(Sample3:1.19461,Sample4:8.84480):9.90621,Sample1:13.90227);
(Sample2:11.05953,(Sample3:3.43474,Sample4:11.65414):9.71811,Sample1:27.51791);
(Sample3:16.45184,(Sample2:4.18237,Sample4:18.00953):5.89685,Sample1:11.86000);
(Sample2:8.28127,(Sample3:9.81677,Sample4:13.39309):4.34405,Sample1:15.94735);
((Sample2:5.22304,Sample4:15.95172):6.90835,Sample3:16.45702,Sample1:6.75284);
(Sample2:3.44438,(Sample3:8.53297,Sample4:20.80172):4.60133,Sample1:13.66990);
(Sample2:5.23594,(Sample3:2.20630,Sample4:8.84140):11.94596,Sample1:12.89225);
(Sample2:8.29982,(Sample3:3.24188,Sample4:5.79002):10.90429,Sample1:9.82837);
(Sample2:4.21473,(Sample3:3.22752,Sample4:7.82018):11.94719,Sample1:13.91346);
(Sample4:24.90356,(Sample2:7.03116,Sample3:8.05772):0.98673,Sample1:12.64359);
(Sample2:2.38945,(Sample3:5.52043,Sample4:6.53636):11.74099,Sample1:21.83917);
(Sample2:4.21473,(Sample3:3.22752,Sample4:7.82018):11.94719,Sample1:13.91346);
(Sample2:4.72210,(Sample3:5.77049,Sample4:7.29620):10.42870,Sample1:14.42081);
(Sample2:4.23445,(Sample3:3.23786,Sample4:6.80154):10.90589,Sample1:10.85443);
(Sample2:7.27699,(Sample3:5.26936,Sample4:5.77834):9.90004,Sample1:11.86592);
(Sample2:4.18506,(Sample3:5.24905,Sample4:8.82833):10.96977,Sample1:19.02480);
(Sample2:0.66829,(Sample3:12.37447,Sample4:14.91534):3.81661,Sample1:13.40909);
((Sample2:9.30452,Sample4:13.90534):7.93063,Sample3:16.46782,Sample1:7.76080);
(Sample2:6.44017,(Sample3:3.45390,Sample4:9.61279):11.76979,Sample1:26.99414);
(Sample2:5.24877,(Sample3:3.23705,Sample4:6.80235):10.90791,Sample1:10.85241);
(Sample2:3.20368,(Sample3:2.22246,Sample4:6.80944):11.93346,Sample1:13.91060);
(Sample2:8.02367,(Sample3:2.94233,Sample4:11.13505):12.23400,Sample1:14.16823);
(Sample2:1.89620,(Sample3:1.93031,Sample4:11.13638):12.24515,Sample1:18.26223);
(Sample3:11.86065,(Sample2:8.29249,Sample4:17.97611):0.77161,Sample1:9.31411);
(Sample2:3.64453,(Sample3:6.27583,Sample4:7.80155):11.00092,Sample1:24.66731);
(Sample2:5.98940,(Sample3:9.04448,Sample4:17.22412):4.08982,Sample1:14.16903);
(Sample2:4.22493,(Sample3:4.25603,Sample4:5.78337):10.91421,Sample1:12.88936);
(Sample2:0.33932,(Sample3:2.45031,Sample4:9.60648):10.75301,Sample1:25.92928);
(Sample3:2.97031,(Sample2:0.91741,Sample4:19.24103):6.12609,Sample1:10.09638);
(Sample2:3.72161,(Sample3:2.72424,Sample4:8.32346):10.41006,Sample1:12.37957);
(Sample2:10.32350,(Sample3:4.24004,Sample4:7.81675):8.89794,Sample1:15.94510);
(Sample2:3.96821,(Sample3:3.00708,Sample4:3.00708):12.16763,Sample1:14.15998);
(Sample3:2.95133,(Sample2:3.96239,Sample4:23.32742):2.07563,Sample1:14.16295);
(Sample2:4.20882,(Sample3:3.22770,Sample4:7.82000):10.93636,Sample1:15.94961);
(Sample2:3.93595,(Sample3:0.89301,Sample4:14.19588):11.23755,Sample1:17.23881);
(Sample2:4.21128,(Sample3:5.26370,Sample4:6.79309):10.93549,Sample1:14.93163);
(Sample2:0.16008,(Sample3:4.24004,Sample4:8.82665):11.94454,Sample1:12.90661);
(Sample2:2.94410,(Sample3:1.97257,Sample4:6.05262):12.18782,Sample1:15.18409);
(Sample2:4.22979,(Sample3:9.82248,Sample4:13.38738):4.32532,Sample1:11.87139);
(Sample2:4.20943,(Sample3:4.23619,Sample4:8.83050):10.94299,Sample1:14.93348);
(Sample2:5.95062,(Sample3:2.94450,Sample4:10.12219):9.20423,Sample1:26.45755);
(Sample2:5.73373,(Sample3:13.38879,Sample4:12.87981):3.83284,Sample1:15.44102);
(Sample2:1.43799,(Sample3:1.46904,Sample4:7.56286):6.61260,Sample1:18.72044);
(Sample2:1.68194,(Sample3:8.29542,Sample4:14.91444):0.79412,Sample1:18.47649);
(Sample2:3.95019,(Sample3:1.94018,Sample4:10.11661):12.21981,Sample1:15.19272);
(Sample2:3.70901,(Sample3:12.36817,Sample4:14.92164):3.82125,Sample1:13.40527);
(Sample2:7.49266,(Sample3:10.07450,Sample4:12.11740):4.11307,Sample1:24.91551);
(Sample2:-0.11566,(Sample3:3.96721,Sample4:11.12167):13.24267,Sample1:14.19304);
(Sample2:8.28331,(Sample3:3.24003,Sample4:5.79187):9.90243,Sample1:16.96489);
(Sample2:3.19901,(Sample3:6.27926,Sample4:6.78743):10.93424,Sample1:13.91527);
(Sample2:3.46496,(Sample3:7.02540,Sample4:21.28644):1.03162,Sample1:12.63622);
(Sample2:2.70018,(Sample3:12.36919,Sample4:14.92062):3.81375,Sample1:12.38870);
(Sample2:7.51760,(Sample3:9.56411,Sample4:11.61065):3.57835,Sample1:17.73060);
(Sample2:4.21676,(Sample3:9.81838,Sample4:15.42983):4.33754,Sample1:13.91143);
(Sample2:-0.09275,(Sample3:13.13350,Sample4:12.11470):4.07638,Sample1:14.17013);
(Sample2:4.71714,(Sample3:11.85467,Sample4:18.50370):4.33596,Sample1:13.41105);
(Sample2:3.70372,(Sample3:4.75614,Sample4:7.30065):10.42793,Sample1:15.43919);
(Sample2:7.26331,(Sample3:13.89836,Sample4:15.43633):3.31754,Sample1:13.91145);
(Sample3:16.19845,(Sample2:4.95749,Sample4:18.25237):6.15268,Sample1:8.03017);
(Sample2:3.18705,(Sample3:2.17435,Sample4:12.91453):12.99995,Sample1:13.92723);
(Sample2:9.56209,(Sample3:5.51377,Sample4:7.55292):9.66541,Sample1:13.64777);
(Sample2:2.97332,(Sample3:0.96114,Sample4:7.06405):11.14591,Sample1:10.09337);
(Sample2:7.51613,(Sample3:11.59651,Sample4:18.76185):3.57696,Sample1:13.65863);
(Sample2:9.05087,(Sample3:12.62349,Sample4:13.64511):2.55324,Sample1:14.15899);
(Sample2:1.92715,(Sample3:3.48967,Sample4:6.54973):11.68951,Sample1:15.18713);
((Sample2:4.75111,Sample3:8.31558):0.73384,Sample4:17.98264,Sample1:13.40022);
(Sample2:4.98717,(Sample3:4.01964,Sample4:2.99964):13.18652,Sample1:12.12711);
(Sample2:8.02412,(Sample3:4.02066,Sample4:2.99861):11.16712,Sample1:18.24448);
(Sample2:3.71613,(Sample3:10.33327,Sample4:13.89534):3.82265,Sample1:13.39815);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:8.29331,(Sample3:2.22188,Sample4:6.81001):9.89405,Sample1:12.88145);
(Sample2:6.25514,(Sample3:1.19963,Sample4:7.83226):11.93467,Sample1:12.88777);
(Sample2:11.06750,(Sample3:2.93197,Sample4:11.14541):11.23876,Sample1:22.36681);
(Sample2:6.97234,(Sample3:2.96813,Sample4:7.07127):11.21944,Sample1:25.43583);
(Sample2:1.94301,(Sample3:0.97855,Sample4:4.03127):11.14791,Sample1:15.17127);
(Sample2:3.38464,(Sample3:5.50451,Sample4:8.57287):10.75306,Sample1:25.95005);
(Sample2:7.27536,(Sample3:3.24065,Sample4:5.79124):11.92875,Sample1:11.86755);
(Sample2:4.22185,(Sample3:3.22370,Sample4:8.83309):10.92816,Sample1:12.89243);
(Sample2:6.75802,(Sample3:3.73691,Sample4:7.31079):9.40228,Sample1:15.43388);
(Sample2:3.95591,(Sample3:1.94183,Sample4:10.11496):12.21409,Sample1:14.17228);
(Sample2:7.44848,(Sample3:12.59871,Sample4:18.78415):3.64175,Sample1:28.04060);
(Sample2:6.75822,(Sample3:4.74580,Sample4:8.32089):9.41012,Sample1:14.41654);
(Sample2:4.22836,(Sample3:3.23099,Sample4:7.81671):10.91681,Sample1:11.87282);
(Sample2:0.91662,(Sample3:0.97105,Sample4:5.04310):9.14460,Sample1:20.25814);
(Sample2:4.21657,(Sample3:4.24329,Sample4:7.81350):10.93142,Sample1:13.91162);
(Sample2:3.88194,(Sample3:-0.14252,Sample4:13.20921):12.30265,Sample1:26.47642);
(Sample2:3.70351,(Sample3:12.36755,Sample4:14.92226):3.82675,Sample1:14.42468);
(Sample2:2.69896,(Sample3:5.77110,Sample4:7.29559):11.43510,Sample1:12.38992);
(Sample2:-0.09945,(Sample3:5.02555,Sample4:4.00635):12.19123,Sample1:15.18833);
(Sample2:5.74494,(Sample3:4.75977,Sample4:6.28792):12.45126,Sample1:12.38325);
(Sample2:6.75004,(Sample3:4.23961,Sample4:7.81717):11.45182,Sample1:15.44186);
(Sample3:16.45967,(Sample2:6.24121,Sample4:15.95069):6.90939,Sample1:6.75019);
((Sample2:11.34859,Sample4:16.96325):0.76898,Sample3:7.77842,Sample1:14.41348);
(Sample2:4.71529,(Sample3:11.34179,Sample4:19.01657):4.84883,Sample1:13.41290);
(Sample2:3.72402,(Sample3:12.37062,Sample4:15.94122):3.80420,Sample1:10.35336);
(Sample2:2.18142,(Sample3:2.21537,Sample4:7.82403):11.94542,Sample1:14.93286);
(Sample2:4.47689,(Sample3:1.42660,Sample4:11.64009):12.72120,Sample1:11.62429);
(Sample3:12.11551,(Sample2:1.43707,Sample4:15.67721):0.52196,Sample1:13.13269);
(Sample2:5.20609,(Sample3:4.23085,Sample4:8.83585):11.98224,Sample1:18.00377);
(Sample2:4.20943,(Sample3:4.23619,Sample4:8.83050):10.94299,Sample1:14.93348);
(Sample2:5.22557,(Sample3:5.26936,Sample4:5.77834):11.95146,Sample1:14.93286);
(Sample2:10.58103,(Sample3:1.91482,Sample4:13.17406):10.20112,Sample1:13.64759);
(Sample2:2.42635,(Sample3:5.00495,Sample4:8.06174):10.18482,Sample1:16.71656);
(Sample2:5.20897,(Sample3:4.23775,Sample4:7.81904):12.99289,Sample1:16.98293);
(Sample2:1.94280,(Sample3:5.51416,Sample4:7.55254):10.66717,Sample1:12.13458);
(Sample2:7.51574,(Sample3:4.47606,Sample4:10.61282):10.70312,Sample1:14.67616);
(Sample2:4.21781,(Sample3:3.24226,Sample4:5.78963):10.91772,Sample1:14.92510);
(Sample2:9.56062,(Sample3:1.41153,Sample4:12.66585):10.70522,Sample1:13.64924);
(Sample2:3.95923,(Sample3:2.47512,Sample4:6.55678):11.68487,Sample1:15.18368);
(Sample3:3.73628,(Sample2:3.73142,Sample4:18.46048):1.29467,Sample1:12.36490);
((Sample2:6.50878,Sample4:17.71984):1.54423,Sample3:7.02020,Sample1:14.15456);
(Sample2:9.30882,(Sample3:3.23257,Sample4:6.80682):10.92131,Sample1:12.88308);
(Sample2:0.15136,(Sample3:2.22283,Sample4:6.80907):12.95635,Sample1:14.93752);
(Sample3:16.45389,(Sample2:4.21352,Sample4:17.97839):5.89480,Sample1:2.68902);
(Sample2:6.23286,(Sample3:3.23131,Sample4:6.80809):10.94097,Sample1:19.01534);
(Sample2:0.16517,(Sample3:3.23238,Sample4:7.81532):11.93464,Sample1:12.90152);
(Sample3:3.22892,(Sample2:4.24162,Sample4:18.96824):0.78368,Sample1:11.85996);
(Sample2:4.71207,(Sample3:12.36590,Sample4:15.94594):3.83369,Sample1:15.44636);
(Sample2:6.75965,(Sample3:1.71627,Sample4:6.30892):10.40414,Sample1:15.43225);
(Sample2:3.23002,(Sample3:2.22656,Sample4:6.80534):11.90712,Sample1:8.82677);
(Sample2:1.18192,(Sample3:3.24165,Sample4:6.79775):6.86666,Sample1:17.96099);
(Sample2:2.45017,(Sample3:3.99888,Sample4:6.04052):11.16568,Sample1:12.63871);
(Sample2:5.24854,(Sample3:4.23745,Sample4:8.82925):11.93979,Sample1:9.84034);
(Sample2:4.97413,(Sample3:5.00089,Sample4:8.06580):11.19421,Sample1:14.16878);
(Sample2:4.21471,(Sample3:5.25134,Sample4:8.82604):11.95808,Sample1:12.89957);
(Sample3:2.95041,(Sample2:7.01903,Sample4:23.33933):2.05472,Sample1:13.15077);
(Sample2:3.73880,(Sample3:8.29778,Sample4:13.89412):4.81834,Sample1:8.31799);
(Sample2:4.20166,(Sample3:4.24224,Sample4:7.81455):9.92999,Sample1:17.99024);
(Sample2:5.23635,(Sample3:0.18769,Sample4:7.83750):11.93230,Sample1:13.90656);
(Sample2:1.17702,(Sample3:3.24608,Sample4:5.78582):6.86957,Sample1:19.99774);
(Sample2:4.21390,(Sample3:1.20000,Sample4:7.83189):11.94160,Sample1:14.92901);
(Sample3:15.44517,(Sample2:9.30063,Sample4:14.92799):7.93001,Sample1:7.76469);
(Sample2:7.78127,(Sample3:8.28984,Sample4:13.90206):3.82609,Sample1:13.39349);
(Sample2:1.16853,(Sample3:4.24751,Sample4:7.80928):7.89356,Sample1:17.97438);
(Sample2:7.76225,(Sample3:4.74128,Sample4:8.32541):10.44364,Sample1:17.48595);
(Sample2:1.68790,(Sample3:10.33242,Sample4:13.89619):0.78173,Sample1:16.44029);
(Sample2:3.20083,(Sample3:1.21051,Sample4:6.81468):10.91840,Sample1:15.94208);
(Sample2:4.71880,(Sample3:2.72095,Sample4:8.32675):9.41287,Sample1:17.47310);
(Sample2:5.48631,(Sample3:8.53530,Sample4:18.75451):4.59616,Sample1:12.64188);
(Sample2:0.88948,(Sample3:4.98411,Sample4:12.13017):7.16594,Sample1:20.28528);
(Sample2:1.18104,(Sample3:1.21773,Sample4:6.80746):6.86676,Sample1:19.99372);
(Sample2:10.83472,(Sample3:12.36532,Sample4:14.92449):3.83262,Sample1:13.39390);
(Sample2:-0.06856,(Sample3:10.08079,Sample4:18.23105):5.06201,Sample1:9.10046);
(Sample2:7.26106,(Sample3:9.81614,Sample4:14.41248):3.32795,Sample1:16.96756);
((Sample2:10.57880,Sample4:17.73304):0.51552,Sample3:13.13430,Sample1:13.13430);
(Sample2:7.26944,(Sample3:3.23358,Sample4:6.80582):10.92234,Sample1:13.90531);
(Sample2:4.22146,(Sample3:12.88062,Sample4:14.40919):3.30880,Sample1:12.89282);
(Sample2:7.27413,(Sample3:2.22107,Sample4:6.81083):10.91323,Sample1:12.88430);
(Sample2:4.22330,(Sample3:11.86490,Sample4:14.40370):2.29550,Sample1:13.90489);
(Sample2:3.20915,(Sample3:9.81940,Sample4:15.42880):5.34516,Sample1:11.87973);
(Sample2:2.70789,(Sample3:2.72565,Sample4:8.32205):10.40864,Sample1:12.38099);
(Sample2:7.00442,(Sample3:-0.11531,Sample4:13.18200):11.21775,Sample1:15.18748);
(Sample2:5.23250,(Sample3:3.23378,Sample4:6.80562):11.94132,Sample1:13.91041);
(Sample2:10.56001,(Sample3:3.49246,Sample4:5.53944):10.68326,Sample1:25.95769);
(Sample2:4.21306,(Sample3:2.19898,Sample4:9.85781):11.95694,Sample1:13.91513);
(Sample2:6.76169,(Sample3:4.75412,Sample4:7.30267):10.42139,Sample1:13.39674);
(Sample2:8.28454,(Sample3:9.81472,Sample4:15.43348):3.32365,Sample1:14.92532);
(Sample2:2.43977,(Sample3:12.62265,Sample4:15.68919):4.57947,Sample1:12.64911);
(Sample2:2.18714,(Sample3:4.24491,Sample4:7.81188):10.92899,Sample1:13.91404);
(Sample2:5.45519,(Sample3:3.48761,Sample4:6.55179):10.70150,Sample1:22.85665);
(Sample2:2.18875,(Sample3:5.25439,Sample4:8.82299):10.93261,Sample1:12.90013);
