(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:-0.10598,(Sample3:5.00451,Sample4:8.06217):9.16847,Sample1:17.22026);
(Sample2:5.95668,(Sample3:3.92976,Sample4:15.21316):10.24251,Sample1:19.29153);
(Sample2:3.93697,(Sample3:3.93330,Sample4:17.24146):9.21197,Sample1:16.22146);
(Sample2:5.93624,(Sample3:4.96256,Sample4:12.15173):10.24992,Sample1:24.42212);
(Sample2:3.93697,(Sample3:2.91738,Sample4:16.22553):10.22789,Sample1:16.22146);
(Sample2:2.39680,(Sample3:6.49644,Sample4:13.66199):10.74034,Sample1:17.76163);
(Sample2:3.97382,(Sample3:0.98555,Sample4:3.02073):8.10083,Sample1:20.25480);
(Sample2:2.89646,(Sample3:3.94136,Sample4:14.18683):10.24149,Sample1:20.31340);
(Sample2:4.91859,(Sample3:6.99141,Sample4:14.18335):11.27814,Sample1:20.32961);
(Sample2:3.93600,(Sample3:2.92902,Sample4:14.18526):10.21992,Sample1:17.23876);
(Sample2:5.97237,(Sample3:4.96298,Sample4:14.17993):9.20274,Sample1:17.23749);
(Sample2:11.06275,(Sample3:7.48680,Sample4:14.70510):14.36564,Sample1:17.24909);
(Sample2:6.99157,(Sample3:4.97277,Sample4:12.14150):9.19459,Sample1:18.25663);
(Sample2:8.01565,(Sample3:2.93599,Sample4:12.15289):10.20647,Sample1:17.23255);
(Sample2:5.44385,(Sample3:0.91664,Sample4:9.12276):14.79118,Sample1:19.80435);
(Sample2:3.91803,(Sample3:2.91192,Sample4:16.23100):9.22845,Sample1:20.31059);
(Sample2:3.95918,(Sample3:10.07586,Sample4:18.23598):1.03427,Sample1:16.19925);
(Sample2:6.96411,(Sample3:6.98465,Sample4:15.20726):10.25833,Sample1:20.32570);
(Sample2:5.97216,(Sample3:3.95050,Sample4:13.16379):9.19808,Sample1:18.25646);
(Sample2:4.97849,(Sample3:2.92548,Sample4:16.21743):10.20558,Sample1:12.13579);
(Sample2:3.90496,(Sample3:6.98708,Sample4:16.22277):9.23667,Sample1:20.32366);
(Sample2:4.93656,(Sample3:10.06115,Sample4:14.16747):10.24057,Sample1:17.25534);
(Sample2:2.89353,(Sample3:2.92210,Sample4:14.19218):10.24482,Sample1:21.33509);
(Sample2:6.99574,(Sample3:0.87939,Sample4:16.23489):9.20834,Sample1:17.23288);
(Sample2:4.95487,(Sample3:7.01120,Sample4:12.13171):10.21453,Sample1:16.21989);
(Sample2:5.43974,(Sample3:9.57880,Sample4:7.53548):8.70481,Sample1:23.89495);
(Sample2:5.96781,(Sample3:4.95026,Sample4:16.22450):9.21546,Sample1:17.24205);
(Sample2:4.94013,(Sample3:1.90336,Sample4:14.19782):10.23376,Sample1:20.30807);
(Sample2:4.94351,(Sample3:8.00965,Sample4:16.21897):10.23854,Sample1:16.23125);
(Sample2:3.91983,(Sample3:10.06115,Sample4:14.16747):11.25731,Sample1:16.23860);
(Sample2:3.90490,(Sample3:0.88930,Sample4:12.17739):14.31238,Sample1:20.32371);
(Sample2:4.43469,(Sample3:3.44733,Sample4:12.65385):8.69960,Sample1:21.83391);
(Sample2:2.88979,(Sample3:2.91430,Sample4:15.21389):10.25262,Sample1:21.33883);
(Sample2:3.98116,(Sample3:0.98678,Sample4:3.01950):8.09348,Sample1:17.19360);
(Sample2:4.96161,(Sample3:3.95910,Sample4:12.14208):10.20416,Sample1:16.21315);
(Sample2:3.92096,(Sample3:3.93199,Sample4:16.22644):9.22431,Sample1:19.28890);
(Sample2:3.93583,(Sample3:3.95415,Sample4:13.16013):9.19847,Sample1:18.25607);
(Sample2:2.94848,(Sample3:1.93213,Sample4:13.15675):10.18581,Sample1:13.15270);
(Sample2:4.93224,(Sample3:10.05764,Sample4:15.19056):9.22531,Sample1:18.27762);
(Sample2:-0.13333,(Sample3:1.92737,Sample4:13.16150):9.20869,Sample1:20.29176);
(Sample2:6.47183,(Sample3:5.45675,Sample4:16.73515):8.71552,Sample1:18.77637);
(Sample2:4.93291,(Sample3:2.91987,Sample4:14.19441):9.22301,Sample1:22.35690);
(Sample2:3.92143,(Sample3:1.91398,Sample4:12.16340):13.27868,Sample1:18.27047);
(Sample2:6.96498,(Sample3:10.05784,Sample4:14.17078):10.25704,Sample1:19.30362);
(Sample2:0.85428,(Sample3:3.93185,Sample4:16.22658):10.25585,Sample1:20.32048);
(Sample2:2.90640,(Sample3:0.93294,Sample4:8.09895):14.26584,Sample1:19.28550);
(Sample2:4.94834,(Sample3:1.90301,Sample4:15.21127):9.21245,Sample1:19.28028);
(Sample2:3.92428,(Sample3:4.95245,Sample4:16.22231):9.21978,Sample1:18.26762);
(Sample2:3.92138,(Sample3:4.94628,Sample4:17.24562):9.22595,Sample1:18.27052);
(Sample2:7.98908,(Sample3:7.00191,Sample4:12.14100):11.26520,Sample1:20.32276);
(Sample2:4.95250,(Sample3:3.93209,Sample4:16.22634):10.23117,Sample1:16.22226);
(Sample2:-0.08885,(Sample3:1.93778,Sample4:14.16340):9.16703,Sample1:13.15554);
(Sample2:-0.08422,(Sample3:6.02111,Sample4:8.05627):8.13481,Sample1:14.16160);
(Sample2:4.94886,(Sample3:1.92300,Sample4:11.14369):13.26435,Sample1:17.24304);
(Sample2:3.90623,(Sample3:-0.14929,Sample4:16.25047):9.24387,Sample1:24.40561);
(Sample2:4.42646,(Sample3:5.45956,Sample4:16.73234):8.72087,Sample1:19.80216);
(Sample2:3.37787,(Sample3:8.01242,Sample4:14.17948):11.79846,Sample1:20.85075);
(Sample2:7.99880,(Sample3:7.00502,Sample4:12.13789):10.23303,Sample1:19.29101);
(Sample2:7.22399,(Sample3:8.81204,Sample4:8.30225):8.95728,Sample1:24.15887);
(Sample2:4.94953,(Sample3:13.13318,Sample4:18.24968):1.04481,Sample1:20.29867);
(Sample2:3.94446,(Sample3:3.96072,Sample4:12.14046):10.20334,Sample1:16.21397);
(Sample2:4.17770,(Sample3:3.67524,Sample4:16.48318):8.45615,Sample1:19.03216);
(Sample2:8.01192,(Sample3:2.92006,Sample4:14.19422):10.22240,Sample1:17.23628);
(Sample2:13.13430,(Sample3:4.95125,Sample4:13.17694):13.29731,Sample1:13.13430);
(Sample2:5.95401,(Sample3:3.93526,Sample4:14.19293):10.24029,Sample1:20.31459);
(Sample2:5.94497,(Sample3:10.04960,Sample4:16.21900):10.25911,Sample1:18.28365);
(Sample2:2.90305,(Sample3:3.94345,Sample4:14.18474):10.23490,Sample1:19.28885);
(Sample2:12.61978,(Sample3:8.02790,Sample4:11.11501):13.81298,Sample1:13.64882);
(Sample2:2.92813,(Sample3:4.97584,Sample4:13.15235):9.18902,Sample1:16.21478);
(Sample2:4.92816,(Sample3:2.90942,Sample4:15.21877):10.25101,Sample1:21.34044);
(Sample2:5.45688,(Sample3:8.55936,Sample4:7.54181):8.68484,Sample1:20.81172);
(Sample2:9.03702,(Sample3:6.98428,Sample4:14.19048):15.35574,Sample1:13.15488);
(Sample2:12.10506,(Sample3:12.16396,Sample4:2.92492):12.25426,Sample1:15.18475);
(Sample2:5.43535,(Sample3:4.45052,Sample4:12.66376):9.73163,Sample1:22.87649);
(Sample2:1.90393,(Sample3:3.94557,Sample4:15.19734):10.22011,Sample1:16.22426);
(Sample2:3.40309,(Sample3:7.52403,Sample4:11.61888):10.74714,Sample1:19.80677);
(Sample2:4.94882,(Sample3:3.93658,Sample4:15.20633):10.23036,Sample1:17.24308);
(Sample2:3.10265,(Sample3:7.75124,Sample4:14.44066):11.05327,Sample1:24.18716);
(Sample2:3.89460,(Sample3:5.96085,Sample4:16.23105):10.26784,Sample1:21.35360);
(Sample2:2.91021,(Sample3:-0.13271,Sample4:16.23389):9.22352,Sample1:20.29965);
(Sample2:4.95363,(Sample3:4.97562,Sample4:12.13866):9.19499,Sample1:18.25623);
(Sample2:0.88758,(Sample3:3.95002,Sample4:15.19289):9.20376,Sample1:17.24061);
(Sample2:5.45489,(Sample3:2.91692,Sample4:15.21127):9.72429,Sample1:18.77373);
(Sample2:5.95241,(Sample3:6.99290,Sample4:14.18186):11.26595,Sample1:18.27621);
(Sample2:4.45609,(Sample3:3.44909,Sample4:12.65209):9.69171,Sample1:15.70234);
(Sample2:2.91325,(Sample3:2.91732,Sample4:16.22559):10.23323,Sample1:17.24518);
(Sample2:3.93946,(Sample3:2.92434,Sample4:15.20385):10.22093,Sample1:16.21897);
(Sample2:7.99871,(Sample3:3.92526,Sample4:15.21765):10.24294,Sample1:19.29110);
(Sample2:3.95167,(Sample3:-0.11492,Sample4:15.20381):9.19315,Sample1:16.20676);
(Sample2:3.90524,(Sample3:7.00701,Sample4:12.13590):10.24499,Sample1:21.34296);
(Sample2:4.94303,(Sample3:-0.14801,Sample4:17.26229):9.22994,Sample1:20.30517);
(Sample2:8.01174,(Sample3:2.93413,Sample4:12.15475):10.21038,Sample1:18.25686);
(Sample2:-0.11621,(Sample3:1.91810,Sample4:16.21009):9.20007,Sample1:16.21739);
(Sample2:3.93339,(Sample3:4.96928,Sample4:13.15891):10.21887,Sample1:17.24137);
(Sample2:6.99834,(Sample3:4.96934,Sample4:13.15885):9.19229,Sample1:16.21152);
(Sample2:4.94318,(Sample3:1.90031,Sample4:15.21397):9.21761,Sample1:20.30502);
(Sample2:-0.16030,(Sample3:9.03445,Sample4:17.23415):9.22440,Sample1:18.28849);
(Sample2:5.94331,(Sample3:6.98465,Sample4:15.20726):11.27914,Sample1:19.30489);
(Sample2:3.91173,(Sample3:0.87864,Sample4:15.22254):9.23230,Sample1:23.37808);
(Sample2:5.98345,(Sample3:10.10913,Sample4:2.95756):8.15466,Sample1:19.26475);
(Sample2:3.92541,(Sample3:8.02505,Sample4:13.14971):10.22807,Sample1:17.24935);
(Sample2:0.88714,(Sample3:-0.12718,Sample4:17.24146):9.22033,Sample1:18.25577);
(Sample2:3.92719,(Sample3:3.94350,Sample4:14.18469):10.22874,Sample1:18.26471);
(Sample2:5.43992,(Sample3:7.49591,Sample4:15.71396):9.73925,Sample1:18.78870);
(Sample2:5.94550,(Sample3:4.94109,Sample4:16.23367):9.23776,Sample1:21.34431);
(Sample2:0.89787,(Sample3:4.97908,Sample4:13.14911):9.18740,Sample1:16.21641);
(Sample2:2.92478,(Sample3:2.93576,Sample4:14.17853):9.19682,Sample1:17.23364);
(Sample2:5.45759,(Sample3:2.92450,Sample4:14.18978):9.71671,Sample1:18.77103);
(Sample2:1.88626,(Sample3:3.93442,Sample4:16.22401):10.24104,Sample1:18.27217);
(Sample2:4.42811,(Sample3:3.42606,Sample4:14.70213):9.72782,Sample1:19.80051);
(Sample2:3.93321,(Sample3:4.99961,Sample4:8.06708):9.18492,Sample1:21.31499);
(Sample2:2.87907,(Sample3:10.06503,Sample4:13.14483):10.25523,Sample1:20.33079);
(Sample2:8.01913,(Sample3:10.06443,Sample4:18.24741):1.04131,Sample1:19.27068);
(Sample2:4.94252,(Sample3:1.88742,Sample4:17.25549):9.22804,Sample1:19.28610);
(Sample2:3.90799,(Sample3:3.94478,Sample4:13.16950):9.22630,Sample1:23.38182);
(Sample2:4.96381,(Sample3:2.93357,Sample4:14.18071):9.19211,Sample1:16.21095);
(Sample2:-0.11285,(Sample3:2.94469,Sample4:14.16959):9.18903,Sample1:16.21402);
(Sample2:2.39522,(Sample3:9.07249,Sample4:8.04179):9.20607,Sample1:20.81464);
(Sample2:3.91201,(Sample3:14.15498,Sample4:18.25319):1.06029,Sample1:23.37780);
(Sample2:-0.14573,(Sample3:1.90648,Sample4:16.22171):9.22958,Sample1:20.30416);
(Sample2:5.97009,(Sample3:3.94151,Sample4:14.18668):10.22421,Sample1:17.23977);
(Sample2:5.98161,(Sample3:3.95422,Sample4:13.16006):9.18863,Sample1:16.21029);
(Sample2:3.91483,(Sample3:3.93933,Sample4:14.18886):10.24109,Sample1:20.31379);
(Sample2:3.91809,(Sample3:2.92216,Sample4:14.19212):10.23783,Sample1:20.31053);
(Sample2:3.92723,(Sample3:4.96925,Sample4:13.15894):9.20707,Sample1:19.28263);
(Sample2:5.97752,(Sample3:0.93303,Sample4:8.09886):14.24983,Sample1:16.21438);
(Sample2:3.91156,(Sample3:4.95732,Sample4:14.18559):10.24436,Sample1:20.31706);
(Sample2:4.98024,(Sample3:6.04475,Sample4:2.98715):8.12586,Sample1:18.22962);
(Sample2:4.96856,(Sample3:2.96588,Sample4:9.09091):8.14958,Sample1:19.26006);
(Sample3:10.57807,(Sample2:5.47200,Sample4:18.75662):0.53210,Sample1:18.75662);
(Sample2:3.91479,(Sample3:4.94378,Sample4:17.24812):9.23254,Sample1:19.29507);
(Sample2:4.95139,(Sample3:13.13259,Sample4:17.22577):2.06295,Sample1:19.27723);
(Sample2:5.98558,(Sample3:-0.12101,Sample4:15.20989):9.19360,Sample1:16.20632);
(Sample2:9.03547,(Sample3:3.97774,Sample4:8.07905):13.24961,Sample1:16.21273);
(Sample2:4.95863,(Sample3:1.90840,Sample4:15.20588):9.20216,Sample1:17.23327);
(Sample2:3.89469,(Sample3:8.01490,Sample4:14.17700):10.26123,Sample1:21.35351);
(Sample2:4.91662,(Sample3:4.94615,Sample4:15.21228):9.24296,Sample1:23.39522);
(Sample2:7.48268,(Sample3:3.40392,Sample4:16.75451):9.74264,Sample1:19.80713);
(Sample2:6.98020,(Sample3:3.93326,Sample4:14.19493):11.25575,Sample1:18.26800);
(Sample2:0.36047,(Sample3:9.57535,Sample4:7.53893):8.70443,Sample1:21.83143);
(Sample2:4.94892,(Sample3:8.02609,Sample4:13.14867):9.20455,Sample1:17.24298);
(Sample2:3.37143,(Sample3:7.50238,Sample4:14.68952):10.78734,Sample1:22.89717);
(Sample2:6.98543,(Sample3:0.87887,Sample4:15.22231):9.21255,Sample1:20.30438);
(Sample2:3.38541,(Sample3:5.45899,Sample4:14.69944):8.73377,Sample1:23.90440);
(Sample2:4.99145,(Sample3:5.03016,Sample4:2.99503):8.11064,Sample1:15.16698);
(Sample2:2.93921,(Sample3:3.98835,Sample4:8.06844):9.16220,Sample1:17.21922);
(Sample2:2.37458,(Sample3:6.49268,Sample4:13.66575):10.76256,Sample1:20.83528);
(Sample2:3.90176,(Sample3:11.08771,Sample4:13.14091):9.23254,Sample1:20.32686);
(Sample2:3.39998,(Sample3:8.53604,Sample4:13.65586):8.71759,Sample1:20.82864);
(Sample2:1.90955,(Sample3:1.90589,Sample4:17.23702):9.20826,Sample1:16.21864);
(Sample2:0.85789,(Sample3:1.91050,Sample4:14.19068):9.23422,Sample1:23.37073);
(Sample2:5.46087,(Sample3:4.44046,Sample4:16.73430):8.70239,Sample1:16.73103);
(Sample2:3.92096,(Sample3:3.93199,Sample4:16.22644):9.22431,Sample1:19.28890);
(Sample2:2.86124,(Sample3:4.93366,Sample4:17.25824):9.26729,Sample1:24.42857);
(Sample2:11.58160,(Sample3:0.35010,Sample4:12.71658):17.90586,Sample1:16.73024);
(Sample2:4.44736,(Sample3:1.39671,Sample4:15.71757):9.71912,Sample1:17.74454);
(Sample2:4.95131,(Sample3:4.95866,Sample4:15.19977):9.20827,Sample1:17.24059);
(Sample2:1.38843,(Sample3:2.41005,Sample4:17.74838):7.69505,Sample1:18.77000);
(Sample2:2.92276,(Sample3:3.94967,Sample4:14.17851):10.21519,Sample1:16.22015);
(Sample2:6.45401,(Sample3:3.40876,Sample4:15.73415):9.74517,Sample1:21.85783);
(Sample2:2.92926,(Sample3:3.94438,Sample4:16.21405):9.19803,Sample1:15.19893);
(Sample2:3.93136,(Sample3:13.13420,Sample4:18.24866):1.04623,Sample1:20.29725);
(Sample2:9.55734,(Sample3:2.92863,Sample4:12.16025):13.77706,Sample1:12.63456);
(Sample2:3.41847,(Sample3:7.51525,Sample4:13.65951):10.73745,Sample1:16.73996);
(Sample2:4.44195,(Sample3:6.49177,Sample4:14.68299):9.71723,Sample1:16.73281);
(Sample2:3.40408,(Sample3:7.51317,Sample4:13.66159):10.75184,Sample1:18.78782);
(Sample2:3.92699,(Sample3:0.87432,Sample4:17.25387):9.22679,Sample1:19.28287);
(Sample2:5.91680,(Sample3:10.04456,Sample4:16.22404):10.28728,Sample1:22.39504);
(Sample2:3.94934,(Sample3:2.94233,Sample4:13.15884):9.18496,Sample1:16.20909);
(Sample2:4.94324,(Sample3:2.92445,Sample4:14.18983):9.21268,Sample1:20.30496);
(Sample2:3.38315,(Sample3:6.47352,Sample4:16.73634):9.76256,Sample1:21.86505);
(Sample2:9.53382,(Sample3:3.41014,Sample4:15.73277):9.73029,Sample1:18.77802);
(Sample2:5.46383,(Sample3:6.49525,Sample4:13.66318):7.67047,Sample1:17.74602);
(Sample2:6.98960,(Sample3:2.90469,Sample4:17.25374):9.21980,Sample1:17.23902);
(Sample2:9.01225,(Sample3:11.07038,Sample4:15.19822):14.37281,Sample1:16.23595);
(Sample2:4.92822,(Sample3:3.93522,Sample4:14.19298):10.24648,Sample1:21.34038);
(Sample2:-0.16472,(Sample3:17.23266,Sample4:18.25642):1.05574,Sample1:22.35662);
(Sample2:2.87140,(Sample3:8.01982,Sample4:13.15493):11.28207,Sample1:21.35722);
(Sample2:2.90469,(Sample3:5.97124,Sample4:16.22066):10.23816,Sample1:17.25374);
(Sample2:2.91473,(Sample3:1.91180,Sample4:13.17708):13.27227,Sample1:16.22818);
((Sample2:3.41585,Sample3:19.79401):0.52375,Sample4:18.76497,Sample1:16.72411);
(Sample2:3.92968,(Sample3:6.99622,Sample4:15.19568):10.22910,Sample1:16.22875);
(Sample2:9.02956,(Sample3:-0.16533,Sample4:16.26651):13.30452,Sample1:16.21864);
(Sample2:6.97567,(Sample3:3.94753,Sample4:12.15365):10.22847,Sample1:21.33617);
(Sample2:3.92276,(Sample3:10.07061,Sample4:12.12130):10.22990,Sample1:17.25200);
(Sample2:8.01486,(Sample3:7.00711,Sample4:12.13580):11.23942,Sample1:15.19500);
(Sample2:5.95695,(Sample3:5.98272,Sample4:13.16018):9.21490,Sample1:20.31165);
(Sample2:2.90049,(Sample3:9.55853,Sample4:12.63337):9.72361,Sample1:18.27427);
(Sample2:8.00830,(Sample3:19.28645,Sample4:18.26071):1.01895,Sample1:17.23990);
(Sample2:-0.10462,(Sample3:7.02161,Sample4:11.10658):11.20057,Sample1:13.17131);
(Sample2:3.96797,(Sample3:6.04353,Sample4:2.98837):8.12461,Sample1:17.20679);
(Sample2:3.93712,(Sample3:7.51997,Sample4:12.63846):9.70535,Sample1:16.22131);
(Sample2:6.98020,(Sample3:0.89756,Sample4:11.15923):14.29144,Sample1:18.26800);
(Sample2:4.91859,(Sample3:6.99141,Sample4:14.18335):11.27814,Sample1:20.32961);
(Sample2:2.42048,(Sample3:6.54612,Sample4:3.49329):7.65030,Sample1:23.84812);
(Sample2:-0.19152,(Sample3:5.96290,Sample4:17.24696):9.26533,Sample1:23.40138);
(Sample2:3.94433,(Sample3:1.90677,Sample4:16.22142):9.20336,Sample1:16.21410);
(Sample2:3.42440,(Sample3:4.97253,Sample4:13.15566):8.69274,Sample1:18.76750);
(Sample2:2.91045,(Sample3:6.99371,Sample4:17.23491):8.19525,Sample1:17.24798);
(Sample2:2.87905,(Sample3:8.02087,Sample4:13.15389):11.27443,Sample1:20.33081);
(Sample2:0.37282,(Sample3:2.43393,Sample4:12.65495):8.69851,Sample1:20.80194);
(Sample2:3.93858,(Sample3:1.90387,Sample4:16.22432):9.20911,Sample1:17.23618);
(Sample2:2.90341,(Sample3:3.93199,Sample4:16.22644):10.24186,Sample1:18.27135);
(Sample2:1.87895,(Sample3:5.98266,Sample4:14.17577):9.22307,Sample1:20.31295);
(Sample2:9.03294,(Sample3:2.91781,Sample4:14.19648):10.22302,Sample1:17.23566);
(Sample2:6.98720,(Sample3:4.94841,Sample4:15.21002):11.25567,Sample1:16.22266);
(Sample2:4.97106,(Sample3:3.98674,Sample4:8.07005):9.16059,Sample1:17.22084);
(Sample2:4.90514,(Sample3:8.00459,Sample4:15.20527):11.29567,Sample1:21.36346);
(Sample2:3.39725,(Sample3:7.50348,Sample4:15.70638):9.74438,Sample1:19.81261);
(Sample2:13.12499,(Sample3:0.86101,Sample4:14.22787):13.29573,Sample1:16.20970);
(Sample2:3.42534,(Sample3:4.44493,Sample4:16.72983):8.70034,Sample1:16.73309);
(Sample2:6.98463,(Sample3:1.88952,Sample4:16.23867):9.21946,Sample1:19.28397);
(Sample2:4.95250,(Sample3:4.94882,Sample4:17.24308):9.21443,Sample1:16.22226);
(Sample2:3.93951,(Sample3:3.94765,Sample4:14.18055):10.21641,Sample1:16.21892);
(Sample2:4.94273,(Sample3:5.98561,Sample4:13.15730):9.20994,Sample1:19.28589);
(Sample2:4.43184,(Sample3:5.46001,Sample4:15.71475):9.72734,Sample1:17.76006);
(Sample2:3.93709,(Sample3:5.98851,Sample4:13.15440):10.21557,Sample1:16.22134);
(Sample2:5.45683,(Sample3:5.48256,Sample4:12.64563):8.69543,Sample1:19.79137);
(Sample2:2.88955,(Sample3:7.00312,Sample4:13.15532):10.24474,Sample1:20.32031);
(Sample2:2.86772,(Sample3:10.06893,Sample4:12.12298):10.26536,Sample1:22.38048);
(Sample2:13.38691,(Sample3:2.65080,Sample4:14.46349):12.01614,Sample1:13.90290);
(Sample2:2.90640,(Sample3:5.98845,Sample4:13.15446):9.21034,Sample1:19.28550);
(Sample2:2.91029,(Sample3:0.89023,Sample4:15.21095):9.21737,Sample1:20.29957);
(Sample2:4.95711,(Sample3:12.11176,Sample4:18.24661):1.04212,Sample1:19.27151);
(Sample2:4.95263,(Sample3:20.31323,Sample4:18.26421):1.00726,Sample1:16.22213);
(Sample2:4.97755,(Sample3:4.97755,Sample4:13.15064):9.17471,Sample1:13.15064);
(Sample2:4.94633,(Sample3:3.92960,Sample4:16.22883):10.23734,Sample1:17.24557);
(Sample2:6.98760,(Sample3:3.93209,Sample4:15.21082):10.23241,Sample1:17.24102);
(Sample2:3.93066,(Sample3:4.95474,Sample4:16.22002):9.21340,Sample1:17.24410);
(Sample2:5.96327,(Sample3:5.96327,Sample4:17.24658):9.22326,Sample1:17.24659);
(Sample2:1.89974,(Sample3:2.91893,Sample4:17.23950):9.21565,Sample1:17.24317);
(Sample2:8.53281,(Sample3:1.42592,Sample4:8.61348):17.83405,Sample1:12.64195);
(Sample2:3.93328,(Sample3:1.91322,Sample4:14.18796):9.20547,Sample1:19.27658);
(Sample2:4.93694,(Sample3:1.88430,Sample4:17.25861):9.23362,Sample1:20.31126);
(Sample2:4.93688,(Sample3:4.94792,Sample4:16.22683):9.22638,Sample1:19.29174);
(Sample2:4.97409,(Sample3:6.04599,Sample4:2.98591):8.13201,Sample1:20.27411);
(Sample2:6.98476,(Sample3:3.95086,Sample4:12.15032):10.21937,Sample1:19.28384);
(Sample2:3.93453,(Sample3:3.93453,Sample4:16.22390):10.22953,Sample1:16.22390);
(Sample2:10.06504,(Sample3:1.87219,Sample4:17.27072):12.28209,Sample1:13.14482);
(Sample2:13.12498,(Sample3:-0.16723,Sample4:15.25611):13.30153,Sample1:16.20971);
(Sample2:2.90631,(Sample3:2.92668,Sample4:14.18760):10.23204,Sample1:19.28559);
(Sample2:7.00207,(Sample3:14.15835,Sample4:18.24982):1.02409,Sample1:16.20779);
(Sample2:2.39680,(Sample3:6.49644,Sample4:13.66199):10.74034,Sample1:17.76163);
(Sample2:5.44156,(Sample3:6.98529,Sample4:16.22457):9.74089,Sample1:18.78706);
(Sample2:2.92011,(Sample3:0.91903,Sample4:10.12867):14.26504,Sample1:16.22280);
(Sample2:4.96161,(Sample3:4.97260,Sample4:13.15559):9.19066,Sample1:16.21315);
(Sample2:11.58782,(Sample3:2.39911,Sample4:13.70207):12.78007,Sample1:15.70199);
(Sample2:3.44665,(Sample3:3.44300,Sample4:14.68519):9.69130,Sample1:13.66763);
(Sample2:-0.12924,(Sample3:3.94427,Sample4:16.21416):10.22301,Sample1:16.23042);
(Sample2:2.38212,(Sample3:4.44499,Sample4:14.69792):9.73786,Sample1:20.82774);
(Sample2:6.00206,(Sample3:4.01259,Sample4:4.01259):7.09963,Sample1:19.24614);
(Sample2:3.40989,(Sample3:16.72391,Sample4:18.76517):0.52972,Sample1:20.81873);
(Sample2:3.90174,(Sample3:8.02683,Sample4:12.13160):10.24929,Sample1:21.34646);
(Sample2:6.99151,(Sample3:1.91184,Sample4:13.17703):10.21469,Sample1:18.25670);
(Sample2:3.94361,(Sample3:1.95591,Sample4:8.08349):9.16851,Sample1:21.30459);
(Sample2:3.92539,(Sample3:7.00011,Sample4:14.17465):10.23053,Sample1:17.24937);
(Sample2:7.51069,(Sample3:-0.11271,Sample4:13.17940):8.67390,Sample1:18.75791);
(Sample2:6.94009,(Sample3:10.05449,Sample4:14.17414):10.28193,Sample1:23.41827);
(Sample2:2.89118,(Sample3:8.01741,Sample4:14.17449):11.26474,Sample1:18.28358);
(Sample2:4.45983,(Sample3:4.48902,Sample4:8.57767):8.65830,Sample1:17.73207);
(Sample2:4.94820,(Sample3:-0.14447,Sample4:17.25876):9.22478,Sample1:19.28042);
(Sample2:5.95170,(Sample3:2.91539,Sample4:14.19889):10.24180,Sample1:21.33811);
(Sample2:2.91606,(Sample3:0.89314,Sample4:15.20804):9.21160,Sample1:19.27584);
(Sample2:4.91859,(Sample3:6.99141,Sample4:14.18335):11.27814,Sample1:20.32961);
(Sample2:2.88599,(Sample3:5.97137,Sample4:15.20339):10.25401,Sample1:20.32387);
(Sample2:5.94818,(Sample3:4.93638,Sample4:17.25552):9.23917,Sample1:20.32042);
(Sample2:6.72085,(Sample3:2.63921,Sample4:17.51922):10.00203,Sample1:19.54775);
(Sample2:1.87523,(Sample3:0.91337,Sample4:10.13433):14.29236,Sample1:20.31667);
(Sample2:9.03789,(Sample3:2.93010,Sample4:13.17108):9.19033,Sample1:17.23071);
(Sample2:1.89818,(Sample3:4.95697,Sample4:16.21779):10.22750,Sample1:16.23001);
(Sample2:4.93903,(Sample3:8.02196,Sample4:13.15280):11.25525,Sample1:17.25287);
(Sample2:3.90863,(Sample3:3.93725,Sample4:14.19094):10.24729,Sample1:21.33957);
(Sample2:3.92089,(Sample3:2.90743,Sample4:17.25100):9.22966,Sample1:19.28897);
(Sample2:3.39655,(Sample3:5.45291,Sample4:16.73899):8.72752,Sample1:20.83207);
(Sample2:1.87890,(Sample3:3.94339,Sample4:14.18480):10.24189,Sample1:20.31300);
(Sample2:3.92276,(Sample3:11.08897,Sample4:13.13965):9.21154,Sample1:17.25200);
