(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:2.42911,(Sample3:-0.07418,Sample4:9.10608):10.68423,Sample1:17.72931);
(Sample2:5.46591,(Sample3:4.50543,Sample4:6.54227):6.63228,Sample1:27.96840);
(Sample2:3.95428,(Sample3:11.60811,Sample4:19.77475):0.51919,Sample1:16.20415);
((Sample2:2.95183,Sample3:10.11486):1.47025,Sample4:14.70216,Sample1:28.00476);
((Sample2:5.22950,Sample3:11.88478):0.73354,Sample4:13.92283,Sample1:26.71768);
(Sample2:2.94346,(Sample3:2.97582,Sample4:8.07188):8.14284,Sample1:18.23130);
(Sample2:5.46563,(Sample3:3.48959,Sample4:6.54981):6.63056,Sample1:30.02345);
(Sample2:2.14648,(Sample3:6.75817,Sample4:13.40026):1.35115,Sample1:32.31480);
(Sample2:2.94042,(Sample3:3.98916,Sample4:8.06763):8.14708,Sample1:18.23434);
(Sample2:2.41597,(Sample3:4.51375,Sample4:5.52565):7.65361,Sample1:24.87384);
(Sample2:2.39387,(Sample3:3.98941,Sample4:7.05829):7.67811,Sample1:28.98899);
(Sample2:3.45023,(Sample3:4.49897,Sample4:7.55781):8.14342,Sample1:17.72452);
(Sample2:5.94838,(Sample3:4.99396,Sample4:8.07272):7.16975,Sample1:32.62906);
(Sample2:3.39746,(Sample3:4.98950,Sample4:9.08788):7.69365,Sample1:29.01071);
(Sample2:4.43578,(Sample3:3.41497,Sample4:21.83323):0.59762,Sample1:28.99853);
(Sample2:2.43714,(Sample3:5.01445,Sample4:6.03325):7.63404,Sample1:18.73762);
(Sample2:10.09898,(Sample3:4.99351,Sample4:7.06328):28.64973,Sample1:8.02921);
(Sample2:4.97655,(Sample3:3.47672,Sample4:8.58007):7.12486,Sample1:18.23331);
(Sample2:5.46360,(Sample3:3.48187,Sample4:7.56583):6.63620,Sample1:28.99768);
(Sample2:3.46245,(Sample3:4.00172,Sample4:6.03768):7.61942,Sample1:16.69598);
(Sample2:6.95332,(Sample3:-0.13895,Sample4:12.19574):10.24277,Sample1:30.59383);
(Sample2:2.40270,(Sample3:4.99448,Sample4:9.08290):7.67451,Sample1:23.86590);
(Sample2:3.96283,(Sample3:3.97753,Sample4:12.12365):1.06327,Sample1:30.49845);
(Sample2:2.71667,(Sample3:3.22443,Sample4:14.90376):0.79297,Sample1:16.42624);
(Sample2:2.95061,(Sample3:9.56815,Sample4:13.64172):1.54725,Sample1:17.20782);
(Sample2:2.71125,(Sample3:3.22427,Sample4:11.86461):2.81740,Sample1:17.44718);
(Sample2:2.92115,(Sample3:1.91501,Sample4:14.18617):2.10935,Sample1:33.59655);
(Sample3:8.55697,(Sample2:2.94005,Sample4:13.16113):0.51678,Sample1:30.02047);
(Sample4:15.95083,(Sample2:4.21942,Sample3:12.89486):0.74676,Sample1:17.48348);
(Sample2:6.99599,(Sample3:5.01219,Sample4:6.03551):7.13083,Sample1:26.43832);
(Sample2:5.46813,(Sample3:3.49001,Sample4:6.54939):6.62807,Sample1:28.99315);
(Sample2:3.98367,(Sample3:0.94556,Sample4:12.12113):3.06703,Sample1:17.19109);
(Sample2:1.41831,(Sample3:3.99562,Sample4:7.05208):7.64177,Sample1:19.75645);
(Sample2:5.43433,(Sample3:1.93349,Sample4:9.11421):9.71327,Sample1:29.02695);
(Sample2:7.50311,(Sample3:4.48220,Sample4:8.58449):6.63095,Sample1:25.93120);
(Sample2:2.96769,(Sample3:3.47626,Sample4:14.65193):0.54194,Sample1:18.20707);
(Sample2:5.99409,(Sample3:2.97381,Sample4:8.07389):7.12003,Sample1:19.25411);
(Sample2:2.87969,(Sample3:7.03193,Sample4:8.05695):8.21142,Sample1:28.50317);
(Sample2:3.42236,(Sample3:3.49081,Sample4:6.54859):7.66072,Sample1:27.96050);
(Sample2:1.41386,(Sample3:5.50193,Sample4:9.58695):7.65023,Sample1:17.72905);
(Sample2:1.93222,(Sample3:4.00130,Sample4:6.03810):8.13736,Sample1:18.22621);
(Sample2:2.42918,(Sample3:4.99437,Sample4:10.09451):7.65003,Sample1:17.72925);
(Sample2:2.71155,(Sample3:1.19674,Sample4:11.86995):2.82188,Sample1:19.48035);
(Sample2:1.41464,(Sample3:3.97575,Sample4:11.11313):7.65348,Sample1:17.72827);
(Sample2:4.46778,(Sample3:3.99443,Sample4:7.05327):7.63041,Sample1:18.74207);
(Sample2:2.93266,(Sample3:3.99319,Sample4:7.05451):9.16554,Sample1:19.25924);
((Sample2:3.20934,Sample3:8.84745):0.64959,Sample4:19.08286,Sample1:29.84345);
(Sample2:3.38712,(Sample3:4.97433,Sample4:11.12685):7.70883,Sample1:29.02105);
(Sample2:2.92762,(Sample3:10.58718,Sample4:22.84713):0.52821,Sample1:17.23081);
(Sample2:4.40306,(Sample3:7.01779,Sample4:10.09650):7.70720,Sample1:29.03125);
(Sample4:14.72592,(Sample2:1.49069,Sample3:2.51559):1.39913,Sample1:27.98100);
(Sample2:2.90460,(Sample3:7.54936,Sample4:7.53952):6.15869,Sample1:27.45376);
(Sample2:20.84019,(Sample3:10.07004,Sample4:13.13982):10.26180,Sample1:7.47165);
(Sample2:11.58817,(Sample3:10.05260,Sample4:13.15725):18.48020,Sample1:13.66003);
(Sample2:4.96860,(Sample3:5.00756,Sample4:7.04923):8.14631,Sample1:19.26002);
(Sample2:2.44569,(Sample3:3.99687,Sample4:7.05083):7.62628,Sample1:16.69722);
(Sample2:3.96269,(Sample3:11.60550,Sample4:14.66310):0.52506,Sample1:17.21207);
(Sample2:4.95049,(Sample3:3.46802,Sample4:9.59868):6.14224,Sample1:28.48382);
(Sample2:2.94940,(Sample3:2.98211,Sample4:7.05729):9.14679,Sample1:16.19351);
(Sample2:0.91870,(Sample3:3.48785,Sample4:7.55985):7.63644,Sample1:18.22421);
(Sample2:7.50329,(Sample3:6.54458,Sample4:5.51221):6.62674,Sample1:27.98579);
(Sample2:4.45281,(Sample3:4.50664,Sample4:6.54106):5.61917,Sample1:28.98151);
(Sample2:5.99494,(Sample3:2.97383,Sample4:8.07387):8.13430,Sample1:17.21492);
((Sample2:4.22979,Sample3:8.83690):1.73566,Sample4:12.90738,Sample1:28.76591);
(Sample2:3.71197,(Sample3:2.20005,Sample4:11.87733):1.82307,Sample1:29.72234);
(Sample2:7.50370,(Sample3:5.52043,Sample4:6.53636):6.62674,Sample1:27.98538);
(Sample2:1.92756,(Sample3:6.02374,Sample4:7.04295):8.14682,Sample1:17.21535);
(Sample2:17.76458,(Sample3:4.49667,Sample4:6.55103):17.86847,Sample1:8.50402);
(Sample2:4.43116,(Sample3:5.51411,Sample4:7.55258):7.67185,Sample1:26.95170);
(Sample2:1.93061,(Sample3:5.00959,Sample4:7.04720):8.14257,Sample1:17.21230);
(Sample2:4.44457,(Sample3:5.00544,Sample4:7.05135):5.62861,Sample1:30.01671);
(Sample2:2.36706,(Sample3:-0.11383,Sample4:11.16153):9.74241,Sample1:30.04111);
(Sample2:4.47387,(Sample3:1.43576,Sample4:11.63093):2.57683,Sample1:28.96044);
(Sample3:12.87879,(Sample2:3.72082,Sample4:14.40737):0.25916,Sample1:13.38981);
(Sample2:1.92240,(Sample3:2.96466,Sample4:10.10203):8.15682,Sample1:18.23603);
(Sample3:10.35732,(Sample2:1.66130,Sample4:13.42758):0.24094,Sample1:33.38406);
(Sample2:2.96252,(Sample3:2.96898,Sample4:12.11989):4.08419,Sample1:16.18039);
(Sample2:1.66707,(Sample3:7.26909,Sample4:15.94078):3.84872,Sample1:17.47584);
(Sample2:5.97298,(Sample3:6.02840,Sample4:6.02839):8.15705,Sample1:23.36171);
(Sample2:2.43531,(Sample3:5.00453,Sample4:8.06216):7.63987,Sample1:17.72311);
(Sample2:1.90611,(Sample3:3.48676,Sample4:7.56094):7.15557,Sample1:25.38370);
(Sample2:3.95311,(Sample3:6.52848,Sample4:7.54890):7.64375,Sample1:18.23879);
(Sample2:7.49520,(Sample3:5.51248,Sample4:7.55421):6.63886,Sample1:30.05195);
(Sample2:2.93922,(Sample3:6.01867,Sample4:8.05871):8.15069,Sample1:17.21921);
(Sample2:3.95487,(Sample3:3.97434,Sample4:11.11454):6.12676,Sample1:19.25499);
(Sample2:3.46145,(Sample3:5.51275,Sample4:8.56463):7.62967,Sample1:14.66674);
(Sample2:5.99409,(Sample3:1.96591,Sample4:7.06599):8.12793,Sample1:19.25411);
(Sample2:2.93921,(Sample3:4.99865,Sample4:9.07873):8.15191,Sample1:17.21922);
(Sample2:4.72188,(Sample3:11.85896,Sample4:15.43085):0.26957,Sample1:17.47002);
((Sample2:3.99012,Sample3:7.05758):1.46506,Sample4:12.66257,Sample1:30.04435);
(Sample2:7.49750,(Sample3:5.51269,Sample4:7.55400):6.63656,Sample1:29.02020);
(Sample2:5.99940,(Sample3:8.54713,Sample4:15.68149):0.52668,Sample1:17.21046);
(Sample2:2.91582,(Sample3:6.02740,Sample4:7.03930):5.64012,Sample1:28.46704);
(Sample2:4.43945,(Sample3:5.52898,Sample4:5.51872):6.64443,Sample1:30.02183);
(Sample2:3.41725,(Sample3:5.51532,Sample4:7.55137):6.65794,Sample1:27.96561);
(Sample2:5.99597,(Sample3:3.98839,Sample4:8.06841):8.13568,Sample1:16.19593);
(Sample2:3.44739,(Sample3:7.03869,Sample4:7.03869):7.64211,Sample1:17.72737);
(Sample2:2.70844,(Sample3:6.77377,Sample4:14.40099):0.28102,Sample1:17.44999);
(Sample2:4.95424,(Sample3:6.02659,Sample4:7.04010):5.62710,Sample1:28.48007);
(Sample2:2.94953,(Sample3:8.54991,Sample4:15.67871):0.53601,Sample1:18.22523);
((Sample2:3.96144,Sample3:11.12744):1.49665,Sample4:12.64710,Sample1:29.02619);
(Sample2:3.91116,(Sample3:6.51884,Sample4:9.58234):6.16806,Sample1:29.52315);
(Sample2:2.96182,(Sample3:2.96667,Sample4:13.13451):2.06428,Sample1:19.23008);
(Sample2:3.97144,(Sample3:2.98898,Sample4:6.04291):8.12115,Sample1:16.18699);
(Sample2:3.95740,(Sample3:6.52868,Sample4:7.54870):7.63946,Sample1:17.21736);
(Sample2:2.70768,(Sample3:1.18924,Sample4:13.89964):2.82897,Sample1:18.46708);
(Sample2:2.89214,(Sample3:2.89625,Sample4:21.33237):1.12729,Sample1:31.56914);
(Sample2:2.94043,(Sample3:6.01907,Sample4:8.05831):7.13557,Sample1:18.23433);
(Sample2:5.46160,(Sample3:4.49790,Sample4:7.55889):6.63981,Sample1:27.97271);
(Sample2:2.38855,(Sample3:5.00502,Sample4:7.05177):7.68463,Sample1:28.99431);
(Sample2:4.97515,(Sample3:4.99786,Sample4:9.07952):8.14620,Sample1:16.19961);
((Sample2:4.52015,Sample3:3.50503):1.43624,Sample4:13.69447,Sample1:29.01244);
(Sample2:2.44142,(Sample3:5.01465,Sample4:6.03305):7.62976,Sample1:17.71701);
(Sample2:3.98362,(Sample3:9.57224,Sample4:13.63762):0.51424,Sample1:13.13066);
(Sample2:1.47028,(Sample3:2.48298,Sample4:13.61820):0.53286,Sample1:13.61860);
(Sample2:2.94941,(Sample3:5.00960,Sample4:7.04719):8.13688,Sample1:16.19350);
(Sample2:3.00708,(Sample3:3.97467,Sample4:7.07303):32.62681,Sample1:3.00708);
(Sample2:2.44465,(Sample3:2.96898,Sample4:10.09771):7.63457,Sample1:15.68354);
(Sample2:4.94520,(Sample3:5.50778,Sample4:8.56960):6.14591,Sample1:28.48911);
(Sample2:4.48693,(Sample3:2.98539,Sample4:7.05401):7.60927,Sample1:13.64126);
(Sample2:1.36129,(Sample3:2.96430,Sample4:8.08340):7.70040,Sample1:32.07303);
(Sample2:3.41330,(Sample3:5.51511,Sample4:7.55158):6.66189,Sample1:28.99487);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample4:19.07186,(Sample2:4.21046,Sample3:10.87843):0.67719,Sample1:28.81577);
(Sample2:2.94237,(Sample3:8.54722,Sample4:16.70097):0.54114,Sample1:19.24953);
(Sample2:1.39518,(Sample3:1.93581,Sample4:11.13088):10.71509,Sample1:18.76325);
(Sample2:5.46591,(Sample3:4.50543,Sample4:6.54227):6.63228,Sample1:27.96840);
(Sample2:5.20752,(Sample3:5.27037,Sample4:5.77733):6.88987,Sample1:28.22679);
(Sample2:18.79139,(Sample3:4.47648,Sample4:8.59021):16.86622,Sample1:8.49842);
(Sample2:2.41411,(Sample3:-0.10163,Sample4:12.15842):10.71494,Sample1:18.76065);
(Sample2:7.02546,(Sample3:1.94082,Sample4:12.13656):2.05149,Sample1:28.46362);
(Sample2:7.49256,(Sample3:7.55571,Sample4:6.52167):6.64351,Sample1:29.02514);
(Sample2:5.99494,(Sample3:2.97383,Sample4:8.07387):8.13430,Sample1:17.21492);
(Sample2:4.45060,(Sample3:4.51335,Sample4:5.52605):6.63128,Sample1:27.95757);
(Sample2:0.93919,(Sample3:2.97064,Sample4:15.15755):1.05877,Sample1:18.20372);
(Sample2:1.43137,(Sample3:3.98838,Sample4:9.07831):7.63273,Sample1:15.68291);
(Sample2:7.49626,(Sample3:4.48038,Sample4:9.59700):6.64345,Sample1:27.99282);
(Sample2:1.92243,(Sample3:4.99538,Sample4:10.09350):7.14328,Sample1:18.23600);
(Sample2:3.42355,(Sample3:4.50643,Sample4:6.54127):6.64843,Sample1:28.98462);
(Sample2:1.37564,(Sample3:2.96745,Sample4:8.08026):7.68604,Sample1:28.98272);
(Sample2:3.94967,(Sample3:3.49242,Sample4:6.54698):5.10961,Sample1:30.51161);
(Sample2:2.93738,(Sample3:6.02333,Sample4:7.04336):8.15051,Sample1:18.23738);
((Sample2:3.21418,Sample3:8.84261):0.70291,Sample4:12.92179,Sample1:30.81959);
(Sample2:2.88993,(Sample3:3.97288,Sample4:9.09381):8.20038,Sample1:28.49293);
(Sample2:2.94777,(Sample3:3.99565,Sample4:7.05205):8.13692,Sample1:17.21066);
(Sample2:1.36133,(Sample3:3.98812,Sample4:7.05958):7.69876,Sample1:32.07299);
(Sample2:4.97348,(Sample3:2.96187,Sample4:10.10482):8.14870,Sample1:17.21842);
(Sample2:1.44153,(Sample3:4.50265,Sample4:7.55414):8.12590,Sample1:13.64735);
(Sample2:2.91247,(Sample3:4.49990,Sample4:7.55689):6.14962,Sample1:29.49570);
(Sample2:3.89483,(Sample3:0.91639,Sample4:9.12301):11.25037,Sample1:28.51334);
(Sample2:4.43865,(Sample3:6.01578,Sample4:8.06160):7.66597,Sample1:23.87319);
(Sample2:2.90613,(Sample3:7.56164,Sample4:5.50505):6.15556,Sample1:29.50204);
(Sample2:3.92990,(Sample3:5.51532,Sample4:7.55137):6.14529,Sample1:28.47827);
(Sample2:4.49017,(Sample3:2.98620,Sample4:7.05320):7.60602,Sample1:12.62411);
(Sample2:2.40255,(Sample3:3.97803,Sample4:9.08866):6.66155,Sample1:26.93214);
(Sample2:20.86460,(Sample3:13.13491,Sample4:16.19978):10.28088,Sample1:2.34526);
(Sample2:2.88996,(Sample3:4.99706,Sample4:8.06962):8.19874,Sample1:28.49290);
(Sample2:3.94046,(Sample3:4.50645,Sample4:6.54125):7.14422,Sample1:25.39422);
(Sample2:6.98277,(Sample3:6.00698,Sample4:9.08190):6.14019,Sample1:28.50631);
(Sample2:1.94458,(Sample3:3.47998,Sample4:9.58671):5.09651,Sample1:17.19833);
(Sample2:3.92637,(Sample3:5.01016,Sample4:7.04663):6.65377,Sample1:29.50794);
(Sample2:6.00384,(Sample3:6.51323,Sample4:15.67868):0.52950,Sample1:17.20602);
(Sample2:2.95861,(Sample3:2.96467,Sample4:13.13651):3.07821,Sample1:18.21615);
(Sample2:6.48898,(Sample3:3.99335,Sample4:7.05435):6.11697,Sample1:29.00010);
(Sample3:10.85211,(Sample2:2.15546,Sample4:14.95882):0.76374,Sample1:30.82118);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:1.45105,(Sample3:3.99993,Sample4:7.04777):7.60904,Sample1:12.62633);
(Sample2:1.37567,(Sample3:3.99001,Sample4:7.05769):7.68441,Sample1:28.98269);
(Sample2:3.44817,(Sample3:5.01404,Sample4:6.03366):7.63571,Sample1:19.76168);
(Sample2:2.94348,(Sample3:5.00453,Sample4:8.06216):7.13171,Sample1:18.23128);
(Sample2:2.90655,(Sample3:6.53868,Sample4:6.52801):6.15514,Sample1:29.50162);
(Sample4:13.94413,(Sample2:4.22875,Sample3:8.83794):0.69890,Sample1:30.83255);
((Sample2:3.71715,Sample3:9.34954):1.21685,Sample4:14.44333,Sample1:27.22996);
(Sample2:4.94481,(Sample3:5.52124,Sample4:6.53555):7.15539,Sample1:28.48950);
(Sample2:2.90695,(Sample3:5.01076,Sample4:7.04603):6.66049,Sample1:29.50122);
(Sample2:2.70538,(Sample3:6.77233,Sample4:15.41957):0.28247,Sample1:17.45305);
(Sample2:2.69282,(Sample3:9.82136,Sample4:15.42684):0.28052,Sample1:18.48194);
(Sample2:2.35055,(Sample3:1.94091,Sample4:8.09849):11.77629,Sample1:30.05762);
((Sample2:3.21216,Sample3:8.84463):1.71925,Sample4:13.93813,Sample1:29.80325);
(Sample2:17.76094,(Sample3:6.52334,Sample4:7.55404):18.94174,Sample1:12.59742);
(Sample2:1.41098,(Sample3:5.00389,Sample4:8.06280):7.65150,Sample1:19.76378);
(Sample2:4.95376,(Sample3:4.50561,Sample4:6.54209):6.13093,Sample1:30.53533);
(Sample2:1.92428,(Sample3:5.01424,Sample4:6.03346):8.14691,Sample1:19.25048);
(Sample2:2.90695,(Sample3:5.51571,Sample4:7.55098):6.15554,Sample1:29.50122);
((Sample2:3.69397,Sample4:19.51589):0.28838,Sample3:8.79595,Sample1:19.51589);
(Sample2:1.41607,(Sample3:3.98529,Sample4:9.08140):7.64802,Sample1:18.74235);
(Sample2:1.38119,(Sample3:2.97539,Sample4:7.06400):7.67810,Sample1:28.97717);
(Sample2:3.95595,(Sample3:13.13590,Sample4:15.17594):0.01672,Sample1:18.23595);
(Sample2:5.20300,(Sample3:5.26304,Sample4:6.79375):6.89720,Sample1:28.23131);
(Sample2:4.93121,(Sample3:6.51189,Sample4:10.60239):6.16474,Sample1:28.50310);
(Sample2:7.48885,(Sample3:6.52297,Sample4:8.56591):6.65086,Sample1:29.02885);
(Sample2:3.96532,(Sample3:7.02651,Sample4:11.10169):4.08647,Sample1:17.20943);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
((Sample2:3.25289,Sample3:3.76638):1.16502,Sample4:14.46825,Sample1:29.27313);
(Sample2:2.91582,(Sample3:5.52245,Sample4:6.53435):6.14507,Sample1:28.46704);
(Sample2:1.90278,(Sample3:2.94650,Sample4:12.14238):3.12251,Sample1:31.53153);
(Sample2:17.75680,(Sample3:5.46840,Sample4:10.63278):17.93566,Sample1:13.62606);
((Sample2:4.26668,Sample3:3.75851):1.16717,Sample4:15.48683,Sample1:28.25455);
(Sample2:2.88470,(Sample3:0.92130,Sample4:9.11810):10.23024,Sample1:28.49816);
(Sample2:10.11867,(Sample3:6.53334,Sample4:6.53334):28.12466,Sample1:5.98250);
(Sample2:4.40062,(Sample3:1.38965,Sample4:12.68773):9.74558,Sample1:28.00755);
(Sample2:3.41285,(Sample3:2.96544,Sample4:8.08226):7.67345,Sample1:28.99532);
((Sample2:2.92786,Sample3:13.17332):1.50646,Sample4:12.64499,Sample1:30.06193);
(Sample2:2.88871,(Sample3:5.00376,Sample4:7.05303):7.18448,Sample1:32.60037);
(Sample2:3.91960,(Sample3:2.96443,Sample4:8.08327):8.18020,Sample1:28.48857);
(Sample2:6.22437,(Sample3:8.27668,Sample4:15.95194):0.81069,Sample1:28.23691);
(Sample2:2.96280,(Sample3:2.97570,Sample4:9.08109):8.12671,Sample1:13.13838);
(Sample2:2.94654,(Sample3:4.99543,Sample4:10.09345):8.14699,Sample1:15.18165);
(Sample2:5.98207,(Sample3:5.00026,Sample4:8.06643):9.16873,Sample1:18.24655);
(Sample2:7.50121,(Sample3:6.54500,Sample4:5.51179):6.62883,Sample1:29.01649);
(Sample2:2.14239,(Sample3:10.32929,Sample4:12.88058):0.83662,Sample1:30.26578);
(Sample2:2.44569,(Sample3:3.99687,Sample4:7.05083):7.62628,Sample1:16.69722);
(Sample2:4.45039,(Sample3:5.00628,Sample4:7.05051):5.62280,Sample1:27.95778);
(Sample2:2.90948,(Sample3:3.98332,Sample4:8.07347):7.16491,Sample1:27.44888);
(Sample2:2.91090,(Sample3:5.51592,Sample4:7.55077):6.15159,Sample1:28.47197);
(Sample2:4.73534,(Sample3:2.20459,Sample4:10.86210):1.80800,Sample1:29.72594);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:3.71690,(Sample3:2.20659,Sample4:10.86010):1.81653,Sample1:29.71741);
(Sample2:4.47490,(Sample3:3.48405,Sample4:8.57274):6.61461,Sample1:17.71700);
(Sample2:2.91541,(Sample3:6.54458,Sample4:5.51221):6.14507,Sample1:28.46745);
(Sample2:2.92189,(Sample3:2.46379,Sample4:8.58392):6.14221,Sample1:28.46097);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:2.94570,(Sample3:3.99564,Sample4:7.05206):7.12628,Sample1:19.24620);
(Sample2:10.10821,(Sample3:5.00683,Sample4:6.04087):28.62697,Sample1:7.00607);
(Sample2:18.79035,(Sample3:8.01561,Sample4:14.17629):12.30464,Sample1:7.47825);
(Sample2:5.94726,(Sample3:3.96126,Sample4:10.11612):8.19245,Sample1:28.51402);
(Sample2:2.16479,(Sample3:1.68393,Sample4:11.38276):3.36864,Sample1:32.29649);
(Sample2:3.93794,(Sample3:5.52204,Sample4:6.53475):6.13524,Sample1:27.44492);
(Sample2:1.36515,(Sample3:3.98162,Sample4:8.07517):7.69695,Sample1:30.01771);
(Sample2:5.96021,(Sample3:5.50613,Sample4:8.57125):6.14562,Sample1:30.55749);
(Sample4:11.62018,(Sample2:1.92078,Sample3:13.16810):1.51412,Sample1:26.95726);
(Sample2:1.41955,(Sample3:3.99077,Sample4:8.06602):7.64254,Sample1:18.73888);
(Sample2:2.93738,(Sample3:6.02333,Sample4:7.04336):8.15051,Sample1:18.23738);
(Sample2:2.96890,(Sample3:10.58979,Sample4:13.63883):0.51262,Sample1:13.13228);
(Sample2:3.94484,(Sample3:3.49204,Sample4:6.54736):6.12595,Sample1:28.46333);
(Sample2:3.97865,(Sample3:3.47735,Sample4:11.61152):2.56071,Sample1:18.21325);
(Sample2:7.50840,(Sample3:3.48048,Sample4:7.56722):6.62084,Sample1:27.98068);
(Sample2:2.42921,(Sample3:7.03443,Sample4:8.05445):7.64758,Sample1:17.72922);
(Sample2:2.91621,(Sample3:4.50031,Sample4:7.55648):6.14588,Sample1:28.46665);
(Sample2:4.97229,(Sample3:5.00797,Sample4:7.04882):8.14262,Sample1:18.23757);
(Sample2:2.90733,(Sample3:4.49275,Sample4:8.57394):6.15676,Sample1:29.50084);
(Sample2:4.43825,(Sample3:4.49829,Sample4:7.55850):6.64926,Sample1:28.99606);
((Sample2:4.51935,Sample3:3.50584):1.45513,Sample4:11.64696,Sample1:28.99355);
(Sample2:1.95803,(Sample3:2.97477,Sample4:13.12641):1.04905,Sample1:18.20040);
(Sample2:2.94348,(Sample3:3.99504,Sample4:7.05267):8.14120,Sample1:18.23128);
(Sample2:2.41735,(Sample3:-0.10487,Sample4:13.17156):9.70181,Sample1:18.75741);
(Sample2:2.70361,(Sample3:8.80647,Sample4:15.42215):0.27457,Sample1:16.43930);
(Sample2:4.03986,(Sample3:5.00745,Sample4:6.04025):32.62639,Sample1:1.97429);
(Sample2:1.41956,(Sample3:5.00958,Sample4:7.04721):7.64132,Sample1:18.73887);
(Sample2:5.99801,(Sample3:3.99445,Sample4:7.05325):8.12961,Sample1:16.19389);
(Sample2:2.92809,(Sample3:1.92837,Sample4:12.14901):11.21811,Sample1:16.21482);
(Sample2:2.69690,(Sample3:9.82260,Sample4:15.42560):0.27643,Sample1:17.46153);
(Sample3:8.55285,(Sample2:2.93557,Sample4:14.17871):0.52333,Sample1:28.99430);
(Sample2:3.98428,(Sample3:2.97077,Sample4:13.13041):1.04182,Sample1:18.20762);
(Sample2:3.97266,(Sample3:2.98375,Sample4:7.05565):8.12353,Sample1:15.17025);
(Sample2:4.69515,(Sample3:8.78666,Sample4:15.44195):0.30844,Sample1:28.73916);
(Sample2:6.97553,(Sample3:7.02478,Sample4:9.07640):6.14904,Sample1:29.54217);
(Sample2:2.94039,(Sample3:7.52852,Sample4:13.64624):3.59014,Sample1:18.23437);
(Sample2:2.41542,(Sample3:0.93465,Sample4:9.10475):10.69952,Sample1:19.77648);
(Sample2:2.43628,(Sample3:2.98207,Sample4:7.05733):7.63450,Sample1:19.75562);
(Sample2:1.92240,(Sample3:2.96466,Sample4:10.10203):8.15682,Sample1:18.23603);
(Sample2:2.44447,(Sample3:4.00171,Sample4:6.03769):7.62511,Sample1:17.71396);
(Sample2:5.47531,(Sample3:3.48413,Sample4:7.56357):5.61098,Sample1:27.95900);
(Sample2:2.95143,(Sample3:3.98637,Sample4:9.08032):8.13888,Sample1:15.17676);
(Sample2:1.36518,(Sample3:6.02839,Sample4:6.02839):7.69530,Sample1:30.01768);
(Sample2:19.33744,(Sample3:-0.16855,Sample4:12.22534):22.53701,Sample1:5.91076);
((Sample2:3.72711,Sample4:14.40108):0.26299,Sample3:10.84145,Sample1:12.36841);
((Sample2:3.19752,Sample3:10.87986):1.73763,Sample4:13.92944,Sample1:28.77748);
(Sample2:1.40732,(Sample3:6.01865,Sample4:8.05873):7.65557,Sample1:19.76744);
(Sample2:1.95700,(Sample3:3.99933,Sample4:7.04837):8.11498,Sample1:12.12038);
(Sample2:0.87486,(Sample3:7.52486,Sample4:12.63357):2.62037,Sample1:28.45983);
(Sample2:4.42877,(Sample3:4.48318,Sample4:9.59420):6.66436,Sample1:29.00554);
(Sample2:6.00779,(Sample3:5.00519,Sample4:8.06150):8.12627,Sample1:12.12040);
(Sample2:4.94700,(Sample3:4.49074,Sample4:8.57595):6.14331,Sample1:29.51428);
(Sample2:2.96890,(Sample3:10.58979,Sample4:13.63883):0.51262,Sample1:13.13228);
(Sample2:3.96793,(Sample3:8.54995,Sample4:15.67867):0.53032,Sample1:17.20683);
(Sample2:4.43313,(Sample3:5.51450,Sample4:7.55218):6.65557,Sample1:29.00118);
(Sample2:4.43863,(Sample3:3.47492,Sample4:8.58187):6.65088,Sample1:28.99569);
(Sample2:1.32456,(Sample3:0.88881,Sample4:12.17787):10.78975,Sample1:30.05830);
(Sample2:4.39292,(Sample3:3.92257,Sample4:15.22034):7.73112,Sample1:29.04139);
(Sample2:2.44446,(Sample3:2.98372,Sample4:7.05568):7.62633,Sample1:17.71397);
((Sample2:4.97272,Sample3:12.14156):1.50912,Sample4:12.63949,Sample1:28.00102);
(Sample2:4.47124,(Sample3:3.99789,Sample4:7.04981):7.12080,Sample1:18.73861);
