(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
((Sample2:1.22332,Sample4:11.84337):0.77346,Sample3:3.75086,Sample1:10.32652);
(Sample2:11.10871,(Sample3:0.97736,Sample4:4.03246):13.16640,Sample1:3.98017);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:1.93648,(Sample3:2.97877,Sample4:8.06893):4.09431,Sample1:24.33212);
(Sample2:12.38118,(Sample3:5.75874,Sample4:10.34244):7.37151,Sample1:2.70770);
(Sample2:11.08017,(Sample3:4.99598,Sample4:8.07071):10.18814,Sample1:18.25452);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample2:10.06266,(Sample3:9.56187,Sample4:12.63003):5.11162,Sample1:17.22715);
(Sample2:12.09767,(Sample3:1.93238,Sample4:8.10702):9.15490,Sample1:32.67901);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:1.98236,(Sample3:3.49841,Sample4:10.57897):1.52727,Sample1:10.07443);
(Sample2:-0.02782,(Sample3:5.52303,Sample4:9.56585):2.52436,Sample1:7.04709);
(Sample2:6.99628,(Sample3:1.95106,Sample4:8.08834):10.17958,Sample1:20.29353);
(Sample3:4.22632,(Sample2:3.72017,Sample4:11.36871):1.29953,Sample1:24.08552);
(Sample2:9.58723,(Sample3:5.50569,Sample4:10.59549):8.12303,Sample1:3.47946);
(Sample2:10.60075,(Sample3:0.97675,Sample4:4.03307):13.67436,Sample1:4.48813);
(Sample2:1.97273,(Sample3:2.98905,Sample4:8.05865):6.07786,Sample1:10.08406);
((Sample2:0.98222,Sample3:4.02760):0.95242,Sample4:12.13850,Sample1:19.24436);
(Sample2:1.97435,(Sample3:5.01166,Sample4:9.06572):4.05525,Sample1:10.08244);
(Sample2:1.97757,(Sample3:5.51902,Sample4:9.56986):2.53638,Sample1:10.07922);
(Sample2:8.02677,(Sample3:4.48297,Sample4:9.59441):8.14602,Sample1:16.20185);
(Sample2:13.64181,(Sample3:2.96158,Sample4:8.08612):9.66007,Sample1:18.76636);
(Sample2:3.98524,(Sample3:5.00883,Sample4:8.05786):6.08995,Sample1:12.11594);
(Sample4:12.13881,(Sample2:0.93964,Sample3:9.09976):1.99086,Sample1:24.37889);
(Sample2:0.90872,(Sample3:5.00506,Sample4:8.06163):4.11099,Sample1:25.35988);
(Sample2:2.94023,(Sample3:0.97542,Sample4:4.03440):8.12769,Sample1:25.37161);
(Sample2:1.98079,(Sample3:-0.02147,Sample4:4.02776):8.07446,Sample1:9.06691);
(Sample3:4.00133,(Sample2:2.98903,Sample4:13.11215):0.01486,Sample1:11.08755);
(Sample2:4.44588,(Sample3:2.96765,Sample4:8.08005):10.69929,Sample1:19.78274);
(Sample2:5.54791,(Sample3:6.52447,Sample4:10.58981):9.10643,Sample1:0.46624);
(Sample2:10.59832,(Sample3:5.50569,Sample4:10.59549):7.11194,Sample1:4.49056);
(Sample2:12.10184,(Sample3:5.47886,Sample4:10.62232):5.60842,Sample1:32.67484);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample3:6.53352,(Sample2:2.48150,Sample4:12.60738):0.51720,Sample1:9.56766);
(Sample2:1.42315,(Sample3:4.99342,Sample4:10.09546):2.08170,Sample1:25.86666);
(Sample2:3.99573,(Sample3:1.97674,Sample4:8.06266):6.07706,Sample1:10.08165);
(Sample2:0.96847,(Sample3:5.51981,Sample4:9.56907):2.53638,Sample1:10.07923);
(Sample2:0.97148,(Sample3:7.54503,Sample4:10.58316):2.52696,Sample1:8.06042);
(Sample2:10.09257,(Sample3:5.50569,Sample4:10.59549):7.61769,Sample1:3.98481);
(Sample2:1.47059,(Sample3:5.51818,Sample4:11.59610):0.51821,Sample1:11.59610);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:10.59308,(Sample3:2.97291,Sample4:13.12827):4.57634,Sample1:3.48430);
(Sample2:0.96727,(Sample3:5.01368,Sample4:8.05301):5.06193,Sample1:9.07213);
(Sample3:7.03762,(Sample2:0.95657,Sample4:14.13231):0.01791,Sample1:12.10529);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:1.89211,(Sample3:1.94934,Sample4:8.09006):5.14858,Sample1:36.68533);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:1.98418,(Sample3:2.99208,Sample4:8.05561):6.06641,Sample1:7.04771);
(Sample2:1.93859,(Sample3:6.52192,Sample4:10.59237):1.56265,Sample1:22.29002);
((Sample2:1.97515,Sample4:12.10223):1.02235,Sample3:7.03787,Sample1:9.06330);
(Sample2:1.42780,(Sample3:4.99157,Sample4:11.10961):1.06755,Sample1:25.86201);
(Sample2:-0.03583,(Sample3:1.98517,Sample4:8.05423):5.05911,Sample1:9.06773);
(Sample3:7.03785,(Sample2:1.97232,Sample4:13.11656):0.01287,Sample1:11.09034);
(Sample2:6.53334,(Sample3:3.97998,Sample4:13.13430):6.60095,Sample1:6.53335);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:0.85093,(Sample3:4.99692,Sample4:8.06977):5.17826,Sample1:36.69622);
(Sample2:1.94537,(Sample3:0.95567,Sample4:8.07623):4.08701,Sample1:24.32323);
(Sample2:2.94660,(Sample3:3.96664,Sample4:13.14764):0.05648,Sample1:30.48771);
(Sample3:7.03950,(Sample2:2.98907,Sample4:13.11211):1.02114,Sample1:6.02719);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:4.47231,(Sample3:4.98902,Sample4:11.11216):2.06264,Sample1:23.83953);
((Sample2:1.47322,Sample4:11.59347):0.51599,Sample3:6.53071,Sample1:9.57047);
(Sample2:0.96880,(Sample3:2.99100,Sample4:13.11018):1.02996,Sample1:11.08799);
(Sample2:1.96952,(Sample3:5.01126,Sample4:8.05543):6.08107,Sample1:10.08727);
(Sample2:3.01288,(Sample3:2.98403,Sample4:8.06367):12.13230,Sample1:1.99694);
(Sample2:3.97478,(Sample3:2.97986,Sample4:8.06784):4.07581,Sample1:21.27342);
(Sample2:0.89494,(Sample3:1.95809,Sample4:8.08131):5.13664,Sample1:30.48792);
(Sample2:2.97659,(Sample3:7.03668,Sample4:8.05221):5.07400,Sample1:11.10079);
(Sample2:10.58143,(Sample3:2.95400,Sample4:11.12338):5.08564,Sample1:17.73041);
(Sample2:4.97818,(Sample3:3.97359,Sample4:11.11529):6.62392,Sample1:16.19658);
(Sample2:2.95333,(Sample3:5.50842,Sample4:9.58047):2.57052,Sample1:22.29487);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:1.47723,(Sample3:2.49153,Sample4:7.54787):4.55435,Sample1:9.57047);
(Sample2:2.48533,(Sample3:3.49884,Sample4:7.54886):5.56526,Sample1:8.56237);
((Sample2:1.96825,Sample3:8.07115):0.98071,Sample4:12.13140,Sample1:19.25146);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:0.95015,(Sample3:5.01064,Sample4:8.05605):6.08934,Sample1:12.11654);
(Sample4:12.10704,(Sample2:1.98038,Sample3:8.05902):1.00507,Sample1:9.06772);
(Sample2:2.00973,(Sample3:2.98403,Sample4:8.06367):13.13544,Sample1:0.99380);
(Sample2:10.59753,(Sample3:1.96338,Sample4:8.07602):10.65505,Sample1:5.50365);
(Sample2:11.10588,(Sample3:5.50670,Sample4:10.59448):6.60438,Sample1:3.98300);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:12.11983,(Sample3:3.98175,Sample4:13.13253):5.08959,Sample1:2.96905);
(Sample2:3.00147,(Sample3:5.51178,Sample4:9.57710):9.61414,Sample1:4.01781);
(Sample2:13.13754,(Sample3:4.46404,Sample4:12.65024):4.07188,Sample1:21.32374);
(Sample2:-0.04547,(Sample3:5.51978,Sample4:10.58140):1.53291,Sample1:12.10226);
(Sample2:1.98279,(Sample3:2.99309,Sample4:8.05461):5.05750,Sample1:8.05661);
(Sample2:3.46700,(Sample3:2.47935,Sample4:7.56005):4.58360,Sample1:21.78120);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:5.53892,(Sample3:5.00702,Sample4:8.05967):11.64779,Sample1:2.48627);
(Sample2:1.96891,(Sample3:6.52828,Sample4:11.59991):2.54144,Sample1:11.09778);
(Sample2:5.48128,(Sample3:5.00150,Sample4:8.06519):9.66952,Sample1:15.69348);
(Sample2:1.97434,(Sample3:4.50509,Sample4:10.58379):2.54161,Sample1:11.09235);
(Sample3:7.03848,(Sample2:0.96787,Sample4:12.09882):1.02334,Sample1:8.05040);
(Sample2:6.51065,(Sample3:1.96214,Sample4:8.07726):8.63172,Sample1:14.66411);
(Sample2:2.98666,(Sample3:5.01247,Sample4:8.05422):5.06393,Sample1:9.07013);
(Sample2:1.97796,(Sample3:1.98036,Sample4:8.05904):6.07263,Sample1:9.06974);
(Sample2:0.87241,(Sample3:1.95054,Sample4:8.08886):5.15917,Sample1:36.67474);
(Sample3:9.06489,(Sample2:1.96710,Sample4:12.11028):1.02077,Sample1:11.09354);
(Sample2:1.98799,(Sample3:8.05662,Sample4:13.11814):0.99907,Sample1:6.03720);
(Sample2:2.99309,(Sample3:6.53253,Sample4:10.58175):1.51806,Sample1:8.05461);
(Sample2:8.01629,(Sample3:6.51057,Sample4:10.60371):6.63804,Sample1:20.29555);
(Sample3:6.02677,(Sample2:1.97915,Sample4:14.12203):0.01445,Sample1:8.05061);
(Sample2:2.99208,(Sample3:5.51882,Sample4:10.58235):2.53176,Sample1:8.05562);
(Sample2:0.97685,(Sample3:2.99625,Sample4:12.09263):1.02231,Sample1:9.06255);
(Sample2:3.97134,(Sample3:3.99239,Sample4:8.06440):4.07925,Sample1:21.27686);
(Sample3:8.05078,(Sample2:1.97455,Sample4:13.11433):0.01186,Sample1:9.06350);
(Sample2:1.98879,(Sample3:5.52064,Sample4:9.56824):3.53506,Sample1:6.03640);
(Sample2:1.98359,(Sample3:6.02758,Sample4:10.07360):1.01511,Sample1:9.06411);
(Sample2:0.96866,(Sample3:5.01308,Sample4:8.05362):6.07083,Sample1:8.06323);
(Sample2:1.97937,(Sample3:2.99207,Sample4:8.05562):5.06092,Sample1:9.06833);
(Sample2:0.97685,(Sample3:2.99625,Sample4:12.09263):1.02231,Sample1:9.06255);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:1.89912,(Sample3:5.49299,Sample4:10.60819):1.60493,Sample1:36.67832);
(Sample2:10.60076,(Sample3:2.97691,Sample4:8.07079):10.65705,Sample1:4.48812);
(Sample2:10.57631,(Sample3:1.95110,Sample4:8.08830):8.63628,Sample1:19.78205);
(Sample2:1.47603,(Sample3:3.49984,Sample4:7.54786):5.56426,Sample1:8.56337);
(Sample2:10.09196,(Sample3:6.01284,Sample4:13.13007):5.07988,Sample1:2.97473);
((Sample2:1.96897,Sample3:7.06293):0.96152,Sample4:12.14618,Sample1:24.37152);
(Sample2:9.58561,(Sample3:5.50690,Sample4:9.58198):9.14018,Sample1:4.49177);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:11.59506,(Sample3:1.94742,Sample4:8.09198):9.65751,Sample1:19.78780);
(Sample3:4.00536,(Sample2:1.98116,Sample4:13.10772):1.02393,Sample1:8.05143);
(Sample3:2.99804,(Sample2:-0.03365,Sample4:13.10035):1.02889,Sample1:8.04966);
(Sample3:7.03827,(Sample2:0.96566,Sample4:12.10103):1.02355,Sample1:9.06291);
(Sample2:2.01590,(Sample3:5.00845,Sample4:9.06893):11.10545,Sample1:-0.01434);
(Sample2:2.94916,(Sample3:2.97673,Sample4:8.07097):4.09113,Sample1:25.36268);
(Sample2:0.97568,(Sample3:1.98518,Sample4:8.05422):5.05590,Sample1:8.05622);
(Sample3:3.50359,(Sample2:0.47030,Sample4:12.59639):0.52335,Sample1:9.56310);
(Sample2:10.09378,(Sample3:5.00196,Sample4:9.07542):9.13776,Sample1:3.98360);
(Sample2:1.98358,(Sample3:4.50992,Sample4:10.57896):1.52326,Sample1:9.06412);
(Sample2:0.97148,(Sample3:0.98585,Sample4:4.02397):9.08615,Sample1:8.06042);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:12.12710,(Sample3:5.50465,Sample4:10.59652):7.62559,Sample1:2.96178);
((Sample2:0.96480,Sample4:13.11258):1.03118,Sample3:4.00130,Sample1:11.08758);
(Sample2:9.58844,(Sample3:6.52041,Sample4:10.59387):8.12465,Sample1:3.47825);
(Sample2:10.08652,(Sample3:1.96095,Sample4:8.07845):11.16606,Sample1:7.02776);
(Sample2:0.98089,(Sample3:6.53414,Sample4:10.58014):2.52036,Sample1:6.03839);
(Sample2:0.97287,(Sample3:1.98277,Sample4:8.05663):6.06782,Sample1:8.05902);
(Sample2:2.97981,(Sample3:5.01126,Sample4:8.05543):5.07078,Sample1:11.09757);
(Sample2:12.12042,(Sample3:7.02046,Sample4:13.13797):5.09385,Sample1:7.02249);
(Sample3:8.55876,(Sample2:2.48251,Sample4:12.60637):0.51660,Sample1:6.53012);
((Sample2:1.97917,Sample3:8.06023):1.00266,Sample4:12.10946,Sample1:10.08244);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample2:1.97113,(Sample3:8.55713,Sample4:10.58578):2.53520,Sample1:10.08566);
(Sample2:0.97288,(Sample3:5.01408,Sample4:9.06330):4.04682,Sample1:8.05901);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:9.59085,(Sample3:6.01222,Sample4:14.14621):5.58466,Sample1:1.45685);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:11.10022,(Sample3:5.50265,Sample4:10.59853):6.61004,Sample1:8.04269);
(Sample2:2.96456,(Sample3:-0.05627,Sample4:8.08146):4.07692,Sample1:24.32525);
(Sample2:9.55512,(Sample3:5.49953,Sample4:9.58934):7.13069,Sample1:17.73469);
(Sample2:9.58118,(Sample3:2.97090,Sample4:13.13028):5.58825,Sample1:3.48551);
((Sample2:-0.06307,Sample3:9.09497):1.99771,Sample4:12.12996,Sample1:19.25290);
(Sample2:11.35816,(Sample3:9.31086,Sample4:13.89899):4.32836,Sample1:6.77003);
(Sample2:1.97313,(Sample3:5.51779,Sample4:10.58339):1.53092,Sample1:12.10425);
(Sample2:2.97457,(Sample3:10.58738,Sample4:10.58738):1.52693,Sample1:12.11431);
(Sample2:13.64469,(Sample3:1.44196,Sample4:8.59744):7.60788,Sample1:16.71367);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:0.95680,(Sample3:5.51659,Sample4:9.57230):3.55715,Sample1:12.10989);
(Sample2:2.98907,(Sample3:2.99107,Sample4:8.05663):5.06152,Sample1:9.06772);
(Sample2:10.60378,(Sample3:3.48569,Sample4:7.56201):10.65403,Sample1:3.47360);
(Sample2:1.47903,(Sample3:1.48303,Sample4:7.54887):4.55335,Sample1:9.56867);
(Sample2:1.93339,(Sample3:5.50447,Sample4:10.59671):1.57065,Sample1:25.35642);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:1.97595,(Sample3:5.51780,Sample4:10.58338):2.53760,Sample1:10.08084);
(Sample2:0.95479,(Sample3:5.01125,Sample4:8.05544):6.08470,Sample1:11.10200);
(Sample2:10.06880,(Sample3:2.46603,Sample4:7.57337):9.14379,Sample1:17.22101);
(Sample2:9.07541,(Sample3:3.48713,Sample4:7.56058):10.14159,Sample1:5.00197);
(Sample2:1.22296,(Sample3:8.81283,Sample4:10.33008):1.26278,Sample1:8.81644);
(Sample2:0.97928,(Sample3:4.51113,Sample4:10.57775):2.52756,Sample1:7.04590);
(Sample3:4.00537,(Sample2:2.99267,Sample4:12.09621):1.01992,Sample1:8.05142);
(Sample3:8.05059,(Sample2:1.97676,Sample4:13.11212):0.01205,Sample1:8.05059);
(Sample2:10.60378,(Sample3:3.48569,Sample4:7.56201):10.65403,Sample1:3.47360);
(Sample2:1.72811,(Sample3:5.77250,Sample4:9.31638):2.28049,Sample1:9.31959);
((Sample2:0.96705,Sample4:14.12183):0.01706,Sample3:7.03848,Sample1:8.05040);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:6.55024,(Sample3:8.04452,Sample4:13.13024):6.58406,Sample1:2.48165);
(Sample2:9.58984,(Sample3:5.50670,Sample4:10.59448):8.12043,Sample1:2.46695);
(Sample2:2.45009,(Sample3:1.45354,Sample4:8.58586):3.58150,Sample1:24.83972);
(Sample3:4.23489,(Sample2:2.71320,Sample4:11.36418):1.29295,Sample1:21.01331);
(Sample3:4.00616,(Sample2:0.97206,Sample4:13.10532):1.02633,Sample1:8.05063);
((Sample2:1.22332,Sample4:11.84337):0.77346,Sample3:3.75086,Sample1:10.32652);
(Sample2:4.52117,(Sample3:1.96827,Sample4:8.07113):12.65469,Sample1:3.50402);
(Sample2:0.96304,(Sample3:2.99005,Sample4:8.05765):6.07725,Sample1:10.08466);
(Sample2:1.96508,(Sample3:5.01125,Sample4:8.05544):5.07441,Sample1:12.11230);
(Sample2:1.97435,(Sample3:5.51741,Sample4:9.57147):3.54950,Sample1:10.08244);
(Sample3:4.00616,(Sample2:0.97206,Sample4:13.10532):1.02633,Sample1:8.05063);
(Sample2:1.72811,(Sample3:5.77250,Sample4:9.31638):2.28049,Sample1:9.31959);
(Sample2:1.44626,(Sample3:5.00022,Sample4:11.10096):1.04909,Sample1:19.72850);
(Sample2:1.94954,(Sample3:1.97053,Sample4:8.06887):4.08204,Sample1:21.26032);
(Sample2:8.56924,(Sample3:7.03020,Sample4:13.12823):4.56506,Sample1:3.48755);
(Sample3:7.03745,(Sample2:0.96002,Sample4:13.11736):1.02719,Sample1:10.07683);
(Sample2:-0.04930,(Sample3:5.51877,Sample4:10.58241):1.53674,Sample1:13.11599);
(Sample2:1.97754,(Sample3:-0.03826,Sample4:8.06345):6.07305,Sample1:10.07925);
(Sample2:0.96121,(Sample3:1.98033,Sample4:8.05907):5.07037,Sample1:12.10548);
(Sample2:1.44283,(Sample3:5.00085,Sample4:10.08803):2.06202,Sample1:19.73193);
((Sample2:-0.05188,Sample4:13.11857):1.02719,Sample3:9.06410,Sample1:9.06410);
(Sample2:12.08940,(Sample3:7.51158,Sample4:11.63133):5.63059,Sample1:32.68728);
(Sample2:8.55977,(Sample3:5.50469,Sample4:10.59649):7.11132,Sample1:7.54141);
(Sample2:8.56018,(Sample3:8.03944,Sample4:13.13532):5.59330,Sample1:7.54100);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:2.99148,(Sample3:5.51983,Sample4:10.58135):1.52207,Sample1:9.06531);
(Sample2:1.97114,(Sample3:10.58738,Sample4:10.58738):1.51887,Sample1:10.08565);
(Sample2:1.98799,(Sample3:6.53334,Sample4:11.59485):2.52236,Sample1:6.03720);
(Sample2:4.94698,(Sample3:6.00784,Sample4:10.09333):6.65553,Sample1:24.38771);
(Sample2:10.09035,(Sample3:5.50468,Sample4:10.59650):7.61991,Sample1:4.99853);
(Sample2:0.90793,(Sample3:6.51944,Sample4:10.59484):2.59332,Sample1:24.34027);
(Sample2:4.95609,(Sample3:1.94574,Sample4:8.09366):5.11670,Sample1:36.71720);
(Sample2:0.91844,(Sample3:5.50547,Sample4:10.59571):1.57691,Sample1:25.35016);
((Sample2:1.22332,Sample4:11.84337):0.77346,Sample3:3.75086,Sample1:10.32652);
(Sample2:-0.03763,(Sample3:2.99407,Sample4:8.05363):5.05972,Sample1:9.06952);
(Sample2:10.08651,(Sample3:9.05679,Sample4:13.13511):5.08776,Sample1:7.02777);
((Sample2:3.00708,Sample3:3.00708):0.94058,Sample4:12.15352,Sample1:24.36418);
(Sample3:7.03869,(Sample2:0.96965,Sample4:14.11923):0.01684,Sample1:7.03869);
(Sample2:1.97010,(Sample3:5.51678,Sample4:10.58440):1.53395,Sample1:13.11878);
(Sample2:1.95183,(Sample3:2.98391,Sample4:8.06379):4.07895,Sample1:19.22293);
(Sample2:1.97757,(Sample3:6.53172,Sample4:10.58256):1.52368,Sample1:10.07922);
(Sample2:11.11539,(Sample3:10.58738,Sample4:10.58738):6.60907,Sample1:2.96199);
((Sample2:1.98663,Sample3:4.02752):0.91042,Sample4:13.19718,Sample1:30.54420);
(Sample2:9.58844,(Sample3:5.50771,Sample4:9.58117):9.13735,Sample1:3.47825);
(Sample2:11.59506,(Sample3:1.94742,Sample4:8.09198):9.65751,Sample1:19.78780);
(Sample3:2.99806,(Sample2:1.98776,Sample4:13.10112):0.01300,Sample1:8.04964);
(Sample2:1.97112,(Sample3:5.51740,Sample4:9.57148):2.54283,Sample1:12.10626);
(Sample2:10.60378,(Sample3:7.02594,Sample4:11.10225):7.11378,Sample1:3.47360);
(Sample2:10.08713,(Sample3:9.05495,Sample4:14.15491):5.08960,Sample1:7.02715);
(Sample2:2.98606,(Sample3:7.54383,Sample4:10.58437):1.52268,Sample1:10.08063);
(Sample2:11.59878,(Sample3:5.49345,Sample4:10.60773):6.11148,Sample1:17.73591);
(Sample2:0.96780,(Sample3:2.99080,Sample4:12.09808):1.03136,Sample1:12.09889);
(Sample2:8.55997,(Sample3:5.50690,Sample4:9.58197):8.12584,Sample1:7.54121);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:0.96847,(Sample3:6.53251,Sample4:10.58177):1.52368,Sample1:10.07923);
(Sample2:8.56280,(Sample3:1.96461,Sample4:8.07478):10.64978,Sample1:6.52608);
(Sample2:1.97797,(Sample3:8.55835,Sample4:10.58456):1.51765,Sample1:9.06973);
(Sample2:2.98181,(Sample3:1.97793,Sample4:8.06147):5.06878,Sample1:12.10707);
(Sample2:2.91262,(Sample3:1.94814,Sample4:8.09126):5.13797,Sample1:36.69593);
(Sample2:12.12407,(Sample3:6.51715,Sample4:10.59713):7.63227,Sample1:6.00412);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample2:2.98606,(Sample3:0.98464,Sample4:4.02518):8.08186,Sample1:10.08063);
(Sample2:11.58758,(Sample3:1.93994,Sample4:8.09947):9.66499,Sample1:25.95957);
(Sample2:0.96123,(Sample3:5.01244,Sample4:9.06494):3.04937,Sample1:12.10546);
(Sample2:2.45022,(Sample3:6.01029,Sample4:11.10399):1.05102,Sample1:21.77840);
(Sample2:4.50371,(Sample3:3.49623,Sample4:7.55147):5.56988,Sample1:9.57367);
(Sample2:1.47763,(Sample3:2.49033,Sample4:7.54907):5.56305,Sample1:8.56177);
(Sample2:8.57167,(Sample3:6.01547,Sample4:14.14296):4.56548,Sample1:2.47603);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:4.97496,(Sample3:2.97269,Sample4:8.07501):5.09863,Sample1:25.38340);
(Sample4:13.11975,(Sample2:1.99518,Sample3:4.01898):0.98786,Sample1:9.07215);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:1.99755,(Sample3:2.97699,Sample4:13.12419):8.09014,Sample1:3.01227);
(Sample3:7.54624,(Sample2:2.48111,Sample4:12.60777):0.51640,Sample1:8.55494);
(Sample2:10.06117,(Sample3:1.94862,Sample4:8.09078):9.15141,Sample1:21.32169);
((Sample2:0.96720,Sample4:13.11018):1.03237,Sample3:2.99099,Sample1:11.08639);
(Sample2:3.46497,(Sample3:4.99678,Sample4:10.09209):2.05889,Sample1:21.78323);
(Sample2:11.60002,(Sample3:9.05106,Sample4:13.14084):3.57426,Sample1:15.68979);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
((Sample2:0.96180,Sample4:14.12708):0.01909,Sample3:6.02532,Sample1:11.08896);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample2:8.57228,(Sample3:2.97997,Sample4:8.06773):10.64473,Sample1:3.48451);
(Sample2:2.95718,(Sample3:5.50657,Sample4:10.59461):1.55637,Sample1:22.29102);
(Sample3:3.99809,(Sample2:1.97228,Sample4:13.11660):1.03121,Sample1:12.10309);
(Sample2:0.90987,(Sample3:-0.03460,Sample4:4.04088):8.13628,Sample1:26.37994);
(Sample2:3.99816,(Sample3:10.58738,Sample4:10.58738):2.52875,Sample1:8.05863);
(Sample2:2.99028,(Sample3:5.51903,Sample4:9.56985):2.53357,Sample1:9.06651);
(Sample2:-0.05192,(Sample3:1.98030,Sample4:8.05910):5.07520,Sample1:13.11861);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:1.96710,(Sample3:7.54280,Sample4:11.60011):1.52974,Sample1:12.11028);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample3:5.77370,(Sample2:2.74041,Sample4:11.33697):0.26070,Sample1:8.30368);
(Sample2:1.89912,(Sample3:5.49299,Sample4:10.60819):1.60493,Sample1:36.67832);
(Sample2:-0.16854,(Sample3:4.99752,Sample4:8.06917):5.18824,Sample1:36.68624);
(Sample2:0.96726,(Sample3:10.58738,Sample4:10.58738):2.52274,Sample1:8.06464);
(Sample2:1.97435,(Sample3:5.51741,Sample4:9.57147):3.54950,Sample1:10.08244);
(Sample2:1.98720,(Sample3:-0.01986,Sample4:4.02614):8.06805,Sample1:7.04470);
(Sample2:1.98279,(Sample3:0.98645,Sample4:4.02337):8.07484,Sample1:8.05661);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:2.94466,(Sample3:1.96194,Sample4:8.07746):5.10593,Sample1:25.36718);
(Sample2:3.47388,(Sample3:1.45893,Sample4:8.58047):3.56681,Sample1:20.75474);
