(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:4.29781,(Sample3:16.04888,Sample4:45.40791):4.15431,Sample1:1.71634);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample2:6.11588,(Sample3:1.90970,Sample4:7.12220):45.06922,Sample1:0.90339);
(Sample2:3.78944,(Sample3:14.50406,Sample4:46.95273):4.67518,Sample1:1.22038);
(Sample2:3.54655,(Sample3:4.98675,Sample4:7.07004):43.51496,Sample1:1.46327);
(Sample4:49.09044,(Sample2:3.98471,Sample3:7.06299):2.13010,Sample1:0.87539);
((Sample2:4.73069,Sample3:8.33600):0.86735,Sample4:51.96084,Sample1:1.12864);
(Sample2:6.13712,(Sample3:5.01970,Sample4:5.01970):46.10946,Sample1:-0.12297);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
(Sample2:4.55171,(Sample3:2.91868,Sample4:8.12902):43.53793,Sample1:2.46757);
(Sample4:48.82950,(Sample2:4.73326,Sample3:8.33343):0.85966,Sample1:1.13633);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
((Sample2:4.73880,Sample3:7.31799):1.88536,Sample4:51.97095,Sample1:1.11853);
(Sample2:6.84730,(Sample3:16.55080,Sample4:45.95578):4.68847,Sample1:1.17789);
(Sample2:5.29885,(Sample3:10.88315,Sample4:44.29302):4.24518,Sample1:1.72042);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
((Sample2:4.49671,Sample4:51.72408):0.52936,Sample3:9.12733,Sample1:0.91207);
(Sample2:4.79502,(Sample3:14.51007,Sample4:49.04716):3.66443,Sample1:2.22425);
((Sample2:3.42649,Sample3:11.66239):0.64153,Sample4:50.65885,Sample1:0.34734);
(Sample2:5.80910,(Sample3:10.36940,Sample4:45.85139):3.74781,Sample1:2.21609);
(Sample2:5.59804,(Sample3:5.96218,Sample4:10.13900):43.61936,Sample1:1.42123);
(Sample2:5.57697,(Sample3:5.99577,Sample4:8.08161):42.56093,Sample1:2.44821);
(Sample2:3.04436,(Sample3:3.99534,Sample4:5.03656):45.00814,Sample1:0.96192);
(Sample2:3.80028,(Sample3:10.37047,Sample4:46.89580):5.75619,Sample1:0.20600);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:5.57506,(Sample3:1.91184,Sample4:7.12006):43.52248,Sample1:2.45013);
((Sample2:5.98445,Sample3:11.12983):1.18438,Sample4:53.29297,Sample1:-0.20349);
(Sample3:11.18969,(Sample2:2.39928,Sample4:52.77689):1.61810,Sample1:0.86710);
(Sample2:5.06163,(Sample3:8.64633,Sample4:52.81045):0.40498,Sample1:0.95253);
(Sample2:8.12122,(Sample3:10.08635,Sample4:46.13444):5.05322,Sample1:0.91068);
(Sample2:5.57697,(Sample3:4.98547,Sample4:7.07132):43.57123,Sample1:2.44821);
(Sample2:7.35597,(Sample3:13.96773,Sample4:47.48906):4.21964,Sample1:1.67592);
(Sample2:7.36841,(Sample3:5.22883,Sample4:7.83785):43.36496,Sample1:2.67099);
(Sample2:6.11908,(Sample3:2.89706,Sample4:9.15973):45.12265,Sample1:0.90019);
(Sample2:5.57442,(Sample3:3.44141,Sample4:7.60629):41.99291,Sample1:2.45076);
(Sample2:5.05992,(Sample3:8.64205,Sample4:50.71776):0.40926,Sample1:0.95424);
(Sample2:4.80358,(Sample3:11.41532,Sample4:46.89730):3.70741,Sample1:1.21057);
(Sample2:5.06388,(Sample3:10.10740,Sample4:45.06877):5.01533,Sample1:0.95027);
(Sample2:5.08951,(Sample3:2.98903,Sample4:4.03025):45.01179,Sample1:0.92464);
((Sample2:3.69543,Sample3:10.38195):1.91682,Sample4:49.88587,Sample1:0.07996);
(Sample2:4.80745,(Sample3:13.44910,Sample4:45.91071):5.73735,Sample1:1.20670);
(Sample3:11.18356,(Sample2:3.43092,Sample4:49.65856):1.59476,Sample1:0.87323);
(Sample2:3.77656,(Sample3:16.57013,Sample4:44.88667):3.63306,Sample1:2.23759);
(Sample3:8.62854,(Sample2:2.92450,Sample4:53.29629):2.09878,Sample1:1.41086);
(Sample2:3.77741,(Sample3:16.58645,Sample4:49.07467):3.61673,Sample1:2.23674);
(Sample2:6.84592,(Sample3:14.48463,Sample4:46.97216):4.71629,Sample1:1.17927);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:5.09037,(Sample3:2.43266,Sample4:6.59924):44.52778,Sample1:0.92379);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
((Sample2:1.94740,Sample3:7.08449):2.12574,Sample4:54.29324,Sample1:0.88293);
(Sample2:6.62096,(Sample3:5.00217,Sample4:6.04553):44.59872,Sample1:1.40423);
(Sample2:4.57083,(Sample3:3.38995,Sample4:10.68743):43.04989,Sample1:1.44332);
(Sample2:6.09606,(Sample3:9.04946,Sample4:45.08294):7.09000,Sample1:-0.08191);
(Sample2:4.28169,(Sample3:10.88959,Sample4:44.28658):4.23314,Sample1:1.73246);
(Sample2:7.63128,(Sample3:4.94943,Sample4:9.12796):43.64436,Sample1:2.40812);
(Sample2:5.09207,(Sample3:5.01970,Sample4:5.01970):45.06440,Sample1:0.92209);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
(Sample2:6.13457,(Sample3:2.43095,Sample4:6.60095):45.57199,Sample1:-0.12042);
(Sample2:5.31258,(Sample3:10.87884,Sample4:46.38744):5.26062,Sample1:0.70157);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:8.19283,(Sample3:4.98333,Sample4:7.07346):46.18708,Sample1:-0.16764);
(Sample2:5.06473,(Sample3:10.10825,Sample4:46.11254):5.01448,Sample1:0.94942);
((Sample2:3.48041,Sample3:7.56729):1.63607,Sample4:52.72479,Sample1:0.36469);
(Sample2:3.54613,(Sample3:1.91290,Sample4:7.11900):44.50892,Sample1:1.46369);
(Sample3:9.13201,(Sample2:7.56122,Sample4:49.70506):1.50288,Sample1:0.90739);
(Sample2:5.57634,(Sample3:6.01210,Sample4:7.05459):42.54460,Sample1:2.44885);
(Sample2:5.57826,(Sample3:5.96304,Sample4:10.13814):42.59366,Sample1:2.44693);
(Sample2:6.61371,(Sample3:15.77470,Sample4:47.78253):5.45651,Sample1:0.40556);
(Sample2:3.06487,(Sample3:3.94426,Sample4:8.11253):45.04084,Sample1:-0.06134);
(Sample2:5.81105,(Sample3:14.48925,Sample4:43.82337):3.69169,Sample1:2.21413);
(Sample2:5.06644,(Sample3:10.10996,Sample4:48.20266):5.01277,Sample1:0.94771);
(Sample2:5.06730,(Sample3:10.11081,Sample4:49.24900):5.01192,Sample1:0.94685);
(Sample2:5.59633,(Sample3:4.98504,Sample4:7.07175):44.59650,Sample1:1.42294);
(Sample2:5.11009,(Sample3:2.93556,Sample4:7.10384):45.04809,Sample1:-0.10027);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:5.06473,(Sample3:11.15416,Sample4:47.15846):3.96857,Sample1:0.94942);
(Sample3:8.62646,(Sample2:8.08299,Sample4:50.22964):0.97830,Sample1:1.41294);
(Sample2:5.07274,(Sample3:2.93556,Sample4:7.10384):44.04166,Sample1:1.94654);
((Sample2:4.18807,Sample3:10.90081):1.40825,Sample4:51.46207,Sample1:0.58534);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
(Sample2:7.33007,(Sample3:15.00758,Sample4:46.44920):3.18623,Sample1:2.70933);
(Sample2:8.36056,(Sample3:10.86699,Sample4:49.54088):4.27821,Sample1:1.67884);
((Sample2:0.89765,Sample3:11.15914):1.14478,Sample4:51.15018,Sample1:-0.14399);
((Sample2:3.41678,Sample3:11.67210):0.65764,Sample4:55.88957,Sample1:0.33122);
(Sample2:3.77639,(Sample3:14.51373,Sample4:47.99285):3.65436,Sample1:2.23777);
(Sample2:4.03025,(Sample3:5.01970,Sample4:5.01970):42.99746,Sample1:2.98903);
(Sample2:5.05992,(Sample3:8.64205,Sample4:50.71776):0.40926,Sample1:0.95424);
((Sample2:3.16989,Sample3:10.90749):1.40157,Sample4:51.45220,Sample1:0.59521);
((Sample2:3.42649,Sample3:11.66239):0.64153,Sample4:50.65885,Sample1:0.34734);
(Sample4:50.66408,(Sample2:5.00146,Sample3:7.05533):1.62057,Sample1:1.38333);
(Sample4:50.36473,(Sample2:3.21326,Sample3:8.84353):0.35298,Sample1:0.64146);
((Sample2:4.96331,Sample3:11.13787):1.18151,Sample4:54.32902,Sample1:-0.19662);
(Sample2:3.52748,(Sample3:2.92187,Sample4:8.12584):42.47803,Sample1:2.48668);
(Sample4:48.04795,(Sample2:2.94221,Sample3:8.10549):1.08761,Sample1:1.91788);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample3:9.12369,(Sample2:6.54964,Sample4:47.58276):0.49384,Sample1:0.91571);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:5.10690,(Sample3:2.48668,Sample4:3.52748):45.49697,Sample1:-0.09707);
(Sample2:6.13712,(Sample3:4.98504,Sample4:7.07175):45.10119,Sample1:-0.12297);
((Sample2:5.75722,Sample3:7.30947):1.89389,Sample4:51.98107,Sample1:1.10841);
(Sample2:5.29970,(Sample3:10.88571,Sample4:46.38057):4.24262,Sample1:1.71957);
(Sample2:5.57442,(Sample3:2.97138,Sample4:5.05381):43.50289,Sample1:2.45077);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
(Sample3:8.62510,(Sample2:3.97214,Sample4:52.24865):1.05114,Sample1:1.41430);
(Sample2:4.57210,(Sample3:4.96832,Sample4:8.09837):44.59390,Sample1:1.44205);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:5.59293,(Sample3:2.43266,Sample4:6.59924):44.02522,Sample1:1.42635);
(Sample2:5.81233,(Sample3:14.49480,Sample4:45.91307):3.68613,Sample1:2.21286);
(Sample2:8.14697,(Sample3:3.49262,Sample4:4.53256):44.06123,Sample1:1.89243);
(Sample2:6.62203,(Sample3:4.98462,Sample4:7.07218):44.61628,Sample1:1.40316);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample4:48.04795,(Sample2:2.94221,Sample3:8.10549):1.08761,Sample1:1.91788);
(Sample2:6.83548,(Sample3:16.56354,Sample4:48.04520):3.66136,Sample1:2.19642);
((Sample2:4.43949,Sample3:11.66169):0.65769,Sample4:53.80521,Sample1:0.32719);
(Sample2:4.57082,(Sample3:6.01210,Sample4:7.05459):43.55012,Sample1:1.44333);
(Sample2:3.04436,(Sample3:1.91290,Sample4:7.11900):45.01069,Sample1:0.96192);
(Sample2:4.03046,(Sample3:5.54052,Sample4:4.49888):42.99768,Sample1:2.98881);
((Sample2:0.43169,Sample3:7.59350):1.61329,Sample4:53.73780,Sample1:0.39460);
((Sample2:5.01018,Sample3:6.03752):2.63838,Sample4:50.67399,Sample1:1.37342);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
(Sample2:8.65262,(Sample3:1.90863,Sample4:7.12326):43.57753,Sample1:2.39508);
(Sample2:4.55213,(Sample3:4.98590,Sample4:7.07089):43.55230,Sample1:2.46714);
(Sample2:4.57019,(Sample3:2.39764,Sample4:8.65006):44.04220,Sample1:1.44397);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample2:3.77617,(Sample3:14.51051,Sample4:46.94628):3.65758,Sample1:2.23798);
(Sample2:6.13329,(Sample3:2.44948,Sample4:5.57570):45.55345,Sample1:-0.11914);
(Sample2:7.64984,(Sample3:4.96639,Sample4:8.10029):44.65389,Sample1:1.38206);
(Sample2:3.54159,(Sample3:15.79783,Sample4:46.70875):4.39813,Sample1:1.46823);
(Sample2:7.62808,(Sample3:2.91547,Sample4:8.13223):43.59418,Sample1:2.41132);
(Sample2:7.62488,(Sample3:1.92845,Sample4:6.09674):43.54041,Sample1:2.41452);
(Sample2:8.12122,(Sample3:10.08635,Sample4:46.13444):5.05322,Sample1:0.91068);
(Sample2:3.03199,(Sample3:10.12536,Sample4:48.18726):4.98619,Sample1:0.97429);
(Sample2:4.04946,(Sample3:10.11873,Sample4:49.24108):4.99840,Sample1:0.96037);
(Sample2:7.62275,(Sample3:1.96585,Sample4:4.04830):43.50300,Sample1:2.41665);
((Sample2:5.00016,Sample3:7.05663):1.62828,Sample4:53.80055,Sample1:1.37562);
(Sample2:3.06552,(Sample3:2.88460,Sample4:10.18209):45.06054,Sample1:-0.06199);
((Sample2:3.98406,Sample3:7.06364):2.13287,Sample4:50.13358,Sample1:0.87261);
(Sample2:6.62096,(Sample3:7.02276,Sample4:8.06612):42.57813,Sample1:1.40423);
(Sample2:5.81396,(Sample3:16.56252,Sample4:45.94406):3.65514,Sample1:2.21123);
(Sample2:5.06730,(Sample3:10.11081,Sample4:49.24900):5.01192,Sample1:0.94685);
(Sample2:3.04436,(Sample3:3.99534,Sample4:5.03656):45.00814,Sample1:0.96192);
(Sample2:5.81524,(Sample3:16.56983,Sample4:48.03892):3.64783,Sample1:2.20995);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:7.15986,(Sample3:2.96967,Sample4:5.05552):46.09425,Sample1:-0.14059);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
(Sample2:6.08382,(Sample3:10.10160,Sample4:47.16468):5.02673,Sample1:0.93546);
(Sample2:4.58820,(Sample3:2.93641,Sample4:7.10299):44.52620,Sample1:0.42162);
(Sample2:4.56954,(Sample3:5.03677,Sample4:3.99513):44.52545,Sample1:1.44461);
(Sample3:8.62475,(Sample2:8.08213,Sample4:49.18415):0.97916,Sample1:1.41465);
(Sample2:5.09377,(Sample3:5.99534,Sample4:8.08204):44.08876,Sample1:0.92038);
(Sample4:50.36473,(Sample2:3.21326,Sample3:8.84353):0.35298,Sample1:0.64146);
(Sample2:6.61990,(Sample3:4.98547,Sample4:7.07132):43.57293,Sample1:1.40529);
((Sample2:5.75766,Sample3:7.30903):1.89090,Sample4:50.93600,Sample1:1.11141);
(Sample2:4.08900,(Sample3:1.87362,Sample4:9.17408):46.09076,Sample1:-0.08271);
(Sample2:3.52832,(Sample3:4.96960,Sample4:8.09709):43.55012,Sample1:2.48583);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:4.81665,(Sample3:10.36233,Sample4:45.85846):5.77073,Sample1:0.19317);
((Sample2:2.44452,Sample3:7.59488):1.08402,Sample4:51.16642,Sample1:1.92306);
(Sample2:4.55128,(Sample3:3.97806,Sample4:6.06134):43.51892,Sample1:2.46799);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample4:52.19156,(Sample2:0.93416,Sample3:7.09103):2.11233,Sample1:0.89792);
(Sample2:6.60094,(Sample3:3.94340,Sample4:8.11339):42.54854,Sample1:2.43096);
(Sample3:11.18196,(Sample2:2.40573,Sample4:49.64168):1.61164,Sample1:0.87483);
(Sample2:3.78902,(Sample3:14.50106,Sample4:45.90682):4.67818,Sample1:1.22081);
(Sample2:3.04649,(Sample3:3.94170,Sample4:8.11509):46.10299,Sample1:0.95979);
(Sample3:11.18932,(Sample2:5.48290,Sample4:50.73789):1.56179,Sample1:0.86747);
(Sample2:3.52790,(Sample3:5.00303,Sample4:6.04467):43.51670,Sample1:2.48625);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
(Sample2:5.10796,(Sample3:2.46842,Sample4:4.55086):45.51523,Sample1:-0.09814);
(Sample2:3.04649,(Sample3:5.96390,Sample4:10.13729):44.08080,Sample1:0.95979);
(Sample2:6.31810,(Sample3:9.83379,Sample4:45.34238):5.30016,Sample1:1.70709);
(Sample2:2.52481,(Sample3:15.80815,Sample4:47.74908):4.38061,Sample1:1.48147);
(Sample2:7.62595,(Sample3:2.41345,Sample4:7.62595):43.05540,Sample1:2.41345);
(Sample2:5.81579,(Sample3:10.87991,Sample4:47.43271):4.75699,Sample1:1.20349);
(Sample3:9.12710,(Sample2:6.55049,Sample4:49.67030):0.49300,Sample1:0.91230);
(Sample4:54.78372,(Sample2:0.43040,Sample3:7.59479):1.61544,Sample1:0.39245);
(Sample2:4.04392,(Sample3:8.65053,Sample4:50.70928):0.39760,Sample1:0.96590);
((Sample2:2.96833,Sample3:7.07107):2.12203,Sample4:49.08078,Sample1:0.88505);
(Sample2:5.29843,(Sample3:10.88188,Sample4:43.25052):4.24646,Sample1:1.72085);
(Sample2:6.61777,(Sample3:2.97053,Sample4:5.05466):44.54623,Sample1:1.40742);
(Sample3:8.62562,(Sample2:2.94478,Sample4:53.27601):1.07099,Sample1:1.41378);
(Sample2:6.85050,(Sample3:16.56048,Sample4:49.10063):4.67879,Sample1:1.17468);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
((Sample2:5.23556,Sample3:7.83113):0.84477,Sample4:49.88988,Sample1:2.15753);
((Sample2:3.98406,Sample3:7.06364):2.13287,Sample4:50.13358,Sample1:0.87261);
(Sample2:5.07274,(Sample3:5.01970,Sample4:5.01970):44.03996,Sample1:1.94653);
(Sample2:6.34063,(Sample3:6.27304,Sample4:6.79365):42.30219,Sample1:2.69126);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:6.11801,(Sample3:5.00217,Sample4:6.04553):45.10168,Sample1:0.90127);
(Sample2:5.09463,(Sample3:3.92391,Sample4:9.14278):45.11813,Sample1:0.91952);
(Sample2:4.55879,(Sample3:13.72447,Sample4:46.68340):4.44362,Sample1:1.45536);
(Sample3:8.61825,(Sample2:3.97558,Sample4:48.07183):1.04770,Sample1:1.42115);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
((Sample2:0.93929,Sample3:7.08590):2.10379,Sample4:48.01985,Sample1:0.90646);
(Sample2:4.58990,(Sample3:2.93471,Sample4:7.10469):45.56828,Sample1:0.41992);
(Sample2:4.04562,(Sample3:10.11233,Sample4:42.97715):5.00480,Sample1:0.96420);
(Sample2:4.55086,(Sample3:5.03656,Sample4:3.99534):43.50164,Sample1:2.46842);
(Sample2:4.55171,(Sample3:5.00281,Sample4:6.04489):43.53538,Sample1:2.46757);
(Sample2:6.31810,(Sample3:10.87884,Sample4:46.38744):4.25510,Sample1:1.70709);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample4:51.44088,(Sample2:4.20687,Sample3:8.85982):1.38946,Sample1:0.60653);
(Sample2:4.55171,(Sample3:6.01231,Sample4:7.05438):42.52589,Sample1:2.46757);
(Sample3:11.18418,(Sample2:5.48464,Sample4:48.64776):1.56005,Sample1:0.87261);
(Sample2:4.06908,(Sample3:5.49021,Sample4:7.57648):44.05271,Sample1:0.94074);
(Sample2:3.06360,(Sample3:4.45090,Sample4:8.61578):43.49424,Sample1:-0.06006);
(Sample2:8.86520,(Sample3:10.85190,Sample4:43.28050):5.31329,Sample1:1.17420);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:6.09695,(Sample3:2.41473,Sample4:7.62467):43.01958,Sample1:1.92824);
(Sample2:4.53080,(Sample3:10.63869,Sample4:46.62759):3.47371,Sample1:2.48848);
(Sample2:3.04393,(Sample3:4.01259,Sample4:4.01259):44.99088,Sample1:0.96235);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:5.57634,(Sample3:2.91761,Sample4:8.13009):43.55666,Sample1:2.44885);
(Sample2:3.52684,(Sample3:3.00708,Sample4:3.00708):43.43192,Sample1:2.48732);
(Sample2:4.06801,(Sample3:2.93556,Sample4:7.10384):45.04639,Sample1:0.94181);
(Sample3:8.61945,(Sample2:5.00077,Sample4:48.08871):1.03081,Sample1:1.41995);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample2:3.02831,(Sample3:8.65644,Sample4:49.65618):0.38851,Sample1:0.97797);
(Sample2:5.82661,(Sample3:16.55323,Sample4:44.90356):4.67798,Sample1:1.19267);
((Sample2:6.51573,Sample3:7.56165):1.11127,Sample4:49.11675,Sample1:1.88944);
(Sample2:4.29583,(Sample3:10.88828,Sample4:48.47153):5.24478,Sample1:0.71399);
(Sample2:3.06360,(Sample3:2.43351,Sample4:6.59839):45.51164,Sample1:-0.06006);
(Sample2:5.08016,(Sample3:10.10224,Sample4:48.21038):6.03082,Sample1:-0.07034);
((Sample2:5.24762,Sample3:8.82976):0.36675,Sample4:50.38486,Sample1:0.62133);
(Sample3:11.19289,(Sample2:4.45304,Sample4:52.81324):1.58175,Sample1:0.86390);
(Sample2:2.04158,(Sample3:2.97180,Sample4:5.05339):45.99366,Sample1:-0.04001);
(Sample3:8.62869,(Sample2:7.05531,Sample4:52.30451):0.99528,Sample1:1.41071);
(Sample2:4.06674,(Sample3:3.94596,Sample4:8.11083):42.99604,Sample1:0.94308);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:4.55043,(Sample3:3.44226,Sample4:7.60544):41.97483,Sample1:2.46884);
(Sample2:5.57570,(Sample3:3.94426,Sample4:8.11253):42.53001,Sample1:2.44949);
(Sample2:6.62098,(Sample3:3.38696,Sample4:10.69042):43.08900,Sample1:1.40421);
(Sample2:5.09463,(Sample3:4.96768,Sample4:8.09901):45.11642,Sample1:0.91953);
(Sample2:4.79453,(Sample3:16.56450,Sample4:44.89229):3.64591,Sample1:2.22474);
((Sample2:1.95063,Sample3:7.08127):1.59763,Sample4:51.67844,Sample1:1.41104);
(Sample2:3.78659,(Sample3:10.37646,Sample4:45.84432):4.74067,Sample1:1.22323);
(Sample2:9.69897,(Sample3:2.41024,Sample4:7.62916):44.12012,Sample1:1.34873);
(Sample2:2.04370,(Sample3:4.96896,Sample4:8.09772):46.07809,Sample1:-0.04214);
(Sample2:8.13935,(Sample3:14.20597,Sample4:45.15384):6.01657,Sample1:-0.11416);
(Sample2:3.55567,(Sample3:15.79137,Sample4:46.71521):5.41575,Sample1:0.45062);
(Sample2:5.61332,(Sample3:2.41345,Sample4:7.62595):45.06803,Sample1:0.40083);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
(Sample2:6.33829,(Sample3:3.23189,Sample4:4.79329):43.26005,Sample1:2.69360);
(Sample2:3.52747,(Sample3:3.99555,Sample4:5.03634):43.48338,Sample1:2.48668);
(Sample2:6.11908,(Sample3:3.90736,Sample4:10.17002):44.11236,Sample1:0.90019);
(Sample2:5.10902,(Sample3:2.45013,Sample4:5.57506):45.53352,Sample1:-0.09920);
(Sample2:4.55879,(Sample3:12.67684,Sample4:45.63578):5.49125,Sample1:1.45536);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:5.57630,(Sample3:15.77846,Sample4:44.62941):4.43195,Sample1:1.44298);
(Sample2:4.53280,(Sample3:14.75858,Sample4:44.60123):3.41593,Sample1:2.48647);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:6.11268,(Sample3:1.96585,Sample4:4.04830):45.01306,Sample1:0.90659);
(Sample2:8.19283,(Sample3:5.48828,Sample4:7.57841):45.68213,Sample1:-0.16764);
(Sample2:7.85440,(Sample3:16.55080,Sample4:45.95578):3.68137,Sample1:2.18500);
(Sample2:3.52832,(Sample3:3.92711,Sample4:9.13958):43.55182,Sample1:2.48583);
(Sample2:3.77614,(Sample3:16.56200,Sample4:42.79781):3.64118,Sample1:2.23802);
(Sample2:5.61651,(Sample3:4.98462,Sample4:7.07218):45.62180,Sample1:0.39764);
((Sample2:2.96576,Sample3:7.07364):2.12972,Sample4:52.21212,Sample1:0.87736);
(Sample2:6.13840,(Sample3:5.00196,Sample4:6.04574):46.12720,Sample1:-0.12425);
((Sample2:1.96208,Sample3:6.06311):2.60682,Sample4:48.55847,Sample1:1.40736);
(Sample2:3.04478,(Sample3:2.93641,Sample4:7.10299):45.02670,Sample1:0.96150);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:6.14225,(Sample3:4.94857,Sample4:9.12881):46.18059,Sample1:-0.12810);
(Sample2:4.06929,(Sample3:5.99577,Sample4:8.08161):44.06861,Sample1:0.94053);
(Sample2:5.59293,(Sample3:2.93641,Sample4:7.10299):43.52147,Sample1:1.42635);
(Sample2:7.33561,(Sample3:10.87026,Sample4:44.30591):4.26932,Sample1:1.69628);
(Sample2:4.03089,(Sample3:4.96960,Sample4:8.09709):43.04756,Sample1:2.98839);
(Sample2:2.77851,(Sample3:9.87188,Sample4:48.44074):4.73271,Sample1:1.22777);
(Sample2:6.13714,(Sample3:2.39379,Sample4:8.65391):45.60915,Sample1:-0.12298);
(Sample2:5.57442,(Sample3:1.93015,Sample4:6.09503):43.50416,Sample1:2.45076);
(Sample2:5.57442,(Sample3:3.44141,Sample4:7.60629):41.99291,Sample1:2.45076);
(Sample2:5.59292,(Sample3:4.01259,Sample4:4.01259):44.52688,Sample1:1.42635);
(Sample2:6.34001,(Sample3:2.63996,Sample4:9.41683):42.81161,Sample1:2.69189);
(Sample2:5.57506,(Sample3:5.03677,Sample4:3.99513):43.51993,Sample1:2.45013);
(Sample2:9.37819,(Sample3:10.85816,Sample4:46.40812):4.29268,Sample1:1.66951);
((Sample2:6.51445,Sample3:7.56293):1.11896,Sample4:52.25065,Sample1:1.88175);
(Sample2:4.80844,(Sample3:16.56252,Sample4:45.94406):4.66065,Sample1:1.20571);
(Sample2:3.77677,(Sample3:16.57420,Sample4:45.93238):3.62899,Sample1:2.23738);
(Sample2:3.54741,(Sample3:4.98590,Sample4:7.07089):44.55702,Sample1:1.46242);
(Sample4:53.79237,(Sample2:5.51587,Sample3:7.55082):1.65597,Sample1:0.34003);
(Sample2:7.62809,(Sample3:1.87212,Sample4:9.17558):43.59674,Sample1:2.41131);
((Sample2:1.94848,Sample3:7.08342):1.60149,Sample4:53.76899,Sample1:1.40718);
(Sample2:3.52854,(Sample3:4.95285,Sample4:9.12453):43.56687,Sample1:2.48562);
(Sample4:50.65441,(Sample2:1.93132,Sample3:7.10058):1.57832,Sample1:2.43507);
(Sample2:5.59804,(Sample3:4.95029,Sample4:9.12710):44.63126,Sample1:1.42123);
